  (14,26)
  (14,16)
  (14,18)
  (14,13)
  (14,3)
  (14,19)
  (14,24)
  (14,10)
  (14,20)
  (14,5)
  (14,12)
  (14,15)
  (14,2)
  (14,27)
  (14,4)
  (14,9)
  (14,23)
  (14,25)
  (14,0)
  (24,6)
  (24,26)
  (24,16)
  (24,18)
  (24,13)
  (24,3)
  (24,19)
  (24,14)
  (24,10)
  (24,20)
  (24,5)
  (24,12)
  (24,15)
  (24,2)
  (24,27)
  (24,4)
  (24,9)
  (24,23)
  (24,25)
  (24,0)
  (10,6)
  (10,26)
  (10,16)
  (10,18)
  (10,13)
  (10,3)
  (10,19)
  (10,14)
  (10,24)
  (10,20)
  (10,5)
  (10,12)
  (10,15)
  (10,2)
  (10,27)
  (10,4)
  (10,9)
  (10,23)
  (10,25)
  (10,0)
  (20,6)
  (20,26)
  (20,16)
  (20,18)
  (20,13)
  (20,3)
  (20,19)
  (20,14)
  (20,24)
  (20,10)
  (20,5)
  (20,12)
  (20,15)
  (20,2)
  (20,27)
  (20,4)
  (20,9)
  (20,23)
  (20,25)
  (20,0)
  (5,6)
  (5,26)
  (5,16)
  (5,18)
  (5,13)
  (5,3)
  (5,19)
  (5,14)
  (5,24)
  (5,10)
  (5,20)
  (5,12)
  (5,15)
  (5,2)
  (5,27)
  (5,4)
  (5,9)
  (5,23)
  (5,25)
  (5,0)
  (12,6)
  (12,26)
  (12,16)
  (12,18)
  (12,13)
  (12,3)
  (12,19)
  (12,14)
  (12,24)
  (12,10)
  (12,20)
  (12,5)
  (12,15)
  (12,2)
  (12,27)
  (12,4)
  (12,9)
  (12,23)
  (12,25)
  (12,0)
  (15,6)
  (15,26)
  (15,16)
  (15,18)
  (15,13)
  (15,3)
  (15,19)
  (15,14)
  (15,24)
  (15,10)
  (15,20)
  (15,5)
  (15,12)
  (15,2)
  (15,27)
  (15,4)
  (15,9)
  (15,23)
  (15,25)
  (15,0)
  (2,6)
  (2,26)
  (2,16)
  (2,18)
  (2,13)
  (2,3)
  (2,19)
  (2,14)
  (2,24)
  (2,10)
  (2,20)
  (2,5)
  (2,12)
  (2,15)
  (2,27)
  (2,4)
  (2,9)
  (2,23)
  (2,25)
  (2,0)
  (27,6)
  (27,26)
  (27,16)
  (27,18)
  (27,13)
  (27,3)
  (27,19)
  (27,14)
  (27,24)
  (27,10)
  (27,20)
  (27,5)
  (27,12)
  (27,15)
  (27,2)
  (27,4)
  (27,9)
  (27,23)
  (27,25)
  (27,0)
  (4,6)
  (4,26)
  (4,16)
  (4,18)
  (4,13)
  (4,3)
  (4,19)
  (4,14)
  (4,24)
  (4,10)
  (4,20)
  (4,5)
  (4,12)
  (4,15)
  (4,2)
  (4,27)
  (4,9)
  (4,23)
  (4,25)
  (4,0)
  (9,6)
  (9,26)
  (9,16)
  (9,18)
  (9,13)
  (9,3)
  (9,19)
  (9,14)
  (9,24)
  (9,10)
  (9,20)
  (9,5)
  (9,12)
  (9,15)
  (9,2)
  (9,27)
  (9,4)
  (9,23)
  (9,25)
  (9,0)
  (23,6)
  (23,26)
  (23,16)
  (23,18)
  (23,13)
  (23,3)
  (23,19)
  (23,14)
  (23,24)
  (23,10)
  (23,20)
  (23,5)
  (23,12)
  (23,15)
  (23,2)
  (23,27)
  (23,4)
  (23,9)
  (23,25)
  (23,0)
  (25,6)
  (25,26)
  (25,16)
  (25,18)
  (25,13)
  (25,3)
  (25,19)
  (25,14)
  (25,24)
  (25,10)
  (25,20)
  (25,5)
  (25,12)
  (25,15)
  (25,2)
  (25,27)
  (25,4)
  (25,9)
  (25,23)
  (25,0)
;

param rho := 5;
param alpha := 0;
param M := 153;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [2] 849
  [3] 747
  [4] 816
  [5] 754
  [6] 478
  [9] 566
  [10] 234
  [12] 680
  [13] 806
  [14] 911
  [15] 412
  [16] 819
  [18] 501
  [19] 185
  [20] 610
  [23] 858
  [24] 896
  [25] 150
  [26] 764
  [27] 431
;

param Delta := 
  [2] 1443.3
  [3] 1269.9
  [4] 1387.2
  [5] 1281.8
  [6] 956.0
  [9] 1132.0
  [10] 468.0
  [12] 1156.0
  [13] 1370.2
  [14] 1275.4
  [15] 824.0
  [16] 1392.3
  [18] 1002.0
  [19] 370.0
  [20] 1037.0
  [23] 1201.2
  [24] 1254.4
  [25] 300.0
  [26] 1298.8
  [27] 862.0
;

param cij := 
  [6,26] 1199
  [6,16] 1291
  [6,18] 972
  [6,13] 1030
  [6,3] 396
  [6,19] 672
  [6,14] 1253
  [6,24] 941
  [6,10] 260
  [6,20] 1020
  [6,5] 306
  [6,12] 796
  [6,15] 778
  [6,2] 636
  [6,27] 694
  [6,4] 360
  [6,9] 404
  [6,23] 1101
  [6,25] 518
  [6,0] 478
  [26,6] 1199
  [26,16] 571
  [26,18] 700
  [26,13] 367
  [26,3] 1533
  [26,19] 659
  [26,14] 237
  [26,24] 1596
  [26,10] 914
  [26,20] 922
  [26,5] 1411
  [26,12] 612
  [26,15] 390
  [26,2] 1666
  [26,27] 590
  [26,4] 1555
  [26,9] 988
  [26,23] 1426
  [26,25] 830
  [26,0] 764
  [16,6] 1291
  [16,26] 571
  [16,18] 388
  [16,13] 925
  [16,3] 1534
  [16,19] 618
  [16,14] 731
  [16,24] 1326
  [16,10] 1015
  [16,20] 555
  [16,5] 1566
  [16,12] 1051
  [16,15] 631
  [16,2] 1540
  [16,27] 916
  [16,4] 1627
  [16,9] 1270
  [16,23] 1057
  [16,25] 797
  [16,0] 819
  [18,6] 972
  [18,26] 700
  [18,16] 388
  [18,13] 952
  [18,3] 1161
  [18,19] 318
  [18,14] 881
  [18,24] 960
  [18,10] 729
  [18,20] 226
  [18,5] 1271
  [18,12] 983
  [18,15] 546
  [18,2] 1155
  [18,27] 770
  [18,4] 1282
  [18,9] 1054
  [18,23] 735
  [18,25] 464
  [18,0] 501
  [13,6] 1030
  [13,26] 367
  [13,16] 925
  [13,18] 952
  [13,3] 1431
  [13,19] 779
  [13,14] 318
  [13,24] 1681
  [13,10] 810
  [13,20] 1163
  [13,5] 1157
  [13,12] 268
  [13,15] 447
  [13,2] 1606
  [13,27] 381
  [13,4] 1397
  [13,9] 712
  [13,23] 1596
  [13,25] 918
  [13,0] 806
  [3,6] 396
  [3,26] 1533
  [3,16] 1534
  [3,18] 1161
  [3,13] 1431
  [3,19] 933
  [3,14] 1632
  [3,24] 737
  [3,10] 613
  [3,20] 1130
  [3,5] 501
  [3,12] 1210
  [3,15] 1126
  [3,2] 280
  [3,27] 1068
  [3,4] 216
  [3,9] 816
  [3,23] 1012
  [3,25] 726
  [3,0] 747
  [19,6] 672
  [19,26] 659
  [19,16] 618
  [19,18] 318
  [19,13] 779
  [19,3] 933
  [19,14] 821
  [19,24] 942
  [19,10] 419
  [19,20] 458
  [19,5] 960
  [19,12] 730
  [19,15] 340
  [19,2] 994
  [19,27] 514
  [19,4] 1013
  [19,9] 741
  [19,23] 839
  [19,25] 208
  [19,0] 185
  [14,6] 1253
  [14,26] 237
  [14,16] 731
  [14,18] 881
  [14,13] 318
  [14,3] 1632
  [14,19] 821
  [14,24] 1741
  [14,10] 1000
  [14,20] 1106
  [14,5] 1421
  [14,12] 578
  [14,15] 517
  [14,2] 1765
  [14,27] 671
  [14,4] 1627
  [14,9] 1000
  [14,23] 1599
  [14,25] 1071
  [14,0] 911
  [24,6] 941
  [24,26] 1596
  [24,16] 1326
  [24,18] 960
  [24,13] 1681
  [24,3] 737
  [24,19] 942
  [24,14] 1741
  [24,10] 958
  [24,20] 800
  [24,5] 1196
  [24,12] 1558
  [24,15] 1255
  [24,2] 504
  [24,27] 1349
  [24,4] 965
  [24,9] 1327
  [24,23] 368
  [24,25] 776
  [24,0] 896
  [10,6] 260
  [10,26] 914
  [10,16] 1015
  [10,18] 729
  [10,13] 810
  [10,3] 613
  [10,19] 419
  [10,14] 1000
  [10,24] 958
  [10,20] 820
  [10,5] 536
  [10,12] 623
  [10,15] 509
  [10,2] 786
  [10,27] 440
  [10,4] 635
  [10,9] 405
  [10,23] 1015
  [10,25] 308
  [10,0] 234
  [20,6] 1020
  [20,26] 922
  [20,16] 555
  [20,18] 226
  [20,13] 1163
  [20,3] 1130
  [20,19] 458
  [20,14] 1106
  [20,24] 800
  [20,10] 820
  [20,5] 1332
  [20,12] 1163
  [20,15] 739
  [20,2] 1076
  [20,27] 956
  [20,4] 1285
  [20,9] 1175
  [20,23] 535
  [20,25] 629
  [20,0] 610
  [5,6] 306
  [5,26] 1411
  [5,16] 1566
  [5,18] 1271
  [5,13] 1157
  [5,3] 501
  [5,19] 960
  [5,14] 1421
  [5,24] 1196
  [5,10] 536
  [5,20] 1332
  [5,12] 888
  [5,15] 1003
  [5,2] 797
  [5,27] 842
  [5,4] 320
  [5,9] 430
  [5,23] 1395
  [5,25] 822
  [5,0] 754
  [12,6] 796
  [12,26] 612
  [12,16] 1051
  [12,18] 983
  [12,13] 268
  [12,3] 1210
  [12,19] 730
  [12,14] 578
  [12,24] 1558
  [12,10] 623
  [12,20] 1163
  [12,5] 888
  [12,15] 451
  [12,2] 1412
  [12,27] 197
  [12,4] 1149
  [12,9] 446
  [12,23] 1545
  [12,25] 775
  [12,0] 680
  [15,6] 778
  [15,26] 390
  [15,16] 631
  [15,18] 546
  [15,13] 447
  [15,3] 1126
  [15,19] 340
  [15,14] 517
  [15,24] 1255
  [15,10] 509
  [15,20] 739
  [15,5] 1003
  [15,12] 451
  [15,2] 1251
  [15,27] 289
  [15,4] 1155
  [15,9] 650
  [15,23] 1166
  [15,25] 480
  [15,0] 412
  [2,6] 636
  [2,26] 1666
  [2,16] 1540
  [2,18] 1155
  [2,13] 1606
  [2,3] 280
  [2,19] 994
  [2,14] 1765
  [2,24] 504
  [2,10] 786
  [2,20] 1076
  [2,5] 797
  [2,12] 1412
  [2,15] 1251
  [2,27] 1254
  [2,4] 497
  [2,9] 1061
  [2,23] 829
  [2,25] 806
  [2,0] 849
  [27,6] 694
  [27,26] 590
  [27,16] 916
  [27,18] 770
  [27,13] 381
  [27,3] 1068
  [27,19] 514
  [27,14] 671
  [27,24] 1349
  [27,10] 440
  [27,20] 956
  [27,5] 842
  [27,12] 197
  [27,15] 289
  [27,2] 1254
  [27,4] 1041
  [27,9] 414
  [27,23] 1317
  [27,25] 542
  [27,0] 431
  [4,6] 360
  [4,26] 1555
  [4,16] 1627
  [4,18] 1282
  [4,13] 1397
  [4,3] 216
  [4,19] 1013
  [4,14] 1627
  [4,24] 965
  [4,10] 635
  [4,20] 1285
  [4,5] 320
  [4,12] 1149
  [4,15] 1155
  [4,2] 497
  [4,27] 1041
  [4,9] 707
  [4,23] 1223
  [4,25] 832
  [4,0] 816
  [9,6] 404
  [9,26] 988
  [9,16] 1270
  [9,18] 1054
  [9,13] 712
  [9,3] 816
  [9,19] 741
  [9,14] 1000
  [9,24] 1327
  [9,10] 405
  [9,20] 1175
  [9,5] 430
  [9,12] 446
  [9,15] 650
  [9,2] 1061
  [9,27] 414
  [9,4] 707
  [9,23] 1417
  [9,25] 661
  [9,0] 566
  [23,6] 1101
  [23,26] 1426
  [23,16] 1057
  [23,18] 735
  [23,13] 1596
  [23,3] 1012
  [23,19] 839
  [23,14] 1599
  [23,24] 368
  [23,10] 1015
  [23,20] 535
  [23,5] 1395
  [23,12] 1545
  [23,15] 1166
  [23,2] 829
  [23,27] 1317
  [23,4] 1223
  [23,9] 1417
  [23,25] 752
  [23,0] 858
  [25,6] 518
  [25,26] 830
  [25,16] 797
  [25,18] 464
  [25,13] 918
  [25,3] 726
  [25,19] 208
  [25,14] 1071
  [25,24] 776
  [25,10] 308
  [25,20] 629
  [25,5] 822
  [25,12] 775
  [25,15] 480
  [25,2] 806
  [25,27] 542
  [25,4] 832
  [25,9] 661
  [25,23] 752
  [25,0] 150
;

param dij := 
  [6,26] 0.01
  [6,16] 0.27
  [6,18] 0.13
  [6,13] 0.16
  [6,3] 0.06
  [6,19] 0.08
  [6,14] 0.02
  [6,24] 0.23
  [6,10] 0.04
  [6,20] 0.08
  [6,5] 0.06
  [6,12] 0.02
  [6,15] 0.27
  [6,2] 0.2
  [6,27] 0.28
  [6,4] 0.16
  [6,9] 0.03
  [6,23] 0.22
  [6,25] 0.21
  [6,0] 0.07
  [26,6] 0.22
  [26,16] 0.1
  [26,18] 0.17
  [26,13] 0.04
  [26,3] 0.07
  [26,19] 0.28
  [26,14] 0.11
  [26,24] 0.09
  [26,10] 0.17
  [26,20] 0.18
  [26,5] 0.04
  [26,12] 0.23
  [26,15] 0.02
  [26,2] 0.13
  [26,27] 0.02
  [26,4] 0.29
  [26,9] 0.16
  [26,23] 0.16
  [26,25] 0.04
  [26,0] 0.26
  [16,6] 0.06
  [16,26] 0.13
  [16,18] 0.29
  [16,13] 0.24
  [16,3] 0.16
  [16,19] 0.25
  [16,14] 0.18
  [16,24] 0.29
  [16,10] 0.29
  [16,20] 0.29
  [16,5] 0.16
  [16,12] 0.2
  [16,15] 0.02
  [16,2] 0.06
  [16,27] 0.23
  [16,4] 0.21
  [16,9] 0.12
  [16,23] 0.21
  [16,25] 0.18
  [16,0] 0.05
  [18,6] 0.22
  [18,26] 0.24
  [18,16] 0.1
  [18,13] 0.06
  [18,3] 0.1
  [18,19] 0.16
  [18,14] 0.26
  [18,24] 0.03
  [18,10] 0.02
  [18,20] 0.21
  [18,5] 0.18
  [18,12] 0.19
  [18,15] 0.27
  [18,2] 0.19
  [18,27] 0.2
  [18,4] 0.26
  [18,9] 0.09
  [18,23] 0.2
  [18,25] 0.08
  [18,0] 0.02
  [13,6] 0.12
  [13,26] 0.02
  [13,16] 0.29
  [13,18] 0.05
  [13,3] 0.22
  [13,19] 0.27
  [13,14] 0.14
  [13,24] 0.04
  [13,10] 0.08
  [13,20] 0.3
  [13,5] 0.03
  [13,12] 0.04
  [13,15] 0.24
  [13,2] 0.19
  [13,27] 0.05
  [13,4] 0.23
  [13,9] 0.14
  [13,23] 0.3
  [13,25] 0.29
  [13,0] 0.11
  [3,6] 0.24
  [3,26] 0.2
  [3,16] 0.23
  [3,18] 0.01
  [3,13] 0.17
  [3,19] 0.12
  [3,14] 0.11
  [3,24] 0.18
  [3,10] 0.18
  [3,20] 0.2
  [3,5] 0.12
  [3,12] 0.05
  [3,15] 0.07
  [3,2] 0.21
  [3,27] 0.21
  [3,4] 0.16
  [3,9] 0.23
  [3,23] 0.25
  [3,25] 0.18
  [3,0] 0.25
  [19,6] 0.13
  [19,26] 0.06
  [19,16] 0.09
  [19,18] 0.07
  [19,13] 0.17
  [19,3] 0.12
  [19,14] 0.13
  [19,24] 0.15
  [19,10] 0.1
  [19,20] 0.24
  [19,5] 0.25
  [19,12] 0.11
  [19,15] 0.28
  [19,2] 0.17
  [19,27] 0.16
  [19,4] 0.14
  [19,9] 0.25
  [19,23] 0.01
  [19,25] 0.25
  [19,0] 0.02
  [14,6] 0.24
  [14,26] 0.14
  [14,16] 0.29
  [14,18] 0.19
  [14,13] 0.15
  [14,3] 0.15
  [14,19] 0.03
  [14,24] 0.2
  [14,10] 0.26
  [14,20] 0.14
  [14,5] 0.18
  [14,12] 0.02
  [14,15] 0.24
  [14,2] 0.26
  [14,27] 0.14
  [14,4] 0.07
  [14,9] 0.08
  [14,23] 0.14
  [14,25] 0.26
  [14,0] 0.01
  [24,6] 0.29
  [24,26] 0.07
  [24,16] 0.02
  [24,18] 0.12
  [24,13] 0.06
  [24,3] 0.13
  [24,19] 0.28
  [24,14] 0.15
  [24,10] 0.03
  [24,20] 0.18
  [24,5] 0.04
  [24,12] 0.09
  [24,15] 0.24
  [24,2] 0.29
  [24,27] 0.13
  [24,4] 0.22
  [24,9] 0.16
  [24,23] 0.26
  [24,25] 0.2
  [24,0] 0.19
  [10,6] 0.2
  [10,26] 0.17
  [10,16] 0.03
  [10,18] 0.23
  [10,13] 0.27
  [10,3] 0.02
  [10,19] 0.21
  [10,14] 0.25
  [10,24] 0.27
  [10,20] 0.27
  [10,5] 0.1
  [10,12] 0.23
  [10,15] 0.16
  [10,2] 0.29
  [10,27] 0.21
  [10,4] 0.06
  [10,9] 0.09
  [10,23] 0.09
  [10,25] 0.15
  [10,0] 0.24
  [20,6] 0.14
  [20,26] 0.04
  [20,16] 0.21
  [20,18] 0.21
  [20,13] 0.03
  [20,3] 0.19
  [20,19] 0.21
  [20,14] 0.08
  [20,24] 0.27
  [20,10] 0.24
  [20,5] 0.29
  [20,12] 0.16
  [20,15] 0.08
  [20,2] 0.04
  [20,27] 0.11
  [20,4] 0.22
  [20,9] 0.12
  [20,23] 0.06
  [20,25] 0.23
  [20,0] 0.13
  [5,6] 0.04
  [5,26] 0.23
  [5,16] 0.25
  [5,18] 0.02
  [5,13] 0.16
  [5,3] 0.02
  [5,19] 0.23
  [5,14] 0.26
  [5,24] 0.21
  [5,10] 0.06
  [5,20] 0.26
  [5,12] 0.07
  [5,15] 0.04
  [5,2] 0.24
  [5,27] 0.2
  [5,4] 0.05
  [5,9] 0.09
  [5,23] 0.18
  [5,25] 0.09
  [5,0] 0.12
  [12,6] 0.02
  [12,26] 0.26
  [12,16] 0.15
  [12,18] 0.14
  [12,13] 0.18
  [12,3] 0.16
  [12,19] 0.15
  [12,14] 0.18
  [12,24] 0.29
  [12,10] 0.09
  [12,20] 0.13
  [12,5] 0.02
  [12,15] 0.28
  [12,2] 0.27
  [12,27] 0.12
  [12,4] 0.24
  [12,9] 0.25
  [12,23] 0.06
  [12,25] 0.2
  [12,0] 0.21
  [15,6] 0.01
  [15,26] 0.15
  [15,16] 0.04
  [15,18] 0.21
  [15,13] 0.15
  [15,3] 0.28
  [15,19] 0.25
  [15,14] 0.08
  [15,24] 0.03
  [15,10] 0.11
  [15,20] 0.14
  [15,5] 0.25
  [15,12] 0.24
  [15,2] 0.17
  [15,27] 0.02
  [15,4] 0.03
  [15,9] 0.26
  [15,23] 0.12
  [15,25] 0.24
  [15,0] 0.2
  [2,6] 0.29
  [2,26] 0.15
  [2,16] 0.24
  [2,18] 0.07
  [2,13] 0.12
  [2,3] 0.18
  [2,19] 0.16
  [2,14] 0.24
  [2,24] 0.29
  [2,10] 0.09
  [2,20] 0.1
  [2,5] 0.19
  [2,12] 0.14
  [2,15] 0.24
  [2,27] 0.2
  [2,4] 0.23
  [2,9] 0.29
  [2,23] 0.13
  [2,25] 0.18
  [2,0] 0.08
  [27,6] 0.13
  [27,26] 0.05
  [27,16] 0.26
  [27,18] 0.12
  [27,13] 0.15
  [27,3] 0.02
  [27,19] 0.25
  [27,14] 0.01
  [27,24] 0.01
  [27,10] 0.19
  [27,20] 0.07
  [27,5] 0.29
  [27,12] 0.2
  [27,15] 0.12
  [27,2] 0.29
  [27,4] 0.1
  [27,9] 0.27
  [27,23] 0.15
  [27,25] 0.28
  [27,0] 0.08
  [4,6] 0.11
  [4,26] 0.02
  [4,16] 0.05
  [4,18] 0.27
  [4,13] 0.07
  [4,3] 0.16
  [4,19] 0.09
  [4,14] 0.04
  [4,24] 0.1
  [4,10] 0.27
  [4,20] 0.29
  [4,5] 0.2
  [4,12] 0.09
  [4,15] 0.1
  [4,2] 0.23
  [4,27] 0.23
  [4,9] 0.16
  [4,23] 0.06
  [4,25] 0.19
  [4,0] 0.09
  [9,6] 0.19
  [9,26] 0.1
  [9,16] 0.15
  [9,18] 0.03
  [9,13] 0.13
  [9,3] 0.27
  [9,19] 0.25
  [9,14] 0.23
  [9,24] 0.21
  [9,10] 0.18
  [9,20] 0.03
  [9,5] 0.16
  [9,12] 0.27
  [9,15] 0.1
  [9,2] 0.03
  [9,27] 0.13
  [9,4] 0.2
  [9,23] 0.27
  [9,25] 0.18
  [9,0] 0.03
  [23,6] 0.27
  [23,26] 0.09
  [23,16] 0.03
  [23,18] 0.19
  [23,13] 0.21
  [23,3] 0.21
  [23,19] 0.18
  [23,14] 0.26
  [23,24] 0.2
  [23,10] 0.25
  [23,20] 0.11
  [23,5] 0.2
  [23,12] 0.23
  [23,15] 0.11
  [23,2] 0.18
  [23,27] 0.16
  [23,4] 0.05
  [23,9] 0.29
  [23,25] 0.13
  [23,0] 0.04
  [25,6] 0.26
  [25,26] 0.21
  [25,16] 0.16
  [25,18] 0.11
  [25,13] 0.06
  [25,3] 0.04
  [25,19] 0.04
  [25,14] 0.26
  [25,24] 0.07
  [25,10] 0.16
  [25,20] 0.24
  [25,5] 0.16
  [25,12] 0.11
  [25,15] 0.04
  [25,2] 0.1
  [25,27] 0.24
  [25,4] 0.15
  [25,9] 0.17
  [25,23] 0.21
  [25,0] 0.18
;

param qki := 
  [2,6] 2
  [2,7] 3
  [2,8] 1
  [2,9] 2
  [2,10] 1
  [3,6] 3
  [3,7] 2
  [3,8] 2
  [3,9] 1
  [3,10] 2
  [4,6] 3
  [4,7] 1
  [4,8] 0
  [4,9] 3
  [4,10] 2
  [5,6] 0
  [5,7] 0
  [5,8] 3
  [5,9] 0
  [5,10] 1
  [6,6] 0
  [6,7] 0
  [6,8] 2
  [6,9] 2
  [6,10] 1
  [9,6] 2
  [9,7] 0
  [9,8] 2
  [9,9] 0
  [9,10] 1
  [10,6] 0
  [10,7] 3
  [10,8] 3
  [10,9] 2
  [10,10] 3
  [12,6] 1
  [12,7] 3
  [12,8] 1
  [12,9] 1
  [12,10] 2
  [13,6] 1
  [13,7] 1
  [13,8] 2
  [13,9] 3
  [13,10] 0
  [14,6] 1
  [14,7] 2
  [14,8] 1
  [14,9] 3
  [14,10] 1
  [15,6] 3
  [15,7] 1
  [15,8] 2
  [15,9] 2
  [15,10] 1
  [16,6] 3
  [16,7] 1
  [16,8] 1
  [16,9] 1
  [16,10] 3
  [18,6] 2
  [18,7] 3
  [18,8] 0
  [18,9] 2
  [18,10] 3
  [19,6] 2
  [19,7] 2
  [19,8] 1
  [19,9] 3
  [19,10] 1
  [20,6] 3
  [20,7] 0
  [20,8] 3
  [20,9] 0
  [20,10] 3
  [23,6] 3
  [23,7] 0
  [23,8] 2
  [23,9] 0
  [23,10] 2
  [24,6] 3
  [24,7] 0
  [24,8] 1
  [24,9] 1
  [24,10] 2
  [25,6] 1
  [25,7] 1
  [25,8] 3
  [25,9] 0
  [25,10] 0
  [26,6] 2
  [26,7] 0
  [26,8] 1
  [26,9] 3
  [26,10] 0
  [27,6] 1
  [27,7] 2
  [27,8] 0
  [27,9] 2
  [27,10] 1
;

end;
