  (5,0)
  (19,13)
  (19,24)
  (19,22)
  (19,12)
  (19,3)
  (19,15)
  (19,5)
  (19,1)
  (19,7)
  (19,20)
  (19,2)
  (19,28)
  (19,6)
  (19,14)
  (19,21)
  (19,11)
  (19,10)
  (19,25)
  (19,30)
  (19,0)
  (1,13)
  (1,24)
  (1,22)
  (1,12)
  (1,3)
  (1,15)
  (1,5)
  (1,19)
  (1,7)
  (1,20)
  (1,2)
  (1,28)
  (1,6)
  (1,14)
  (1,21)
  (1,11)
  (1,10)
  (1,25)
  (1,30)
  (1,0)
  (7,13)
  (7,24)
  (7,22)
  (7,12)
  (7,3)
  (7,15)
  (7,5)
  (7,19)
  (7,1)
  (7,20)
  (7,2)
  (7,28)
  (7,6)
  (7,14)
  (7,21)
  (7,11)
  (7,10)
  (7,25)
  (7,30)
  (7,0)
  (20,13)
  (20,24)
  (20,22)
  (20,12)
  (20,3)
  (20,15)
  (20,5)
  (20,19)
  (20,1)
  (20,7)
  (20,2)
  (20,28)
  (20,6)
  (20,14)
  (20,21)
  (20,11)
  (20,10)
  (20,25)
  (20,30)
  (20,0)
  (2,13)
  (2,24)
  (2,22)
  (2,12)
  (2,3)
  (2,15)
  (2,5)
  (2,19)
  (2,1)
  (2,7)
  (2,20)
  (2,28)
  (2,6)
  (2,14)
  (2,21)
  (2,11)
  (2,10)
  (2,25)
  (2,30)
  (2,0)
  (28,13)
  (28,24)
  (28,22)
  (28,12)
  (28,3)
  (28,15)
  (28,5)
  (28,19)
  (28,1)
  (28,7)
  (28,20)
  (28,2)
  (28,6)
  (28,14)
  (28,21)
  (28,11)
  (28,10)
  (28,25)
  (28,30)
  (28,0)
  (6,13)
  (6,24)
  (6,22)
  (6,12)
  (6,3)
  (6,15)
  (6,5)
  (6,19)
  (6,1)
  (6,7)
  (6,20)
  (6,2)
  (6,28)
  (6,14)
  (6,21)
  (6,11)
  (6,10)
  (6,25)
  (6,30)
  (6,0)
  (14,13)
  (14,24)
  (14,22)
  (14,12)
  (14,3)
  (14,15)
  (14,5)
  (14,19)
  (14,1)
  (14,7)
  (14,20)
  (14,2)
  (14,28)
  (14,6)
  (14,21)
  (14,11)
  (14,10)
  (14,25)
  (14,30)
  (14,0)
  (21,13)
  (21,24)
  (21,22)
  (21,12)
  (21,3)
  (21,15)
  (21,5)
  (21,19)
  (21,1)
  (21,7)
  (21,20)
  (21,2)
  (21,28)
  (21,6)
  (21,14)
  (21,11)
  (21,10)
  (21,25)
  (21,30)
  (21,0)
  (11,13)
  (11,24)
  (11,22)
  (11,12)
  (11,3)
  (11,15)
  (11,5)
  (11,19)
  (11,1)
  (11,7)
  (11,20)
  (11,2)
  (11,28)
  (11,6)
  (11,14)
  (11,21)
  (11,10)
  (11,25)
  (11,30)
  (11,0)
  (10,13)
  (10,24)
  (10,22)
  (10,12)
  (10,3)
  (10,15)
  (10,5)
  (10,19)
  (10,1)
  (10,7)
  (10,20)
  (10,2)
  (10,28)
  (10,6)
  (10,14)
  (10,21)
  (10,11)
  (10,25)
  (10,30)
  (10,0)
  (25,13)
  (25,24)
  (25,22)
  (25,12)
  (25,3)
  (25,15)
  (25,5)
  (25,19)
  (25,1)
  (25,7)
  (25,20)
  (25,2)
  (25,28)
  (25,6)
  (25,14)
  (25,21)
  (25,11)
  (25,10)
  (25,30)
  (25,0)
  (30,13)
  (30,24)
  (30,22)
  (30,12)
  (30,3)
  (30,15)
  (30,5)
  (30,19)
  (30,1)
  (30,7)
  (30,20)
  (30,2)
  (30,28)
  (30,6)
  (30,14)
  (30,21)
  (30,11)
  (30,10)
  (30,25)
  (30,0)
;

param rho := 5;
param alpha := 0;
param M := 129;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [2] 849
  [3] 747
  [5] 754
  [6] 478
  [7] 426
  [10] 234
  [11] 864
  [12] 680
  [13] 806
  [14] 911
  [15] 412
  [19] 185
  [20] 610
  [21] 673
  [22] 306
  [24] 896
  [25] 150
  [28] 924
  [30] 589
;

param Delta := 
  [1] 1115.2
  [2] 1443.3
  [3] 1269.9
  [5] 1281.8
  [6] 956.0
  [7] 852.0
  [10] 468.0
  [11] 1468.8
  [12] 1156.0
  [13] 1370.2
  [14] 1275.4
  [15] 824.0
  [19] 370.0
  [20] 1037.0
  [21] 1144.1
  [22] 612.0
  [24] 1254.4
  [25] 300.0
  [28] 1293.6
  [30] 1178.0
;

param cij := 
  [13,24] 1681
  [13,22] 1135
  [13,12] 268
  [13,3] 1431
  [13,15] 447
  [13,5] 1157
  [13,19] 779
  [13,1] 1406
  [13,7] 1189
  [13,20] 1163
  [13,2] 1606
  [13,28] 1347
  [13,6] 1030
  [13,14] 318
  [13,21] 1322
  [13,11] 524
  [13,10] 810
  [13,25] 918
  [13,30] 193
  [13,0] 806
  [24,13] 1681
  [24,22] 568
  [24,12] 1558
  [24,3] 737
  [24,15] 1255
  [24,5] 1196
  [24,19] 942
  [24,1] 548
  [24,7] 585
  [24,20] 800
  [24,2] 504
  [24,28] 975
  [24,6] 941
  [24,14] 1741
  [24,21] 600
  [24,11] 1700
  [24,10] 958
  [24,25] 776
  [24,30] 1495
  [24,0] 896
  [22,13] 1135
  [22,24] 568
  [22,12] 1004
  [22,3] 589
  [22,15] 728
  [22,5] 828
  [22,19] 432
  [22,1] 431
  [22,7] 234
  [22,20] 549
  [22,2] 588
  [22,28] 860
  [22,6] 523
  [22,14] 1226
  [22,21] 500
  [22,11] 1165
  [22,10] 423
  [22,25] 234
  [22,30] 963
  [22,0] 306
  [12,13] 268
  [12,24] 1558
  [12,22] 1004
  [12,3] 1210
  [12,15] 451
  [12,5] 888
  [12,19] 730
  [12,1] 1215
  [12,7] 1021
  [12,20] 1163
  [12,2] 1412
  [12,28] 1399
  [12,6] 796
  [12,14] 578
  [12,21] 1300
  [12,11] 290
  [12,10] 623
  [12,25] 775
  [12,30] 295
  [12,0] 680
  [3,13] 1431
  [3,24] 737
  [3,22] 589
  [3,12] 1210
  [3,15] 1126
  [3,5] 501
  [3,19] 933
  [3,1] 196
  [3,7] 356
  [3,20] 1130
  [3,2] 280
  [3,28] 1429
  [3,6] 396
  [3,14] 1632
  [3,21] 1056
  [3,11] 1233
  [3,10] 613
  [3,25] 726
  [3,30] 1310
  [3,0] 747
  [15,13] 447
  [15,24] 1255
  [15,22] 728
  [15,12] 451
  [15,3] 1126
  [15,5] 1003
  [15,19] 340
  [15,1] 1059
  [15,7] 830
  [15,20] 739
  [15,2] 1251
  [15,28] 953
  [15,6] 778
  [15,14] 517
  [15,21] 892
  [15,11] 727
  [15,10] 509
  [15,25] 480
  [15,30] 253
  [15,0] 412
  [5,13] 1157
  [5,24] 1196
  [5,22] 828
  [5,12] 888
  [5,3] 501
  [5,15] 1003
  [5,19] 960
  [5,1] 645
  [5,7] 651
  [5,20] 1332
  [5,2] 797
  [5,28] 1652
  [5,6] 306
  [5,14] 1421
  [5,21] 1324
  [5,11] 805
  [5,10] 536
  [5,25] 822
  [5,30] 1106
  [5,0] 754
  [19,13] 779
  [19,24] 942
  [19,22] 432
  [19,12] 730
  [19,3] 933
  [19,15] 340
  [19,5] 960
  [19,1] 822
  [19,7] 590
  [19,20] 458
  [19,2] 994
  [19,28] 746
  [19,6] 672
  [19,14] 821
  [19,21] 582
  [19,11] 961
  [19,10] 419
  [19,25] 208
  [19,30] 578
  [19,0] 185
  [1,13] 1406
  [1,24] 548
  [1,22] 431
  [1,12] 1215
  [1,3] 196
  [1,15] 1059
  [1,5] 645
  [1,19] 822
  [1,7] 216
  [1,20] 960
  [1,2] 215
  [1,28] 1250
  [1,6] 445
  [1,14] 1561
  [1,21] 864
  [1,11] 1277
  [1,10] 585
  [1,25] 588
  [1,30] 1256
  [1,0] 656
  [7,13] 1189
  [7,24] 585
  [7,22] 234
  [7,12] 1021
  [7,3] 356
  [7,15] 830
  [7,5] 651
  [7,19] 590
  [7,1] 216
  [7,20] 781
  [7,2] 405
  [7,28] 1080
  [7,6] 375
  [7,14] 1346
  [7,21] 721
  [7,11] 1117
  [7,10] 385
  [7,25] 371
  [7,30] 1053
  [7,0] 426
  [20,13] 1163
  [20,24] 800
  [20,22] 549
  [20,12] 1163
  [20,3] 1130
  [20,15] 739
  [20,5] 1332
  [20,19] 458
  [20,1] 960
  [20,7] 781
  [20,2] 1076
  [20,28] 310
  [20,6] 1020
  [20,14] 1106
  [20,21] 225
  [20,11] 1409
  [20,10] 820
  [20,25] 629
  [20,30] 960
  [20,0] 610
  [2,13] 1606
  [2,24] 504
  [2,22] 588
  [2,12] 1412
  [2,3] 280
  [2,15] 1251
  [2,5] 797
  [2,19] 994
  [2,1] 215
  [2,7] 405
  [2,20] 1076
  [2,28] 1355
  [2,6] 636
  [2,14] 1765
  [2,21] 946
  [2,11] 1470
  [2,10] 786
  [2,25] 806
  [2,30] 1468
  [2,0] 849
  [28,13] 1347
  [28,24] 975
  [28,22] 860
  [28,12] 1399
  [28,3] 1429
  [28,15] 953
  [28,5] 1652
  [28,19] 746
  [28,1] 1250
  [28,7] 1080
  [28,20] 310
  [28,2] 1355
  [28,6] 1334
  [28,14] 1289
  [28,21] 391
  [28,11] 1673
  [28,10] 1137
  [28,25] 838
  [28,30] 1162
  [28,0] 924
  [6,13] 1030
  [6,24] 941
  [6,22] 523
  [6,12] 796
  [6,3] 396
  [6,15] 778
  [6,5] 306
  [6,19] 672
  [6,1] 445
  [6,7] 375
  [6,20] 1020
  [6,2] 636
  [6,28] 1334
  [6,14] 1253
  [6,21] 1015
  [6,11] 816
  [6,10] 260
  [6,25] 518
  [6,30] 942
  [6,0] 478
  [14,13] 318
  [14,24] 1741
  [14,22] 1226
  [14,12] 578
  [14,3] 1632
  [14,15] 517
  [14,5] 1421
  [14,19] 821
  [14,1] 1561
  [14,7] 1346
  [14,20] 1106
  [14,2] 1765
  [14,28] 1289
  [14,6] 1253
  [14,21] 1296
  [14,11] 851
  [14,10] 1000
  [14,25] 1071
  [14,30] 392
  [14,0] 911
  [21,13] 1322
  [21,24] 600
  [21,22] 500
  [21,12] 1300
  [21,3] 1056
  [21,15] 892
  [21,5] 1324
  [21,19] 582
  [21,1] 864
  [21,7] 721
  [21,20] 225
  [21,2] 946
  [21,28] 391
  [21,6] 1015
  [21,14] 1296
  [21,11] 1521
  [21,10] 856
  [21,25] 562
  [21,30] 1133
  [21,0] 673
  [11,13] 524
  [11,24] 1700
  [11,22] 1165
  [11,12] 290
  [11,3] 1233
  [11,15] 727
  [11,5] 805
  [11,19] 961
  [11,1] 1277
  [11,7] 1117
  [11,20] 1409
  [11,2] 1470
  [11,28] 1673
  [11,6] 816
  [11,14] 851
  [11,21] 1521
  [11,10] 730
  [11,25] 975
  [11,30] 589
  [11,0] 864
  [10,13] 810
  [10,24] 958
  [10,22] 423
  [10,12] 623
  [10,3] 613
  [10,15] 509
  [10,5] 536
  [10,19] 419
  [10,1] 585
  [10,7] 385
  [10,20] 820
  [10,2] 786
  [10,28] 1137
  [10,6] 260
  [10,14] 1000
  [10,21] 856
  [10,11] 730
  [10,25] 308
  [10,30] 677
  [10,0] 234
  [25,13] 918
  [25,24] 776
  [25,22] 234
  [25,12] 775
  [25,3] 726
  [25,15] 480
  [25,5] 822
  [25,19] 208
  [25,1] 588
  [25,7] 371
  [25,20] 629
  [25,2] 806
  [25,28] 838
  [25,6] 518
  [25,14] 1071
  [25,21] 562
  [25,11] 975
  [25,10] 308
  [25,30] 701
  [25,0] 150
  [30,13] 193
  [30,24] 1495
  [30,22] 963
  [30,12] 295
  [30,3] 1310
  [30,15] 253
  [30,5] 1106
  [30,19] 578
  [30,1] 1256
  [30,7] 1053
  [30,20] 960
  [30,2] 1468
  [30,28] 1162
  [30,6] 942
  [30,14] 392
  [30,21] 1133
  [30,11] 589
  [30,10] 677
  [30,25] 701
  [30,0] 589
;

param dij := 
  [13,24] 0.1
  [13,22] 0.12
  [13,12] 0.05
  [13,3] 0.13
  [13,15] 0.26
  [13,5] 0.08
  [13,19] 0.28
  [13,1] 0.02
  [13,7] 0.18
  [13,20] 0.09
  [13,2] 0.26
  [13,28] 0.17
  [13,6] 0.26
  [13,14] 0.05
  [13,21] 0.15
  [13,11] 0.25
  [13,10] 0.04
  [13,25] 0.02
  [13,30] 0.1
  [13,0] 0.09
  [24,13] 0.1
  [24,22] 0.26
  [24,12] 0.16
  [24,3] 0.24
  [24,15] 0.27
  [24,5] 0.26
  [24,19] 0.25
  [24,1] 0.13
  [24,7] 0.23
  [24,20] 0.29
  [24,2] 0.29
  [24,28] 0.28
  [24,6] 0.09
  [24,14] 0.24
  [24,21] 0.27
  [24,11] 0.04
  [24,10] 0.09
  [24,25] 0.12
  [24,30] 0.23
  [24,0] 0.04
  [22,13] 0.21
  [22,24] 0.01
  [22,12] 0.02
  [22,3] 0.04
  [22,15] 0.03
  [22,5] 0.23
  [22,19] 0.18
  [22,1] 0.1
  [22,7] 0.19
  [22,20] 0.17
  [22,2] 0.1
  [22,28] 0.25
  [22,6] 0.01
  [22,14] 0.08
  [22,21] 0.25
  [22,11] 0.15
  [22,10] 0.02
  [22,25] 0.28
  [22,30] 0.16
  [22,0] 0.22
  [12,13] 0.09
  [12,24] 0.05
  [12,22] 0.27
  [12,3] 0.16
  [12,15] 0.1
  [12,5] 0.25
  [12,19] 0.03
  [12,1] 0.01
  [12,7] 0.28
  [12,20] 0.05
  [12,2] 0.14
  [12,28] 0.02
  [12,6] 0.06
  [12,14] 0.12
  [12,21] 0.19
  [12,11] 0.07
  [12,10] 0.21
  [12,25] 0.09
  [12,30] 0.1
  [12,0] 0.04
  [3,13] 0.06
  [3,24] 0.03
  [3,22] 0.19
  [3,12] 0.11
  [3,15] 0.22
  [3,5] 0.04
  [3,19] 0.24
  [3,1] 0.22
  [3,7] 0.11
  [3,20] 0.09
  [3,2] 0.2
  [3,28] 0.15
  [3,6] 0.29
  [3,14] 0.09
  [3,21] 0.26
  [3,11] 0.19
  [3,10] 0.07
  [3,25] 0.22
  [3,30] 0.08
  [3,0] 0.05
  [15,13] 0.16
  [15,24] 0.26
  [15,22] 0.15
  [15,12] 0.02
  [15,3] 0.23
  [15,5] 0.12
  [15,19] 0.24
  [15,1] 0.03
  [15,7] 0.22
  [15,20] 0.05
  [15,2] 0.3
  [15,28] 0.14
  [15,6] 0.18
  [15,14] 0.07
  [15,21] 0.05
  [15,11] 0.21
  [15,10] 0.02
  [15,25] 0.03
  [15,30] 0.3
  [15,0] 0.16
  [5,13] 0.18
  [5,24] 0.22
  [5,22] 0.19
  [5,12] 0.23
  [5,3] 0.06
  [5,15] 0.11
  [5,19] 0.17
  [5,1] 0.13
  [5,7] 0.11
  [5,20] 0.2
  [5,2] 0.2
  [5,28] 0.18
  [5,6] 0.08
  [5,14] 0.2
  [5,21] 0.06
  [5,11] 0.22
  [5,10] 0.26
  [5,25] 0.11
  [5,30] 0.25
  [5,0] 0.21
  [19,13] 0.29
  [19,24] 0.1
  [19,22] 0.25
  [19,12] 0.17
  [19,3] 0.11
  [19,15] 0.17
  [19,5] 0.07
  [19,1] 0.27
  [19,7] 0.26
  [19,20] 0.22
  [19,2] 0.2
  [19,28] 0.25
  [19,6] 0.19
  [19,14] 0.09
  [19,21] 0.14
  [19,11] 0.1
  [19,10] 0.16
  [19,25] 0.18
  [19,30] 0.15
  [19,0] 0.14
  [1,13] 0.09
  [1,24] 0.13
  [1,22] 0.22
  [1,12] 0.09
  [1,3] 0.19
  [1,15] 0.23
  [1,5] 0.19
  [1,19] 0.15
  [1,7] 0.04
  [1,20] 0.04
  [1,2] 0.24
  [1,28] 0.2
  [1,6] 0.02
  [1,14] 0.19
  [1,21] 0.07
  [1,11] 0.23
  [1,10] 0.2
  [1,25] 0.14
  [1,30] 0.3
  [1,0] 0.24
  [7,13] 0.09
  [7,24] 0.14
  [7,22] 0.27
  [7,12] 0.29
  [7,3] 0.19
  [7,15] 0.21
  [7,5] 0.02
  [7,19] 0.19
  [7,1] 0.08
  [7,20] 0.06
  [7,2] 0.25
  [7,28] 0.2
  [7,6] 0.2
  [7,14] 0.09
  [7,21] 0.04
  [7,11] 0.07
  [7,10] 0.04
  [7,25] 0.05
  [7,30] 0.13
  [7,0] 0.28
  [20,13] 0.01
  [20,24] 0.13
  [20,22] 0.21
  [20,12] 0.04
  [20,3] 0.27
  [20,15] 0.02
  [20,5] 0.21
  [20,19] 0.07
  [20,1] 0.22
  [20,7] 0.29
  [20,2] 0.26
  [20,28] 0.04
  [20,6] 0.23
  [20,14] 0.26
  [20,21] 0.1
  [20,11] 0.08
  [20,10] 0.08
  [20,25] 0.24
  [20,30] 0.16
  [20,0] 0.04
  [2,13] 0.08
  [2,24] 0.29
  [2,22] 0.06
  [2,12] 0.05
  [2,3] 0.11
  [2,15] 0.03
  [2,5] 0.14
  [2,19] 0.09
  [2,1] 0.21
  [2,7] 0.02
  [2,20] 0.16
  [2,28] 0.18
  [2,6] 0.11
  [2,14] 0.07
  [2,21] 0.07
  [2,11] 0.04
  [2,10] 0.09
  [2,25] 0.07
  [2,30] 0.22
  [2,0] 0.3
  [28,13] 0.09
  [28,24] 0.13
  [28,22] 0.16
  [28,12] 0.14
  [28,3] 0.22
  [28,15] 0.19
  [28,5] 0.07
  [28,19] 0.13
  [28,1] 0.05
  [28,7] 0.02
  [28,20] 0.2
  [28,2] 0.12
  [28,6] 0.21
  [28,14] 0.15
  [28,21] 0.09
  [28,11] 0.04
  [28,10] 0.11
  [28,25] 0.2
  [28,30] 0.24
  [28,0] 0.18
  [6,13] 0.27
  [6,24] 0.26
  [6,22] 0.29
  [6,12] 0.26
  [6,3] 0.2
  [6,15] 0.16
  [6,5] 0.29
  [6,19] 0.03
  [6,1] 0.14
  [6,7] 0.23
  [6,20] 0.22
  [6,2] 0.23
  [6,28] 0.07
  [6,14] 0.28
  [6,21] 0.28
  [6,11] 0.25
  [6,10] 0.22
  [6,25] 0.23
  [6,30] 0.29
  [6,0] 0.19
  [14,13] 0.19
  [14,24] 0.23
  [14,22] 0.13
  [14,12] 0.11
  [14,3] 0.23
  [14,15] 0.16
  [14,5] 0.12
  [14,19] 0.11
  [14,1] 0.07
  [14,7] 0.05
  [14,20] 0.12
  [14,2] 0.24
  [14,28] 0.05
  [14,6] 0.17
  [14,21] 0.14
  [14,11] 0.21
  [14,10] 0.26
  [14,25] 0.24
  [14,30] 0.14
  [14,0] 0.24
  [21,13] 0.07
  [21,24] 0.26
  [21,22] 0.17
  [21,12] 0.18
  [21,3] 0.03
  [21,15] 0.22
  [21,5] 0.19
  [21,19] 0.01
  [21,1] 0.16
  [21,7] 0.05
  [21,20] 0.24
  [21,2] 0.04
  [21,28] 0.26
  [21,6] 0.15
  [21,14] 0.02
  [21,11] 0.29
  [21,10] 0.21
  [21,25] 0.13
  [21,30] 0.19
  [21,0] 0.03
  [11,13] 0.2
  [11,24] 0.16
  [11,22] 0.05
  [11,12] 0.2
  [11,3] 0.01
  [11,15] 0.18
  [11,5] 0.07
  [11,19] 0.12
  [11,1] 0.12
  [11,7] 0.08
  [11,20] 0.19
  [11,2] 0.1
  [11,28] 0.13
  [11,6] 0.28
  [11,14] 0.16
  [11,21] 0.07
  [11,10] 0.26
  [11,25] 0.2
  [11,30] 0.2
  [11,0] 0.24
  [10,13] 0.16
  [10,24] 0.19
  [10,22] 0.23
  [10,12] 0.24
  [10,3] 0.18
  [10,15] 0.09
  [10,5] 0.14
  [10,19] 0.26
  [10,1] 0.25
  [10,7] 0.08
  [10,20] 0.01
  [10,2] 0.19
  [10,28] 0.24
  [10,6] 0.16
  [10,14] 0.11
  [10,21] 0.1
  [10,11] 0.29
  [10,25] 0.11
  [10,30] 0.11
  [10,0] 0.19
  [25,13] 0.04
  [25,24] 0.14
  [25,22] 0.21
  [25,12] 0.21
  [25,3] 0.24
  [25,15] 0.15
  [25,5] 0.04
  [25,19] 0.17
  [25,1] 0.11
  [25,7] 0.27
  [25,20] 0.23
  [25,2] 0.18
  [25,28] 0.24
  [25,6] 0.15
  [25,14] 0.3
  [25,21] 0.07
  [25,11] 0.07
  [25,10] 0.13
  [25,30] 0.08
  [25,0] 0.21
  [30,13] 0.23
  [30,24] 0.28
  [30,22] 0.24
  [30,12] 0.1
  [30,3] 0.22
  [30,15] 0.11
  [30,5] 0.26
  [30,19] 0.12
  [30,1] 0.09
  [30,7] 0.29
  [30,20] 0.24
  [30,2] 0.09
  [30,28] 0.05
  [30,6] 0.02
  [30,14] 0.01
  [30,21] 0.05
  [30,11] 0.13
  [30,10] 0.07
  [30,25] 0.11
  [30,0] 0.04
;

param qki := 
  [1,6] 1
  [1,7] 3
  [1,8] 1
  [1,9] 3
  [1,10] 3
  [2,6] 0
  [2,7] 1
  [2,8] 1
  [2,9] 2
  [2,10] 3
  [3,6] 0
  [3,7] 1
  [3,8] 0
  [3,9] 0
  [3,10] 1
  [5,6] 3
  [5,7] 1
  [5,8] 0
  [5,9] 0
  [5,10] 0
  [6,6] 2
  [6,7] 2
  [6,8] 0
  [6,9] 1
  [6,10] 1
  [7,6] 0
  [7,7] 3
  [7,8] 3
  [7,9] 2
  [7,10] 3
  [10,6] 2
  [10,7] 2
  [10,8] 0
  [10,9] 0
  [10,10] 1
  [11,6] 1
  [11,7] 0
  [11,8] 2
  [11,9] 0
  [11,10] 2
  [12,6] 2
  [12,7] 1
  [12,8] 3
  [12,9] 1
  [12,10] 0
  [13,6] 0
  [13,7] 0
  [13,8] 2
  [13,9] 0
  [13,10] 1
  [14,6] 2
  [14,7] 3
  [14,8] 1
  [14,9] 2
  [14,10] 3
  [15,6] 1
  [15,7] 0
  [15,8] 3
  [15,9] 0
  [15,10] 1
  [19,6] 0
  [19,7] 2
  [19,8] 1
  [19,9] 1
  [19,10] 1
  [20,6] 0
  [20,7] 1
  [20,8] 3
  [20,9] 3
  [20,10] 2
  [21,6] 0
  [21,7] 2
  [21,8] 2
  [21,9] 0
  [21,10] 1
  [22,6] 0
  [22,7] 2
  [22,8] 3
  [22,9] 2
  [22,10] 2
  [24,6] 0
  [24,7] 2
  [24,8] 2
  [24,9] 1
  [24,10] 1
  [25,6] 0
  [25,7] 3
  [25,8] 3
  [25,9] 1
  [25,10] 0
  [28,6] 0
  [28,7] 0
  [28,8] 1
  [28,9] 0
  [28,10] 0
  [30,6] 0
  [30,7] 2
  [30,8] 3
  [30,9] 2
  [30,10] 3
;

end;
