  [24,13] 0.13
  [24,2] 0.2
  [24,8] 0.08
  [24,7] 0.11
  [24,11] 0.26
  [24,5] 0.17
  [24,0] 0.2
  [6,28] 0.07
  [6,4] 0.2
  [6,30] 0.04
  [6,9] 0.02
  [6,24] 0.19
  [6,16] 0.21
  [6,18] 0.07
  [6,27] 0.18
  [6,15] 0.05
  [6,17] 0.1
  [6,26] 0.12
  [6,10] 0.19
  [6,29] 0.28
  [6,13] 0.03
  [6,2] 0.17
  [6,8] 0.18
  [6,7] 0.18
  [6,11] 0.21
  [6,5] 0.01
  [6,0] 0.06
  [16,28] 0.19
  [16,4] 0.09
  [16,30] 0.15
  [16,9] 0.03
  [16,24] 0.16
  [16,6] 0.21
  [16,18] 0.18
  [16,27] 0.25
  [16,15] 0.3
  [16,17] 0.07
  [16,26] 0.21
  [16,10] 0.24
  [16,29] 0.22
  [16,13] 0.07
  [16,2] 0.18
  [16,8] 0.05
  [16,7] 0.21
  [16,11] 0.23
  [16,5] 0.14
  [16,0] 0.13
  [18,28] 0.14
  [18,4] 0.06
  [18,30] 0.02
  [18,9] 0.1
  [18,24] 0.05
  [18,6] 0.04
  [18,16] 0.15
  [18,27] 0.25
  [18,15] 0.1
  [18,17] 0.1
  [18,26] 0.24
  [18,10] 0.29
  [18,29] 0.05
  [18,13] 0.28
  [18,2] 0.25
  [18,8] 0.14
  [18,7] 0.2
  [18,11] 0.16
  [18,5] 0.09
  [18,0] 0.2
  [27,28] 0.3
  [27,4] 0.11
  [27,30] 0.22
  [27,9] 0.2
  [27,24] 0.25
  [27,6] 0.27
  [27,16] 0.16
  [27,18] 0.14
  [27,15] 0.25
  [27,17] 0.3
  [27,26] 0.04
  [27,10] 0.23
  [27,29] 0.08
  [27,13] 0.28
  [27,2] 0.1
  [27,8] 0.06
  [27,7] 0.09
  [27,11] 0.09
  [27,5] 0.17
  [27,0] 0.21
  [15,28] 0.06
  [15,4] 0.13
  [15,30] 0.2
  [15,9] 0.05
  [15,24] 0.21
  [15,6] 0.28
  [15,16] 0.26
  [15,18] 0.26
  [15,27] 0.21
  [15,17] 0.26
  [15,26] 0.29
  [15,10] 0.29
  [15,29] 0.05
  [15,13] 0.29
  [15,2] 0.02
  [15,8] 0.06
  [15,7] 0.07
  [15,11] 0.29
  [15,5] 0.16
  [15,0] 0.18
  [17,28] 0.08
  [17,4] 0.23
  [17,30] 0.03
  [17,9] 0.16
  [17,24] 0.2
  [17,6] 0.13
  [17,16] 0.1
  [17,18] 0.25
  [17,27] 0.01
  [17,15] 0.3
  [17,26] 0.18
  [17,10] 0.02
  [17,29] 0.2
  [17,13] 0.26
  [17,2] 0.13
  [17,8] 0.25
  [17,7] 0.12
  [17,11] 0.25
  [17,5] 0.12
  [17,0] 0.12
  [26,28] 0.13
  [26,4] 0.03
  [26,30] 0.14
  [26,9] 0.23
  [26,24] 0.12
  [26,6] 0.15
  [26,16] 0.02
  [26,18] 0.21
  [26,27] 0.12
  [26,15] 0.27
  [26,17] 0.23
  [26,10] 0.21
  [26,29] 0.17
  [26,13] 0.03
  [26,2] 0.26
  [26,8] 0.24
  [26,7] 0.16
  [26,11] 0.08
  [26,5] 0.22
  [26,0] 0.2
  [10,28] 0.21
  [10,4] 0.06
  [10,30] 0.17
  [10,9] 0.24
  [10,24] 0.16
  [10,6] 0.17
  [10,16] 0.05
  [10,18] 0.24
  [10,27] 0.09
  [10,15] 0.19
  [10,17] 0.05
  [10,26] 0.02
  [10,29] 0.08
  [10,13] 0.06
  [10,2] 0.29
  [10,8] 0.25
  [10,7] 0.3
  [10,11] 0.03
  [10,5] 0.11
  [10,0] 0.03
  [29,28] 0.03
  [29,4] 0.18
  [29,30] 0.3
  [29,9] 0.02
  [29,24] 0.08
  [29,6] 0.2
  [29,16] 0.2
  [29,18] 0.2
  [29,27] 0.11
  [29,15] 0.3
  [29,17] 0.13
  [29,26] 0.28
  [29,10] 0.25
  [29,13] 0.28
  [29,2] 0.14
  [29,8] 0.03
  [29,7] 0.1
  [29,11] 0.07
  [29,5] 0.05
  [29,0] 0.17
  [13,28] 0.26
  [13,4] 0.29
  [13,30] 0.21
  [13,9] 0.27
  [13,24] 0.15
  [13,6] 0.13
  [13,16] 0.28
  [13,18] 0.04
  [13,27] 0.07
  [13,15] 0.17
  [13,17] 0.23
  [13,26] 0.02
  [13,10] 0.11
  [13,29] 0.24
  [13,2] 0.03
  [13,8] 0.22
  [13,7] 0.05
  [13,11] 0.06
  [13,5] 0.24
  [13,0] 0.14
  [2,28] 0.07
  [2,4] 0.03
  [2,30] 0.01
  [2,9] 0.26
  [2,24] 0.02
  [2,6] 0.12
  [2,16] 0.11
  [2,18] 0.03
  [2,27] 0.07
  [2,15] 0.15
  [2,17] 0.26
  [2,26] 0.17
  [2,10] 0.29
  [2,29] 0.17
  [2,13] 0.29
  [2,8] 0.08
  [2,7] 0.19
  [2,11] 0.2
  [2,5] 0.29
  [2,0] 0.15
  [8,28] 0.11
  [8,4] 0.17
  [8,30] 0.16
  [8,9] 0.29
  [8,24] 0.24
  [8,6] 0.07
  [8,16] 0.11
  [8,18] 0.01
  [8,27] 0.26
  [8,15] 0.22
  [8,17] 0.14
  [8,26] 0.14
  [8,10] 0.07
  [8,29] 0.12
  [8,13] 0.04
  [8,2] 0.16
  [8,7] 0.05
  [8,11] 0.06
  [8,5] 0.02
  [8,0] 0.24
  [7,28] 0.26
  [7,4] 0.07
  [7,30] 0.09
  [7,9] 0.02
  [7,24] 0.01
  [7,6] 0.14
  [7,16] 0.17
  [7,18] 0.22
  [7,27] 0.09
  [7,15] 0.01
  [7,17] 0.26
  [7,26] 0.21
  [7,10] 0.02
  [7,29] 0.11
  [7,13] 0.18
  [7,2] 0.04
  [7,8] 0.05
  [7,11] 0.21
  [7,5] 0.16
  [7,0] 0.23
  [11,28] 0.29
  [11,4] 0.01
  [11,30] 0.27
  [11,9] 0.07
  [11,24] 0.19
  [11,6] 0.18
  [11,16] 0.11
  [11,18] 0.23
  [11,27] 0.16
  [11,15] 0.21
  [11,17] 0.16
  [11,26] 0.14
  [11,10] 0.08
  [11,29] 0.21
  [11,13] 0.17
  [11,2] 0.05
  [11,8] 0.02
  [11,7] 0.08
  [11,5] 0.13
  [11,0] 0.21
  [5,28] 0.13
  [5,4] 0.15
  [5,30] 0.22
  [5,9] 0.22
  [5,24] 0.25
  [5,6] 0.23
  [5,16] 0.15
  [5,18] 0.2
  [5,27] 0.23
  [5,15] 0.17
  [5,17] 0.08
  [5,26] 0.12
  [5,10] 0.22
  [5,29] 0.11
  [5,13] 0.14
  [5,2] 0.06
  [5,8] 0.09
  [5,7] 0.24
  [5,11] 0.23
  [5,0] 0.02
;

param qki := 
  [2,6] 2
  [2,7] 2
  [2,8] 2
  [2,9] 2
  [2,10] 0
  [4,6] 3
  [4,7] 3
  [4,8] 2
  [4,9] 2
  [4,10] 3
  [5,6] 3
  [5,7] 1
  [5,8] 0
  [5,9] 2
  [5,10] 0
  [6,6] 3
  [6,7] 3
  [6,8] 3
  [6,9] 1
  [6,10] 3
  [7,6] 3
  [7,7] 2
  [7,8] 1
  [7,9] 0
  [7,10] 0
  [8,6] 3
  [8,7] 0
  [8,8] 0
  [8,9] 1
  [8,10] 2
  [9,6] 2
  [9,7] 0
  [9,8] 1
  [9,9] 1
  [9,10] 0
  [10,6] 3
  [10,7] 2
  [10,8] 0
  [10,9] 0
  [10,10] 3
  [11,6] 1
  [11,7] 0
  [11,8] 3
  [11,9] 1
  [11,10] 1
  [13,6] 1
  [13,7] 0
  [13,8] 2
  [13,9] 2
  [13,10] 2
  [15,6] 3
  [15,7] 1
  [15,8] 3
  [15,9] 3
  [15,10] 1
  [16,6] 3
  [16,7] 1
  [16,8] 3
  [16,9] 2
  [16,10] 0
  [17,6] 3
  [17,7] 0
  [17,8] 0
  [17,9] 1
  [17,10] 0
  [18,6] 3
  [18,7] 3
  [18,8] 3
  [18,9] 1
  [18,10] 2
  [24,6] 2
  [24,7] 3
  [24,8] 0
  [24,9] 3
  [24,10] 0
  [26,6] 2
  [26,7] 3
  [26,8] 3
  [26,9] 3
  [26,10] 2
  [27,6] 0
  [27,7] 3
  [27,8] 1
  [27,9] 2
  [27,10] 1
  [28,6] 3
  [28,7] 0
  [28,8] 2
  [28,9] 0
  [28,10] 3
  [29,6] 1
  [29,7] 3
  [29,8] 3
  [29,9] 2
  [29,10] 3
  [30,6] 0
  [30,7] 2
  [30,8] 0
  [30,9] 3
  [30,10] 0
;

end;
