  (13,27)
  (13,25)
  (13,17)
  (13,28)
  (13,8)
  (13,15)
  (13,30)
  (13,22)
  (13,20)
  (13,18)
  (13,12)
  (13,0)
  (8,26)
  (8,24)
  (8,2)
  (8,9)
  (8,7)
  (8,14)
  (8,11)
  (8,21)
  (8,27)
  (8,25)
  (8,17)
  (8,28)
  (8,13)
  (8,15)
  (8,30)
  (8,22)
  (8,20)
  (8,18)
  (8,12)
  (8,0)
  (15,26)
  (15,24)
  (15,2)
  (15,9)
  (15,7)
  (15,14)
  (15,11)
  (15,21)
  (15,27)
  (15,25)
  (15,17)
  (15,28)
  (15,13)
  (15,8)
  (15,30)
  (15,22)
  (15,20)
  (15,18)
  (15,12)
  (15,0)
  (30,26)
  (30,24)
  (30,2)
  (30,9)
  (30,7)
  (30,14)
  (30,11)
  (30,21)
  (30,27)
  (30,25)
  (30,17)
  (30,28)
  (30,13)
  (30,8)
  (30,15)
  (30,22)
  (30,20)
  (30,18)
  (30,12)
  (30,0)
  (22,26)
  (22,24)
  (22,2)
  (22,9)
  (22,7)
  (22,14)
  (22,11)
  (22,21)
  (22,27)
  (22,25)
  (22,17)
  (22,28)
  (22,13)
  (22,8)
  (22,15)
  (22,30)
  (22,20)
  (22,18)
  (22,12)
  (22,0)
  (20,26)
  (20,24)
  (20,2)
  (20,9)
  (20,7)
  (20,14)
  (20,11)
  (20,21)
  (20,27)
  (20,25)
  (20,17)
  (20,28)
  (20,13)
  (20,8)
  (20,15)
  (20,30)
  (20,22)
  (20,18)
  (20,12)
  (20,0)
  (18,26)
  (18,24)
  (18,2)
  (18,9)
  (18,7)
  (18,14)
  (18,11)
  (18,21)
  (18,27)
  (18,25)
  (18,17)
  (18,28)
  (18,13)
  (18,8)
  (18,15)
  (18,30)
  (18,22)
  (18,20)
  (18,12)
  (18,0)
  (12,26)
  (12,24)
  (12,2)
  (12,9)
  (12,7)
  (12,14)
  (12,11)
  (12,21)
  (12,27)
  (12,25)
  (12,17)
  (12,28)
  (12,13)
  (12,8)
  (12,15)
  (12,30)
  (12,22)
  (12,20)
  (12,18)
  (12,0)
;

param rho := 5;
param alpha := 0;
param M := 145;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [2] 849
  [7] 426
  [8] 831
  [9] 566
  [11] 864
  [12] 680
  [13] 806
  [14] 911
  [15] 412
  [17] 832
  [18] 501
  [20] 610
  [21] 673
  [22] 306
  [24] 896
  [25] 150
  [26] 764
  [27] 431
  [28] 924
  [30] 589
;

param Delta := 
  [2] 1443.3
  [7] 852.0
  [8] 1412.7
  [9] 1132.0
  [11] 1468.8
  [12] 1156.0
  [13] 1370.2
  [14] 1275.4
  [15] 824.0
  [17] 1414.4
  [18] 1002.0
  [20] 1037.0
  [21] 1144.1
  [22] 612.0
  [24] 1254.4
  [25] 300.0
  [26] 1298.8
  [27] 862.0
  [28] 1293.6
  [30] 1178.0
;

param cij := 
  [26,24] 1596
  [26,2] 1666
  [26,9] 988
  [26,7] 1230
  [26,14] 237
  [26,11] 903
  [26,21] 1112
  [26,27] 590
  [26,25] 830
  [26,17] 772
  [26,28] 1082
  [26,13] 367
  [26,8] 1288
  [26,15] 390
  [26,30] 324
  [26,22] 1096
  [26,20] 922
  [26,18] 700
  [26,12] 612
  [26,0] 764
  [24,26] 1596
  [24,2] 504
  [24,9] 1327
  [24,7] 585
  [24,14] 1741
  [24,11] 1700
  [24,21] 600
  [24,27] 1349
  [24,25] 776
  [24,17] 1173
  [24,28] 975
  [24,13] 1681
  [24,8] 1455
  [24,15] 1255
  [24,30] 1495
  [24,22] 568
  [24,20] 800
  [24,18] 960
  [24,12] 1558
  [24,0] 896
  [2,26] 1666
  [2,24] 504
  [2,9] 1061
  [2,7] 405
  [2,14] 1765
  [2,11] 1470
  [2,21] 946
  [2,27] 1254
  [2,25] 806
  [2,17] 1444
  [2,28] 1355
  [2,13] 1606
  [2,8] 1084
  [2,15] 1251
  [2,30] 1468
  [2,22] 588
  [2,20] 1076
  [2,18] 1155
  [2,12] 1412
  [2,0] 849
  [9,26] 988
  [9,24] 1327
  [9,2] 1061
  [9,7] 725
  [9,14] 1000
  [9,11] 395
  [9,21] 1249
  [9,27] 414
  [9,25] 661
  [9,17] 1345
  [9,28] 1467
  [9,13] 712
  [9,8] 303
  [9,15] 650
  [9,30] 669
  [9,22] 828
  [9,20] 1175
  [9,18] 1054
  [9,12] 446
  [9,0] 566
  [7,26] 1230
  [7,24] 585
  [7,2] 405
  [7,9] 725
  [7,14] 1346
  [7,11] 1117
  [7,21] 721
  [7,27] 844
  [7,25] 371
  [7,17] 1112
  [7,28] 1080
  [7,13] 1189
  [7,8] 856
  [7,15] 830
  [7,30] 1053
  [7,22] 234
  [7,20] 781
  [7,18] 800
  [7,12] 1021
  [7,0] 426
  [14,26] 237
  [14,24] 1741
  [14,2] 1765
  [14,9] 1000
  [14,7] 1346
  [14,11] 851
  [14,21] 1296
  [14,27] 671
  [14,25] 1071
  [14,17] 939
  [14,28] 1289
  [14,13] 318
  [14,8] 1291
  [14,15] 517
  [14,30] 392
  [14,22] 1226
  [14,20] 1106
  [14,18] 881
  [14,12] 578
  [14,0] 911
  [11,26] 903
  [11,24] 1700
  [11,2] 1470
  [11,9] 395
  [11,7] 1117
  [11,14] 851
  [11,21] 1521
  [11,27] 454
  [11,25] 975
  [11,17] 1473
  [11,28] 1673
  [11,13] 524
  [11,8] 541
  [11,15] 727
  [11,30] 589
  [11,22] 1165
  [11,20] 1409
  [11,18] 1243
  [11,12] 290
  [11,0] 864
  [21,26] 1112
  [21,24] 600
  [21,2] 946
  [21,9] 1249
  [21,7] 721
  [21,14] 1296
  [21,11] 1521
  [21,27] 1077
  [21,25] 562
  [21,17] 582
  [21,28] 391
  [21,13] 1322
  [21,8] 1476
  [21,15] 892
  [21,30] 1133
  [21,22] 500
  [21,20] 225
  [21,18] 420
  [21,12] 1300
  [21,0] 673
  [27,26] 590
  [27,24] 1349
  [27,2] 1254
  [27,9] 414
  [27,7] 844
  [27,14] 671
  [27,11] 454
  [27,21] 1077
  [27,25] 542
  [27,17] 1024
  [27,28] 1243
  [27,13] 381
  [27,8] 723
  [27,15] 289
  [27,30] 247
  [27,22] 804
  [27,20] 956
  [27,18] 770
  [27,12] 197
  [27,0] 431
  [25,26] 830
  [25,24] 776
  [25,2] 806
  [25,9] 661
  [25,7] 371
  [25,14] 1071
  [25,11] 975
  [25,21] 562
  [25,27] 542
  [25,17] 767
  [25,28] 838
  [25,13] 918
  [25,8] 914
  [25,15] 480
  [25,30] 701
  [25,22] 234
  [25,20] 629
  [25,18] 464
  [25,12] 775
  [25,0] 150
  [17,26] 772
  [17,24] 1173
  [17,2] 1444
  [17,9] 1345
  [17,7] 1112
  [17,14] 939
  [17,11] 1473
  [17,21] 582
  [17,27] 1024
  [17,25] 767
  [17,28] 315
  [17,13] 1106
  [17,8] 1644
  [17,15] 761
  [17,30] 933
  [17,22] 894
  [17,20] 384
  [17,18] 331
  [17,12] 1200
  [17,0] 832
  [28,26] 1082
  [28,24] 975
  [28,2] 1355
  [28,9] 1467
  [28,7] 1080
  [28,14] 1289
  [28,11] 1673
  [28,21] 391
  [28,27] 1243
  [28,25] 838
  [28,17] 315
  [28,13] 1347
  [28,8] 1736
  [28,15] 953
  [28,30] 1162
  [28,22] 860
  [28,20] 310
  [28,18] 456
  [28,12] 1399
  [28,0] 924
  [13,26] 367
  [13,24] 1681
  [13,2] 1606
  [13,9] 712
  [13,7] 1189
  [13,14] 318
  [13,11] 524
  [13,21] 1322
  [13,27] 381
  [13,25] 918
  [13,17] 1106
  [13,28] 1347
  [13,8] 989
  [13,15] 447
  [13,30] 193
  [13,22] 1135
  [13,20] 1163
  [13,18] 952
  [13,12] 268
  [13,0] 806
  [8,26] 1288
  [8,24] 1455
  [8,2] 1084
  [8,9] 303
  [8,7] 856
  [8,14] 1291
  [8,11] 541
  [8,21] 1476
  [8,27] 723
  [8,25] 914
  [8,17] 1644
  [8,28] 1736
  [8,13] 989
  [8,15] 955
  [8,30] 972
  [8,22] 1007
  [8,20] 1448
  [8,18] 1336
  [8,12] 710
  [8,0] 831
  [15,26] 390
  [15,24] 1255
  [15,2] 1251
  [15,9] 650
  [15,7] 830
  [15,14] 517
  [15,11] 727
  [15,21] 892
  [15,27] 289
  [15,25] 480
  [15,17] 761
  [15,28] 953
  [15,13] 447
  [15,8] 955
  [15,30] 253
  [15,22] 728
  [15,20] 739
  [15,18] 546
  [15,12] 451
  [15,0] 412
  [30,26] 324
  [30,24] 1495
  [30,2] 1468
  [30,9] 669
  [30,7] 1053
  [30,14] 392
  [30,11] 589
  [30,21] 1133
  [30,27] 247
  [30,25] 701
  [30,17] 933
  [30,28] 1162
  [30,13] 193
  [30,8] 972
  [30,15] 253
  [30,22] 963
  [30,20] 960
  [30,18] 741
  [30,12] 295
  [30,0] 589
  [22,26] 1096
  [22,24] 568
  [22,2] 588
  [22,9] 828
  [22,7] 234
  [22,14] 1226
  [22,11] 1165
  [22,21] 500
  [22,27] 804
  [22,25] 234
  [22,17] 894
  [22,28] 860
  [22,13] 1135
  [22,8] 1007
  [22,15] 728
  [22,30] 963
  [22,20] 549
  [22,18] 588
  [22,12] 1004
  [22,0] 306
  [20,26] 922
  [20,24] 800
  [20,2] 1076
  [20,9] 1175
  [20,7] 781
  [20,14] 1106
  [20,11] 1409
  [20,21] 225
  [20,27] 956
  [20,25] 629
  [20,17] 384
  [20,28] 310
  [20,13] 1163
  [20,8] 1448
  [20,15] 739
  [20,30] 960
  [20,22] 549
  [20,18] 226
  [20,12] 1163
  [20,0] 610
  [18,26] 700
  [18,24] 960
  [18,2] 1155
  [18,9] 1054
  [18,7] 800
  [18,14] 881
  [18,11] 1243
  [18,21] 420
  [18,27] 770
  [18,25] 464
  [18,17] 331
  [18,28] 456
  [18,13] 952
  [18,8] 1336
  [18,15] 546
  [18,30] 741
  [18,22] 588
  [18,20] 226
  [18,12] 983
  [18,0] 501
  [12,26] 612
  [12,24] 1558
  [12,2] 1412
  [12,9] 446
  [12,7] 1021
  [12,14] 578
  [12,11] 290
  [12,21] 1300
  [12,27] 197
  [12,25] 775
  [12,17] 1200
  [12,28] 1399
  [12,13] 268
  [12,8] 710
  [12,15] 451
  [12,30] 295
  [12,22] 1004
  [12,20] 1163
  [12,18] 983
  [12,0] 680
;

param dij := 
  [26,24] 0.29
  [26,2] 0.02
  [26,9] 0.08
  [26,7] 0.01
  [26,14] 0.3
  [26,11] 0.26
  [26,21] 0.18
  [26,27] 0.18
  [26,25] 0.24
  [26,17] 0.08
  [26,28] 0.13
  [26,13] 0.03
  [26,8] 0.17
  [26,15] 0.27
  [26,30] 0.3
  [26,22] 0.09
  [26,20] 0.21
  [26,18] 0.06
  [26,12] 0.1
  [26,0] 0.14
  [24,26] 0.08
  [24,2] 0.22
  [24,9] 0.01
  [24,7] 0.02
  [24,14] 0.3
  [24,11] 0.28
  [24,21] 0.02
  [24,27] 0.04
  [24,25] 0.17
  [24,17] 0.16
  [24,28] 0.08
  [24,13] 0.08
  [24,8] 0.15
  [24,15] 0.18
  [24,30] 0.13
  [24,22] 0.29
  [24,20] 0.05
  [24,18] 0.25
  [24,12] 0.22
  [24,0] 0.03
  [2,26] 0.12
  [2,24] 0.26
  [2,9] 0.26
  [2,7] 0.21
  [2,14] 0.1
  [2,11] 0.29
  [2,21] 0.18
  [2,27] 0.26
  [2,25] 0.3
  [2,17] 0.27
  [2,28] 0.12
  [2,13] 0.12
  [2,8] 0.1
  [2,15] 0.09
  [2,30] 0.19
  [2,22] 0.03
  [2,20] 0.17
  [2,18] 0.01
  [2,12] 0.08
  [2,0] 0.22
  [9,26] 0.07
  [9,24] 0.2
  [9,2] 0.22
  [9,7] 0.09
  [9,14] 0.19
  [9,11] 0.05
  [9,21] 0.12
  [9,27] 0.13
  [9,25] 0.06
  [9,17] 0.23
  [9,28] 0.02
  [9,13] 0.05
  [9,8] 0.14
  [9,15] 0.27
  [9,30] 0.23
  [9,22] 0.26
  [9,20] 0.01
  [9,18] 0.12
  [9,12] 0.05
  [9,0] 0.06
  [7,26] 0.24
  [7,24] 0.15
  [7,2] 0.19
  [7,9] 0.28
  [7,14] 0.21
  [7,11] 0.17
  [7,21] 0.14
  [7,27] 0.28
  [7,25] 0.28
  [7,17] 0.28
  [7,28] 0.19
  [7,13] 0.2
  [7,8] 0.05
  [7,15] 0.07
  [7,30] 0.13
  [7,22] 0.05
  [7,20] 0.1
  [7,18] 0.29
  [7,12] 0.19
  [7,0] 0.16
  [14,26] 0.17
  [14,24] 0.23
  [14,2] 0.27
  [14,9] 0.25
  [14,7] 0.11
  [14,11] 0.08
  [14,21] 0.19
  [14,27] 0.19
  [14,25] 0.1
  [14,17] 0.12
  [14,28] 0.11
  [14,13] 0.16
  [14,8] 0.06
  [14,15] 0.12
  [14,30] 0.13
  [14,22] 0.11
  [14,20] 0.24
  [14,18] 0.24
  [14,12] 0.27
  [14,0] 0.14
  [11,26] 0.19
  [11,24] 0.18
  [11,2] 0.2
  [11,9] 0.08
  [11,7] 0.21
  [11,14] 0.23
  [11,21] 0.18
  [11,27] 0.11
  [11,25] 0.3
  [11,17] 0.18
  [11,28] 0.09
  [11,13] 0.09
  [11,8] 0.22
  [11,15] 0.07
  [11,30] 0.25
  [11,22] 0.12
  [11,20] 0.16
  [11,18] 0.14
  [11,12] 0.05
  [11,0] 0.26
  [21,26] 0.14
  [21,24] 0.23
  [21,2] 0.14
  [21,9] 0.24
  [21,7] 0.25
  [21,14] 0.09
  [21,11] 0.03
  [21,27] 0.25
  [21,25] 0.29
  [21,17] 0.26
  [21,28] 0.1
  [21,13] 0.28
  [21,8] 0.19
  [21,15] 0.1
  [21,30] 0.21
  [21,22] 0.28
  [21,20] 0.09
  [21,18] 0.27
  [21,12] 0.21
  [21,0] 0.22
  [27,26] 0.3
  [27,24] 0.22
  [27,2] 0.02
  [27,9] 0.17
  [27,7] 0.26
  [27,14] 0.22
  [27,11] 0.05
  [27,21] 0.08
  [27,25] 0.08
  [27,17] 0.16
  [27,28] 0.18
  [27,13] 0.11
  [27,8] 0.25
  [27,15] 0.22
  [27,30] 0.2
  [27,22] 0.14
  [27,20] 0.13
  [27,18] 0.12
  [27,12] 0.07
  [27,0] 0.23
  [25,26] 0.22
  [25,24] 0.09
  [25,2] 0.14
  [25,9] 0.17
  [25,7] 0.12
  [25,14] 0.2
  [25,11] 0.04
  [25,21] 0.26
  [25,27] 0.16
  [25,17] 0.09
  [25,28] 0.02
  [25,13] 0.17
  [25,8] 0.08
  [25,15] 0.09
  [25,30] 0.03
  [25,22] 0.05
  [25,20] 0.03
  [25,18] 0.11
  [25,12] 0.29
  [25,0] 0.22
  [17,26] 0.04
  [17,24] 0.17
  [17,2] 0.3
  [17,9] 0.2
  [17,7] 0.09
  [17,14] 0.26
  [17,11] 0.19
  [17,21] 0.18
  [17,27] 0.07
  [17,25] 0.2
  [17,28] 0.22
  [17,13] 0.04
  [17,8] 0.19
  [17,15] 0.25
  [17,30] 0.28
  [17,22] 0.11
  [17,20] 0.28
  [17,18] 0.1
  [17,12] 0.08
  [17,0] 0.18
  [28,26] 0.26
  [28,24] 0.22
  [28,2] 0.21
  [28,9] 0.21
  [28,7] 0.22
  [28,14] 0.19
  [28,11] 0.01
  [28,21] 0.16
  [28,27] 0.09
  [28,25] 0.04
  [28,17] 0.17
  [28,13] 0.06
  [28,8] 0.21
  [28,15] 0.17
  [28,30] 0.29
  [28,22] 0.06
  [28,20] 0.01
  [28,18] 0.01
  [28,12] 0.08
  [28,0] 0.09
  [13,26] 0.15
  [13,24] 0.16
  [13,2] 0.29
  [13,9] 0.18
  [13,7] 0.17
  [13,14] 0.04
  [13,11] 0.06
  [13,21] 0.12
  [13,27] 0.26
  [13,25] 0.24
  [13,17] 0.18
  [13,28] 0.1
  [13,8] 0.26
  [13,15] 0.13
  [13,30] 0.19
  [13,22] 0.1
  [13,20] 0.18
  [13,18] 0.12
  [13,12] 0.25
  [13,0] 0.3
  [8,26] 0.1
  [8,24] 0.07
  [8,2] 0.1
  [8,9] 0.13
  [8,7] 0.15
  [8,14] 0.04
  [8,11] 0.2
  [8,21] 0.06
  [8,27] 0.17
  [8,25] 0.28
  [8,17] 0.15
  [8,28] 0.02
  [8,13] 0.02
  [8,15] 0.11
  [8,30] 0.24
  [8,22] 0.02
  [8,20] 0.02
  [8,18] 0.21
  [8,12] 0.15
  [8,0] 0.19
  [15,26] 0.06
  [15,24] 0.25
  [15,2] 0.05
  [15,9] 0.2
  [15,7] 0.19
  [15,14] 0.06
  [15,11] 0.14
  [15,21] 0.2
  [15,27] 0.02
  [15,25] 0.24
  [15,17] 0.16
  [15,28] 0.09
  [15,13] 0.2
  [15,8] 0.16
  [15,30] 0.13
  [15,22] 0.15
  [15,20] 0.16
  [15,18] 0.16
  [15,12] 0.05
  [15,0] 0.28
  [30,26] 0.18
  [30,24] 0.22
  [30,2] 0.28
  [30,9] 0.13
  [30,7] 0.18
  [30,14] 0.22
  [30,11] 0.27
  [30,21] 0.16
  [30,27] 0.3
  [30,25] 0.07
  [30,17] 0.03
  [30,28] 0.2
  [30,13] 0.09
  [30,8] 0.08
  [30,15] 0.01
  [30,22] 0.04
  [30,20] 0.07
  [30,18] 0.13
  [30,12] 0.22
  [30,0] 0.24
  [22,26] 0.11
  [22,24] 0.23
  [22,2] 0.24
  [22,9] 0.21
  [22,7] 0.02
  [22,14] 0.29
  [22,11] 0.25
  [22,21] 0.21
  [22,27] 0.22
  [22,25] 0.3
  [22,17] 0.02
  [22,28] 0.11
  [22,13] 0.17
  [22,8] 0.09
  [22,15] 0.01
  [22,30] 0.21
  [22,20] 0.13
  [22,18] 0.04
  [22,12] 0.05
  [22,0] 0.12
  [20,26] 0.22
  [20,24] 0.07
  [20,2] 0.26
  [20,9] 0.29
  [20,7] 0.19
  [20,14] 0.11
  [20,11] 0.23
  [20,21] 0.15
  [20,27] 0.17
  [20,25] 0.03
  [20,17] 0.09
  [20,28] 0.18
  [20,13] 0.22
  [20,8] 0.17
  [20,15] 0.13
  [20,30] 0.1
  [20,22] 0.12
  [20,18] 0.3
  [20,12] 0.22
  [20,0] 0.08
  [18,26] 0.14
  [18,24] 0.15
  [18,2] 0.17
  [18,9] 0.27
  [18,7] 0.3
  [18,14] 0.16
  [18,11] 0.11
  [18,21] 0.29
  [18,27] 0.07
  [18,25] 0.18
  [18,17] 0.1
  [18,28] 0.28
  [18,13] 0.08
  [18,8] 0.19
  [18,15] 0.06
  [18,30] 0.03
  [18,22] 0.1
  [18,20] 0.18
  [18,12] 0.18
  [18,0] 0.2
  [12,26] 0.06
  [12,24] 0.26
  [12,2] 0.07
  [12,9] 0.02
  [12,7] 0.19
  [12,14] 0.12
  [12,11] 0.11
  [12,21] 0.19
  [12,27] 0.1
  [12,25] 0.17
  [12,17] 0.3
  [12,28] 0.02
  [12,13] 0.21
  [12,8] 0.07
  [12,15] 0.16
  [12,30] 0.28
  [12,22] 0.04
  [12,20] 0.14
  [12,18] 0.21
  [12,0] 0.12
;

param qki := 
  [2,6] 3
  [2,7] 0
  [2,8] 1
  [2,9] 3
  [2,10] 0
  [7,6] 1
  [7,7] 2
  [7,8] 2
  [7,9] 2
  [7,10] 2
  [8,6] 1
  [8,7] 2
  [8,8] 2
  [8,9] 0
  [8,10] 3
  [9,6] 1
  [9,7] 3
  [9,8] 2
  [9,9] 1
  [9,10] 1
  [11,6] 1
  [11,7] 0
  [11,8] 1
  [11,9] 3
  [11,10] 2
  [12,6] 1
  [12,7] 0
  [12,8] 3
  [12,9] 2
  [12,10] 3
  [13,6] 1
  [13,7] 2
  [13,8] 2
  [13,9] 1
  [13,10] 2
  [14,6] 0
  [14,7] 0
  [14,8] 2
  [14,9] 2
  [14,10] 1
  [15,6] 0
  [15,7] 1
  [15,8] 1
  [15,9] 2
  [15,10] 1
  [17,6] 0
  [17,7] 1
  [17,8] 1
  [17,9] 2
  [17,10] 1
  [18,6] 0
  [18,7] 2
  [18,8] 0
  [18,9] 3
  [18,10] 1
  [20,6] 0
  [20,7] 2
  [20,8] 1
  [20,9] 1
  [20,10] 0
  [21,6] 3
  [21,7] 2
  [21,8] 2
  [21,9] 0
  [21,10] 3
  [22,6] 1
  [22,7] 0
  [22,8] 2
  [22,9] 0
  [22,10] 2
  [24,6] 0
  [24,7] 0
  [24,8] 2
  [24,9] 1
  [24,10] 3
  [25,6] 3
  [25,7] 1
  [25,8] 0
  [25,9] 2
  [25,10] 3
  [26,6] 3
  [26,7] 2
  [26,8] 1
  [26,9] 2
  [26,10] 3
  [27,6] 0
  [27,7] 2
  [27,8] 3
  [27,9] 1
  [27,10] 2
  [28,6] 3
  [28,7] 1
  [28,8] 3
  [28,9] 1
  [28,10] 1
  [30,6] 1
  [30,7] 2
  [30,8] 0
  [30,9] 1
  [30,10] 2
;

end;
