  [18,10] 729
  [18,1] 1009
  [18,4] 1282
  [18,12] 983
  [18,0] 501
  [29,25] 1010
  [29,27] 604
  [29,20] 1491
  [29,3] 1117
  [29,13] 794
  [29,15] 898
  [29,14] 1137
  [29,17] 1624
  [29,18] 1349
  [29,26] 1127
  [29,22] 1169
  [29,5] 668
  [29,16] 1522
  [29,6] 759
  [29,19] 1043
  [29,10] 731
  [29,1] 1198
  [29,4] 961
  [29,12] 508
  [29,0] 893
  [26,25] 830
  [26,27] 590
  [26,20] 922
  [26,3] 1533
  [26,13] 367
  [26,15] 390
  [26,14] 237
  [26,17] 772
  [26,18] 700
  [26,29] 1127
  [26,22] 1096
  [26,5] 1411
  [26,16] 571
  [26,6] 1199
  [26,19] 659
  [26,10] 914
  [26,1] 1439
  [26,4] 1555
  [26,12] 612
  [26,0] 764
  [22,25] 234
  [22,27] 804
  [22,20] 549
  [22,3] 589
  [22,13] 1135
  [22,15] 728
  [22,14] 1226
  [22,17] 894
  [22,18] 588
  [22,29] 1169
  [22,26] 1096
  [22,5] 828
  [22,16] 973
  [22,6] 523
  [22,19] 432
  [22,10] 423
  [22,1] 431
  [22,4] 738
  [22,12] 1004
  [22,0] 306
  [5,25] 822
  [5,27] 842
  [5,20] 1332
  [5,3] 501
  [5,13] 1157
  [5,15] 1003
  [5,14] 1421
  [5,17] 1590
  [5,18] 1271
  [5,29] 668
  [5,26] 1411
  [5,22] 828
  [5,16] 1566
  [5,6] 306
  [5,19] 960
  [5,10] 536
  [5,1] 645
  [5,4] 320
  [5,12] 888
  [5,0] 754
  [16,25] 797
  [16,27] 916
  [16,20] 555
  [16,3] 1534
  [16,13] 925
  [16,15] 631
  [16,14] 731
  [16,17] 240
  [16,18] 388
  [16,29] 1522
  [16,26] 571
  [16,22] 973
  [16,5] 1566
  [16,6] 1291
  [16,19] 618
  [16,10] 1015
  [16,1] 1389
  [16,4] 1627
  [16,12] 1051
  [16,0] 819
  [6,25] 518
  [6,27] 694
  [6,20] 1020
  [6,3] 396
  [6,13] 1030
  [6,15] 778
  [6,14] 1253
  [6,17] 1287
  [6,18] 972
  [6,29] 759
  [6,26] 1199
  [6,22] 523
  [6,5] 306
  [6,16] 1291
  [6,19] 672
  [6,10] 260
  [6,1] 445
  [6,4] 360
  [6,12] 796
  [6,0] 478
  [19,25] 208
  [19,27] 514
  [19,20] 458
  [19,3] 933
  [19,13] 779
  [19,15] 340
  [19,14] 821
  [19,17] 631
  [19,18] 318
  [19,29] 1043
  [19,26] 659
  [19,22] 432
  [19,5] 960
  [19,16] 618
  [19,6] 672
  [19,10] 419
  [19,1] 822
  [19,4] 1013
  [19,12] 730
  [19,0] 185
  [10,25] 308
  [10,27] 440
  [10,20] 820
  [10,3] 613
  [10,13] 810
  [10,15] 509
  [10,14] 1000
  [10,17] 1045
  [10,18] 729
  [10,29] 731
  [10,26] 914
  [10,22] 423
  [10,5] 536
  [10,16] 1015
  [10,6] 260
  [10,19] 419
  [10,1] 585
  [10,4] 635
  [10,12] 623
  [10,0] 234
  [1,25] 588
  [1,27] 1029
  [1,20] 960
  [1,3] 196
  [1,13] 1406
  [1,15] 1059
  [1,14] 1561
  [1,17] 1318
  [1,18] 1009
  [1,29] 1198
  [1,26] 1439
  [1,22] 431
  [1,5] 645
  [1,16] 1389
  [1,6] 445
  [1,19] 822
  [1,10] 585
  [1,4] 413
  [1,12] 1215
  [1,0] 656
  [4,25] 832
  [4,27] 1041
  [4,20] 1285
  [4,3] 216
  [4,13] 1397
  [4,15] 1155
  [4,14] 1627
  [4,17] 1607
  [4,18] 1282
  [4,29] 961
  [4,26] 1555
  [4,22] 738
  [4,5] 320
  [4,16] 1627
  [4,6] 360
  [4,19] 1013
  [4,10] 635
  [4,1] 413
  [4,12] 1149
  [4,0] 816
  [12,25] 775
  [12,27] 197
  [12,20] 1163
  [12,3] 1210
  [12,13] 268
  [12,15] 451
  [12,14] 578
  [12,17] 1200
  [12,18] 983
  [12,29] 508
  [12,26] 612
  [12,22] 1004
  [12,5] 888
  [12,16] 1051
  [12,6] 796
  [12,19] 730
  [12,10] 623
  [12,1] 1215
  [12,4] 1149
  [12,0] 680
;

param dij := 
  [25,27] 0.23
  [25,20] 0.19
  [25,3] 0.08
  [25,13] 0.12
  [25,15] 0.12
  [25,14] 0.24
  [25,17] 0.12
  [25,18] 0.17
  [25,29] 0.2
  [25,26] 0.29
  [25,22] 0.1
  [25,5] 0.06
  [25,16] 0.22
  [25,6] 0.18
  [25,19] 0.15
  [25,10] 0.09
  [25,1] 0.1
  [25,4] 0.13
  [25,12] 0.1
  [25,0] 0.18
  [27,25] 0.16
  [27,20] 0.13
  [27,3] 0.06
  [27,13] 0.2
  [27,15] 0.16
  [27,14] 0.2
  [27,17] 0.1
  [27,18] 0.2
  [27,29] 0.29
  [27,26] 0.16
  [27,22] 0.11
  [27,5] 0.02
  [27,16] 0.29
  [27,6] 0.09
  [27,19] 0.27
  [27,10] 0.12
  [27,1] 0.2
  [27,4] 0.25
  [27,12] 0.14
  [27,0] 0.24
  [20,25] 0.16
  [20,27] 0.02
  [20,3] 0.19
  [20,13] 0.07
  [20,15] 0.3
  [20,14] 0.28
  [20,17] 0.28
  [20,18] 0.09
  [20,29] 0.24
  [20,26] 0.2
  [20,22] 0.13
  [20,5] 0.03
  [20,16] 0.29
  [20,6] 0.07
  [20,19] 0.05
  [20,10] 0.05
  [20,1] 0.22
  [20,4] 0.07
  [20,12] 0.04
  [20,0] 0.17
  [3,25] 0.22
  [3,27] 0.12
  [3,20] 0.26
  [3,13] 0.22
  [3,15] 0.18
  [3,14] 0.02
  [3,17] 0.18
  [3,18] 0.11
  [3,29] 0.19
  [3,26] 0.3
  [3,22] 0.12
  [3,5] 0.18
  [3,16] 0.3
  [3,6] 0.02
  [3,19] 0.21
  [3,10] 0.03
  [3,1] 0.06
  [3,4] 0.05
  [3,12] 0.17
  [3,0] 0.13
  [13,25] 0.11
  [13,27] 0.23
  [13,20] 0.05
  [13,3] 0.14
  [13,15] 0.26
  [13,14] 0.27
  [13,17] 0.04
  [13,18] 0.16
  [13,29] 0.05
  [13,26] 0.14
  [13,22] 0.02
  [13,5] 0.02
  [13,16] 0.28
  [13,6] 0.17
  [13,19] 0.28
  [13,10] 0.19
  [13,1] 0.13
  [13,4] 0.18
  [13,12] 0.05
  [13,0] 0.19
  [15,25] 0.23
  [15,27] 0.15
  [15,20] 0.28
  [15,3] 0.14
  [15,13] 0.18
  [15,14] 0.02
  [15,17] 0.23
  [15,18] 0.19
  [15,29] 0.29
  [15,26] 0.11
  [15,22] 0.19
  [15,5] 0.02
  [15,16] 0.05
  [15,6] 0.14
  [15,19] 0.15
  [15,10] 0.27
  [15,1] 0.29
  [15,4] 0.08
  [15,12] 0.09
  [15,0] 0.22
  [14,25] 0.19
  [14,27] 0.24
  [14,20] 0.15
  [14,3] 0.15
  [14,13] 0.09
  [14,15] 0.14
  [14,17] 0.17
  [14,18] 0.23
  [14,29] 0.12
  [14,26] 0.15
  [14,22] 0.03
  [14,5] 0.28
  [14,16] 0.04
  [14,6] 0.24
  [14,19] 0.23
  [14,10] 0.1
  [14,1] 0.23
  [14,4] 0.21
  [14,12] 0.25
  [14,0] 0.04
  [17,25] 0.22
  [17,27] 0.04
  [17,20] 0.17
  [17,3] 0.07
  [17,13] 0.27
  [17,15] 0.17
  [17,14] 0.25
  [17,18] 0.1
  [17,29] 0.07
  [17,26] 0.16
  [17,22] 0.22
  [17,5] 0.07
  [17,16] 0.03
  [17,6] 0.23
  [17,19] 0.06
  [17,10] 0.2
  [17,1] 0.29
  [17,4] 0.1
  [17,12] 0.07
  [17,0] 0.08
  [18,25] 0.08
  [18,27] 0.13
  [18,20] 0.04
  [18,3] 0.26
  [18,13] 0.17
  [18,15] 0.04
  [18,14] 0.3
  [18,17] 0.27
  [18,29] 0.25
  [18,26] 0.17
  [18,22] 0.2
  [18,5] 0.23
  [18,16] 0.25
  [18,6] 0.23
  [18,19] 0.06
  [18,10] 0.22
  [18,1] 0.29
  [18,4] 0.13
  [18,12] 0.08
  [18,0] 0.22
  [29,25] 0.28
  [29,27] 0.19
  [29,20] 0.23
  [29,3] 0.2
  [29,13] 0.3
  [29,15] 0.09
  [29,14] 0.12
  [29,17] 0.03
  [29,18] 0.02
  [29,26] 0.05
  [29,22] 0.12
  [29,5] 0.28
  [29,16] 0.24
  [29,6] 0.11
  [29,19] 0.24
  [29,10] 0.12
  [29,1] 0.25
  [29,4] 0.07
  [29,12] 0.03
  [29,0] 0.06
  [26,25] 0.23
  [26,27] 0.06
  [26,20] 0.27
  [26,3] 0.04
  [26,13] 0.11
  [26,15] 0.16
  [26,14] 0.12
  [26,17] 0.2
  [26,18] 0.27
  [26,29] 0.24
  [26,22] 0.28
  [26,5] 0.29
  [26,16] 0.24
  [26,6] 0.25
  [26,19] 0.09
  [26,10] 0.25
  [26,1] 0.29
  [26,4] 0.16
  [26,12] 0.05
  [26,0] 0.25
  [22,25] 0.07
  [22,27] 0.02
  [22,20] 0.16
  [22,3] 0.28
  [22,13] 0.1
  [22,15] 0.17
  [22,14] 0.2
  [22,17] 0.07
  [22,18] 0.07
  [22,29] 0.02
  [22,26] 0.1
  [22,5] 0.26
  [22,16] 0.28
  [22,6] 0.12
  [22,19] 0.06
  [22,10] 0.3
  [22,1] 0.17
  [22,4] 0.11
  [22,12] 0.29
  [22,0] 0.09
  [5,25] 0.29
  [5,27] 0.25
  [5,20] 0.24
  [5,3] 0.14
  [5,13] 0.04
  [5,15] 0.09
  [5,14] 0.02
  [5,17] 0.08
  [5,18] 0.2
  [5,29] 0.03
  [5,26] 0.08
  [5,22] 0.19
  [5,16] 0.29
  [5,6] 0.18
  [5,19] 0.01
  [5,10] 0.07
  [5,1] 0.21
  [5,4] 0.02
  [5,12] 0.2
  [5,0] 0.17
  [16,25] 0.21
  [16,27] 0.29
  [16,20] 0.06
  [16,3] 0.25
  [16,13] 0.18
  [16,15] 0.07
  [16,14] 0.29
  [16,17] 0.25
  [16,18] 0.23
  [16,29] 0.29
  [16,26] 0.18
  [16,22] 0.13
  [16,5] 0.1
  [16,6] 0.09
  [16,19] 0.28
  [16,10] 0.16
  [16,1] 0.29
  [16,4] 0.23
  [16,12] 0.3
  [16,0] 0.18
  [6,25] 0.26
  [6,27] 0.01
  [6,20] 0.14
  [6,3] 0.07
  [6,13] 0.24
  [6,15] 0.1
  [6,14] 0.02
  [6,17] 0.09
  [6,18] 0.24
  [6,29] 0.05
  [6,26] 0.05
  [6,22] 0.15
  [6,5] 0.12
  [6,16] 0.26
  [6,19] 0.24
  [6,10] 0.17
  [6,1] 0.08
  [6,4] 0.05
  [6,12] 0.12
  [6,0] 0.1
  [19,25] 0.01
  [19,27] 0.25
  [19,20] 0.18
  [19,3] 0.3
  [19,13] 0.09
  [19,15] 0.14
  [19,14] 0.12
  [19,17] 0.24
  [19,18] 0.07
  [19,29] 0.26
  [19,26] 0.28
  [19,22] 0.26
  [19,5] 0.03
  [19,16] 0.15
  [19,6] 0.06
  [19,10] 0.05
  [19,1] 0.04
  [19,4] 0.26
  [19,12] 0.01
  [19,0] 0.04
  [10,25] 0.24
  [10,27] 0.06
  [10,20] 0.11
  [10,3] 0.15
  [10,13] 0.28
  [10,15] 0.08
  [10,14] 0.13
  [10,17] 0.04
  [10,18] 0.26
  [10,29] 0.09
  [10,26] 0.14
  [10,22] 0.06
  [10,5] 0.01
  [10,16] 0.14
  [10,6] 0.03
  [10,19] 0.28
  [10,1] 0.02
  [10,4] 0.04
  [10,12] 0.22
  [10,0] 0.09
  [1,25] 0.19
  [1,27] 0.07
  [1,20] 0.17
  [1,3] 0.09
  [1,13] 0.09
  [1,15] 0.14
  [1,14] 0.14
  [1,17] 0.29
  [1,18] 0.06
  [1,29] 0.2
  [1,26] 0.03
  [1,22] 0.29
  [1,5] 0.15
  [1,16] 0.16
  [1,6] 0.1
  [1,19] 0.07
  [1,10] 0.06
  [1,4] 0.07
  [1,12] 0.12
  [1,0] 0.2
  [4,25] 0.11
  [4,27] 0.21
  [4,20] 0.13
  [4,3] 0.02
  [4,13] 0.21
  [4,15] 0.03
  [4,14] 0.26
  [4,17] 0.12
  [4,18] 0.03
  [4,29] 0.1
  [4,26] 0.29
  [4,22] 0.29
  [4,5] 0.28
  [4,16] 0.25
  [4,6] 0.17
  [4,19] 0.1
  [4,10] 0.04
  [4,1] 0.26
  [4,12] 0.25
  [4,0] 0.11
  [12,25] 0.1
  [12,27] 0.26
  [12,20] 0.05
  [12,3] 0.16
  [12,13] 0.23
  [12,15] 0.13
  [12,14] 0.08
  [12,17] 0.02
  [12,18] 0.08
  [12,29] 0.02
  [12,26] 0.22
  [12,22] 0.07
  [12,5] 0.15
  [12,16] 0.22
  [12,6] 0.29
  [12,19] 0.29
  [12,10] 0.15
  [12,1] 0.28
  [12,4] 0.21
  [12,0] 0.21
;

param qki := 
  [1,6] 0
  [1,7] 0
  [1,8] 1
  [1,9] 0
  [1,10] 3
  [3,6] 1
  [3,7] 2
  [3,8] 2
  [3,9] 1
  [3,10] 1
  [4,6] 3
  [4,7] 0
  [4,8] 0
  [4,9] 2
  [4,10] 0
  [5,6] 3
  [5,7] 2
  [5,8] 3
  [5,9] 0
  [5,10] 1
  [6,6] 0
  [6,7] 0
  [6,8] 2
  [6,9] 2
  [6,10] 1
  [10,6] 0
  [10,7] 3
  [10,8] 0
  [10,9] 3
  [10,10] 2
  [12,6] 1
  [12,7] 1
  [12,8] 0
  [12,9] 1
  [12,10] 2
  [13,6] 1
  [13,7] 2
  [13,8] 0
  [13,9] 2
  [13,10] 1
  [14,6] 2
  [14,7] 1
  [14,8] 3
  [14,9] 3
  [14,10] 0
  [15,6] 1
  [15,7] 0
  [15,8] 3
  [15,9] 2
  [15,10] 1
  [16,6] 0
  [16,7] 3
  [16,8] 0
  [16,9] 0
  [16,10] 0
  [17,6] 0
  [17,7] 1
  [17,8] 3
  [17,9] 0
  [17,10] 0
  [18,6] 2
  [18,7] 0
  [18,8] 0
  [18,9] 3
  [18,10] 0
  [19,6] 1
  [19,7] 3
  [19,8] 1
  [19,9] 1
  [19,10] 2
  [20,6] 2
  [20,7] 1
  [20,8] 2
  [20,9] 2
  [20,10] 3
  [22,6] 2
  [22,7] 1
  [22,8] 0
  [22,9] 0
  [22,10] 3
  [25,6] 0
  [25,7] 0
  [25,8] 0
  [25,9] 1
  [25,10] 2
  [26,6] 0
  [26,7] 2
  [26,8] 2
  [26,9] 1
  [26,10] 3
  [27,6] 1
  [27,7] 3
  [27,8] 2
  [27,9] 0
  [27,10] 3
  [29,6] 3
  [29,7] 0
  [29,8] 0
  [29,9] 3
  [29,10] 2
;

end;
