  (17,28)
  (17,25)
  (17,26)
  (17,18)
  (17,7)
  (17,6)
  (17,23)
  (17,24)
  (17,14)
  (17,29)
  (17,3)
  (17,11)
  (17,22)
  (17,0)
  (14,30)
  (14,28)
  (14,25)
  (14,26)
  (14,18)
  (14,7)
  (14,6)
  (14,23)
  (14,24)
  (14,17)
  (14,29)
  (14,3)
  (14,11)
  (14,22)
  (14,0)
  (29,30)
  (29,28)
  (29,25)
  (29,26)
  (29,18)
  (29,7)
  (29,6)
  (29,23)
  (29,24)
  (29,17)
  (29,14)
  (29,3)
  (29,11)
  (29,22)
  (29,0)
  (3,30)
  (3,28)
  (3,25)
  (3,26)
  (3,18)
  (3,7)
  (3,6)
  (3,23)
  (3,24)
  (3,17)
  (3,14)
  (3,29)
  (3,11)
  (3,22)
  (3,0)
  (11,30)
  (11,28)
  (11,25)
  (11,26)
  (11,18)
  (11,7)
  (11,6)
  (11,23)
  (11,24)
  (11,17)
  (11,14)
  (11,29)
  (11,3)
  (11,22)
  (11,0)
  (22,30)
  (22,28)
  (22,25)
  (22,26)
  (22,18)
  (22,7)
  (22,6)
  (22,23)
  (22,24)
  (22,17)
  (22,14)
  (22,29)
  (22,3)
  (22,11)
  (22,0)
;

param rho := 5;
param alpha := 0;
param M := 107;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [3] 747
  [6] 478
  [7] 426
  [11] 864
  [14] 911
  [17] 832
  [18] 501
  [22] 306
  [23] 858
  [24] 896
  [25] 150
  [26] 764
  [28] 924
  [29] 893
  [30] 589
;

param Delta := 
  [3] 1494.0
  [6] 956.0
  [7] 852.0
  [11] 1468.8
  [14] 1548.7
  [17] 1414.4
  [18] 1002.0
  [22] 612.0
  [23] 1458.6
  [24] 1523.2
  [25] 300.0
  [26] 1528.0
  [28] 1570.8
  [29] 1518.1
  [30] 1178.0
;

param cij := 
  [30,28] 1162
  [30,25] 701
  [30,26] 324
  [30,18] 741
  [30,7] 1053
  [30,6] 942
  [30,23] 1408
  [30,24] 1495
  [30,17] 933
  [30,14] 392
  [30,29] 801
  [30,3] 1310
  [30,11] 589
  [30,22] 963
  [30,0] 589
  [28,30] 1162
  [28,25] 838
  [28,26] 1082
  [28,18] 456
  [28,7] 1080
  [28,6] 1334
  [28,23] 629
  [28,24] 975
  [28,17] 315
  [28,14] 1289
  [28,29] 1782
  [28,3] 1429
  [28,11] 1673
  [28,22] 860
  [28,0] 924
  [25,30] 701
  [25,28] 838
  [25,26] 830
  [25,18] 464
  [25,7] 371
  [25,6] 518
  [25,23] 752
  [25,24] 776
  [25,17] 767
  [25,14] 1071
  [25,29] 1010
  [25,3] 726
  [25,11] 975
  [25,22] 234
  [25,0] 150
  [26,30] 324
  [26,28] 1082
  [26,25] 830
  [26,18] 700
  [26,7] 1230
  [26,6] 1199
  [26,23] 1426
  [26,24] 1596
  [26,17] 772
  [26,14] 237
  [26,29] 1127
  [26,3] 1533
  [26,11] 903
  [26,22] 1096
  [26,0] 764
  [18,30] 741
  [18,28] 456
  [18,25] 464
  [18,26] 700
  [18,7] 800
  [18,6] 972
  [18,23] 735
  [18,24] 960
  [18,17] 331
  [18,14] 881
  [18,29] 1349
  [18,3] 1161
  [18,11] 1243
  [18,22] 588
  [18,0] 501
  [7,30] 1053
  [7,28] 1080
  [7,25] 371
  [7,26] 1230
  [7,18] 800
  [7,6] 375
  [7,23] 751
  [7,24] 585
  [7,17] 1112
  [7,14] 1346
  [7,29] 1079
  [7,3] 356
  [7,11] 1117
  [7,22] 234
  [7,0] 426
  [6,30] 942
  [6,28] 1334
  [6,25] 518
  [6,26] 1199
  [6,18] 972
  [6,7] 375
  [6,23] 1101
  [6,24] 941
  [6,17] 1287
  [6,14] 1253
  [6,29] 759
  [6,3] 396
  [6,11] 816
  [6,22] 523
  [6,0] 478
  [23,30] 1408
  [23,28] 629
  [23,25] 752
  [23,26] 1426
  [23,18] 735
  [23,7] 751
  [23,6] 1101
  [23,24] 368
  [23,17] 879
  [23,14] 1599
  [23,29] 1765
  [23,3] 1012
  [23,11] 1734
  [23,22] 607
  [23,0] 858
  [24,30] 1495
  [24,28] 975
  [24,25] 776
  [24,26] 1596
  [24,18] 960
  [24,7] 585
  [24,6] 941
  [24,23] 368
  [24,17] 1173
  [24,14] 1741
  [24,29] 1667
  [24,3] 737
  [24,11] 1700
  [24,22] 568
  [24,0] 896
  [17,30] 933
  [17,28] 315
  [17,25] 767
  [17,26] 772
  [17,18] 331
  [17,7] 1112
  [17,6] 1287
  [17,23] 879
  [17,24] 1173
  [17,14] 939
  [17,29] 1624
  [17,3] 1479
  [17,11] 1473
  [17,22] 894
  [17,0] 832
  [14,30] 392
  [14,28] 1289
  [14,25] 1071
  [14,26] 237
  [14,18] 881
  [14,7] 1346
  [14,6] 1253
  [14,23] 1599
  [14,24] 1741
  [14,17] 939
  [14,29] 1137
  [14,3] 1632
  [14,11] 851
  [14,22] 1226
  [14,0] 911
  [29,30] 801
  [29,28] 1782
  [29,25] 1010
  [29,26] 1127
  [29,18] 1349
  [29,7] 1079
  [29,6] 759
  [29,23] 1765
  [29,24] 1667
  [29,17] 1624
  [29,14] 1137
  [29,3] 1117
  [29,11] 246
  [29,22] 1169
  [29,0] 893
  [3,30] 1310
  [3,28] 1429
  [3,25] 726
  [3,26] 1533
  [3,18] 1161
  [3,7] 356
  [3,6] 396
  [3,23] 1012
  [3,24] 737
  [3,17] 1479
  [3,14] 1632
  [3,29] 1117
  [3,11] 1233
  [3,22] 589
  [3,0] 747
  [11,30] 589
  [11,28] 1673
  [11,25] 975
  [11,26] 903
  [11,18] 1243
  [11,7] 1117
  [11,6] 816
  [11,23] 1734
  [11,24] 1700
  [11,17] 1473
  [11,14] 851
  [11,29] 246
  [11,3] 1233
  [11,22] 1165
  [11,0] 864
  [22,30] 963
  [22,28] 860
  [22,25] 234
  [22,26] 1096
  [22,18] 588
  [22,7] 234
  [22,6] 523
  [22,23] 607
  [22,24] 568
  [22,17] 894
  [22,14] 1226
  [22,29] 1169
  [22,3] 589
  [22,11] 1165
  [22,0] 306
;

param dij := 
  [30,28] 0.06
  [30,25] 0.18
  [30,26] 0.09
  [30,18] 0.12
  [30,7] 0.09
  [30,6] 0.25
  [30,23] 0.03
  [30,24] 0.05
  [30,17] 0.27
  [30,14] 0.14
  [30,29] 0.25
  [30,3] 0.18
  [30,11] 0.22
  [30,22] 0.06
  [30,0] 0.16
  [28,30] 0.2
  [28,25] 0.18
  [28,26] 0.17
  [28,18] 0.27
  [28,7] 0.12
  [28,6] 0.22
  [28,23] 0.23
  [28,24] 0.28
  [28,17] 0.25
  [28,14] 0.25
  [28,29] 0.16
  [28,3] 0.18
  [28,11] 0.13
  [28,22] 0.04
  [28,0] 0.14
  [25,30] 0.24
  [25,28] 0.03
  [25,26] 0.18
  [25,18] 0.21
  [25,7] 0.14
  [25,6] 0.06
  [25,23] 0.07
  [25,24] 0.26
  [25,17] 0.28
  [25,14] 0.21
  [25,29] 0.23
  [25,3] 0.29
  [25,11] 0.29
  [25,22] 0.23
  [25,0] 0.24
  [26,30] 0.06
  [26,28] 0.03
  [26,25] 0.24
  [26,18] 0.03
  [26,7] 0.02
  [26,6] 0.04
  [26,23] 0.18
  [26,24] 0.07
  [26,17] 0.16
  [26,14] 0.02
  [26,29] 0.27
  [26,3] 0.05
  [26,11] 0.03
  [26,22] 0.16
  [26,0] 0.12
  [18,30] 0.01
  [18,28] 0.06
  [18,25] 0.17
  [18,26] 0.15
  [18,7] 0.19
  [18,6] 0.06
  [18,23] 0.19
  [18,24] 0.22
  [18,17] 0.02
  [18,14] 0.15
  [18,29] 0.18
  [18,3] 0.15
  [18,11] 0.06
  [18,22] 0.25
  [18,0] 0.22
  [7,30] 0.25
  [7,28] 0.11
  [7,25] 0.05
  [7,26] 0.05
  [7,18] 0.11
  [7,6] 0.19
  [7,23] 0.24
  [7,24] 0.17
  [7,17] 0.29
  [7,14] 0.13
  [7,29] 0.13
  [7,3] 0.12
  [7,11] 0.21
  [7,22] 0.17
  [7,0] 0.14
  [6,30] 0.02
  [6,28] 0.3
  [6,25] 0.02
  [6,26] 0.05
  [6,18] 0.25
  [6,7] 0.05
  [6,23] 0.23
  [6,24] 0.17
  [6,17] 0.21
  [6,14] 0.24
  [6,29] 0.13
  [6,3] 0.1
  [6,11] 0.05
  [6,22] 0.29
  [6,0] 0.28
  [23,30] 0.27
  [23,28] 0.27
  [23,25] 0.21
  [23,26] 0.1
  [23,18] 0.29
  [23,7] 0.22
  [23,6] 0.2
  [23,24] 0.18
  [23,17] 0.26
  [23,14] 0.04
  [23,29] 0.24
  [23,3] 0.12
  [23,11] 0.19
  [23,22] 0.17
  [23,0] 0.19
  [24,30] 0.12
  [24,28] 0.12
  [24,25] 0.14
  [24,26] 0.14
  [24,18] 0.11
  [24,7] 0.16
  [24,6] 0.23
  [24,23] 0.15
  [24,17] 0.19
  [24,14] 0.21
  [24,29] 0.11
  [24,3] 0.28
  [24,11] 0.27
  [24,22] 0.12
  [24,0] 0.08
  [17,30] 0.04
  [17,28] 0.1
  [17,25] 0.04
  [17,26] 0.01
  [17,18] 0.18
  [17,7] 0.28
  [17,6] 0.19
  [17,23] 0.11
  [17,24] 0.12
  [17,14] 0.22
  [17,29] 0.14
  [17,3] 0.28
  [17,11] 0.08
  [17,22] 0.15
  [17,0] 0.15
  [14,30] 0.04
  [14,28] 0.12
  [14,25] 0.07
  [14,26] 0.08
  [14,18] 0.12
  [14,7] 0.28
  [14,6] 0.06
  [14,23] 0.13
  [14,24] 0.22
  [14,17] 0.27
  [14,29] 0.05
  [14,3] 0.17
  [14,11] 0.29
  [14,22] 0.06
  [14,0] 0.11
  [29,30] 0.1
  [29,28] 0.29
  [29,25] 0.26
  [29,26] 0.02
  [29,18] 0.1
  [29,7] 0.14
  [29,6] 0.14
  [29,23] 0.25
  [29,24] 0.04
  [29,17] 0.04
  [29,14] 0.07
  [29,3] 0.27
  [29,11] 0.03
  [29,22] 0.22
  [29,0] 0.29
  [3,30] 0.01
  [3,28] 0.25
  [3,25] 0.05
  [3,26] 0.02
  [3,18] 0.04
  [3,7] 0.19
  [3,6] 0.23
  [3,23] 0.11
  [3,24] 0.14
  [3,17] 0.13
  [3,14] 0.19
  [3,29] 0.2
  [3,11] 0.08
  [3,22] 0.12
  [3,0] 0.13
  [11,30] 0.13
  [11,28] 0.09
  [11,25] 0.04
  [11,26] 0.1
  [11,18] 0.26
  [11,7] 0.13
  [11,6] 0.22
  [11,23] 0.3
  [11,24] 0.06
  [11,17] 0.19
  [11,14] 0.06
  [11,29] 0.18
  [11,3] 0.22
  [11,22] 0.28
  [11,0] 0.21
  [22,30] 0.18
  [22,28] 0.19
  [22,25] 0.25
  [22,26] 0.14
  [22,18] 0.08
  [22,7] 0.03
  [22,6] 0.07
  [22,23] 0.22
  [22,24] 0.28
  [22,17] 0.26
  [22,14] 0.06
  [22,29] 0.02
  [22,3] 0.14
  [22,11] 0.18
  [22,0] 0.12
;

param qki := 
  [3,6] 0
  [3,7] 1
  [3,8] 1
  [3,9] 0
  [3,10] 2
  [6,6] 2
  [6,7] 0
  [6,8] 3
  [6,9] 3
  [6,10] 1
  [7,6] 0
  [7,7] 0
  [7,8] 3
  [7,9] 2
  [7,10] 2
  [11,6] 0
  [11,7] 1
  [11,8] 0
  [11,9] 1
  [11,10] 2
  [14,6] 2
  [14,7] 2
  [14,8] 0
  [14,9] 2
  [14,10] 3
  [17,6] 0
  [17,7] 3
  [17,8] 0
  [17,9] 2
  [17,10] 3
  [18,6] 3
  [18,7] 0
  [18,8] 2
  [18,9] 3
  [18,10] 0
  [22,6] 0
  [22,7] 0
  [22,8] 0
  [22,9] 1
  [22,10] 0
  [23,6] 2
  [23,7] 3
  [23,8] 3
  [23,9] 2
  [23,10] 0
  [24,6] 2
  [24,7] 2
  [24,8] 1
  [24,9] 3
  [24,10] 0
  [25,6] 1
  [25,7] 3
  [25,8] 2
  [25,9] 3
  [25,10] 2
  [26,6] 0
  [26,7] 3
  [26,8] 0
  [26,9] 0
  [26,10] 3
  [28,6] 0
  [28,7] 0
  [28,8] 0
  [28,9] 2
  [28,10] 2
  [29,6] 1
  [29,7] 3
  [29,8] 3
  [29,9] 2
  [29,10] 1
  [30,6] 0
  [30,7] 3
  [30,8] 2
  [30,9] 0
  [30,10] 3
;

end;
