  [13,0] 806
  [12,18] 983
  [12,25] 775
  [12,14] 578
  [12,28] 1399
  [12,24] 1558
  [12,13] 268
  [12,30] 295
  [12,1] 1215
  [12,22] 1004
  [12,9] 446
  [12,8] 710
  [12,17] 1200
  [12,16] 1051
  [12,27] 197
  [12,0] 680
  [30,18] 741
  [30,25] 701
  [30,14] 392
  [30,28] 1162
  [30,24] 1495
  [30,13] 193
  [30,12] 295
  [30,1] 1256
  [30,22] 963
  [30,9] 669
  [30,8] 972
  [30,17] 933
  [30,16] 766
  [30,27] 247
  [30,0] 589
  [1,18] 1009
  [1,25] 588
  [1,14] 1561
  [1,28] 1250
  [1,24] 548
  [1,13] 1406
  [1,12] 1215
  [1,30] 1256
  [1,22] 431
  [1,9] 865
  [1,8] 925
  [1,17] 1318
  [1,16] 1389
  [1,27] 1029
  [1,0] 656
  [22,18] 588
  [22,25] 234
  [22,14] 1226
  [22,28] 860
  [22,24] 568
  [22,13] 1135
  [22,12] 1004
  [22,30] 963
  [22,1] 431
  [22,9] 828
  [22,8] 1007
  [22,17] 894
  [22,16] 973
  [22,27] 804
  [22,0] 306
  [9,18] 1054
  [9,25] 661
  [9,14] 1000
  [9,28] 1467
  [9,24] 1327
  [9,13] 712
  [9,12] 446
  [9,30] 669
  [9,1] 865
  [9,22] 828
  [9,8] 303
  [9,17] 1345
  [9,16] 1270
  [9,27] 414
  [9,0] 566
  [8,18] 1336
  [8,25] 914
  [8,14] 1291
  [8,28] 1736
  [8,24] 1455
  [8,13] 989
  [8,12] 710
  [8,30] 972
  [8,1] 925
  [8,22] 1007
  [8,9] 303
  [8,17] 1644
  [8,16] 1575
  [8,27] 723
  [8,0] 831
  [17,18] 331
  [17,25] 767
  [17,14] 939
  [17,28] 315
  [17,24] 1173
  [17,13] 1106
  [17,12] 1200
  [17,30] 933
  [17,1] 1318
  [17,22] 894
  [17,9] 1345
  [17,8] 1644
  [17,16] 240
  [17,27] 1024
  [17,0] 832
  [16,18] 388
  [16,25] 797
  [16,14] 731
  [16,28] 530
  [16,24] 1326
  [16,13] 925
  [16,12] 1051
  [16,30] 766
  [16,1] 1389
  [16,22] 973
  [16,9] 1270
  [16,8] 1575
  [16,17] 240
  [16,27] 916
  [16,0] 819
  [27,18] 770
  [27,25] 542
  [27,14] 671
  [27,28] 1243
  [27,24] 1349
  [27,13] 381
  [27,12] 197
  [27,30] 247
  [27,1] 1029
  [27,22] 804
  [27,9] 414
  [27,8] 723
  [27,17] 1024
  [27,16] 916
  [27,0] 431
;

param dij := 
  [18,25] 0.06
  [18,14] 0.22
  [18,28] 0.17
  [18,24] 0.21
  [18,13] 0.22
  [18,12] 0.09
  [18,30] 0.03
  [18,1] 0.18
  [18,22] 0.23
  [18,9] 0.02
  [18,8] 0.1
  [18,17] 0.14
  [18,16] 0.26
  [18,27] 0.23
  [18,0] 0.22
  [25,18] 0.1
  [25,14] 0.16
  [25,28] 0.16
  [25,24] 0.27
  [25,13] 0.06
  [25,12] 0.06
  [25,30] 0.23
  [25,1] 0.03
  [25,22] 0.04
  [25,9] 0.13
  [25,8] 0.19
  [25,17] 0.05
  [25,16] 0.29
  [25,27] 0.01
  [25,0] 0.12
  [14,18] 0.2
  [14,25] 0.17
  [14,28] 0.04
  [14,24] 0.25
  [14,13] 0.18
  [14,12] 0.16
  [14,30] 0.08
  [14,1] 0.29
  [14,22] 0.18
  [14,9] 0.27
  [14,8] 0.12
  [14,17] 0.11
  [14,16] 0.01
  [14,27] 0.08
  [14,0] 0.09
  [28,18] 0.1
  [28,25] 0.19
  [28,14] 0.24
  [28,24] 0.15
  [28,13] 0.18
  [28,12] 0.26
  [28,30] 0.18
  [28,1] 0.02
  [28,22] 0.06
  [28,9] 0.23
  [28,8] 0.03
  [28,17] 0.18
  [28,16] 0.13
  [28,27] 0.23
  [28,0] 0.04
  [24,18] 0.16
  [24,25] 0.28
  [24,14] 0.05
  [24,28] 0.09
  [24,13] 0.01
  [24,12] 0.21
  [24,30] 0.07
  [24,1] 0.12
  [24,22] 0.2
  [24,9] 0.05
  [24,8] 0.17
  [24,17] 0.08
  [24,16] 0.03
  [24,27] 0.04
  [24,0] 0.19
  [13,18] 0.19
  [13,25] 0.12
  [13,14] 0.03
  [13,28] 0.01
  [13,24] 0.2
  [13,12] 0.08
  [13,30] 0.24
  [13,1] 0.04
  [13,22] 0.23
  [13,9] 0.01
  [13,8] 0.09
  [13,17] 0.15
  [13,16] 0.24
  [13,27] 0.26
  [13,0] 0.09
  [12,18] 0.18
  [12,25] 0.28
  [12,14] 0.18
  [12,28] 0.23
  [12,24] 0.19
  [12,13] 0.24
  [12,30] 0.1
  [12,1] 0.26
  [12,22] 0.25
  [12,9] 0.1
  [12,8] 0.27
  [12,17] 0.3
  [12,16] 0.11
  [12,27] 0.26
  [12,0] 0.12
  [30,18] 0.26
  [30,25] 0.09
  [30,14] 0.2
  [30,28] 0.08
  [30,24] 0.25
  [30,13] 0.07
  [30,12] 0.22
  [30,1] 0.26
  [30,22] 0.27
  [30,9] 0.25
  [30,8] 0.15
  [30,17] 0.08
  [30,16] 0.08
  [30,27] 0.2
  [30,0] 0.07
  [1,18] 0.26
  [1,25] 0.12
  [1,14] 0.19
  [1,28] 0.01
  [1,24] 0.28
  [1,13] 0.13
  [1,12] 0.22
  [1,30] 0.25
  [1,22] 0.1
  [1,9] 0.15
  [1,8] 0.28
  [1,17] 0.23
  [1,16] 0.23
  [1,27] 0.07
  [1,0] 0.18
  [22,18] 0.22
  [22,25] 0.09
  [22,14] 0.12
  [22,28] 0.09
  [22,24] 0.2
  [22,13] 0.19
  [22,12] 0.2
  [22,30] 0.16
  [22,1] 0.04
  [22,9] 0.07
  [22,8] 0.11
  [22,17] 0.15
  [22,16] 0.09
  [22,27] 0.08
  [22,0] 0.04
  [9,18] 0.26
  [9,25] 0.2
  [9,14] 0.09
  [9,28] 0.13
  [9,24] 0.16
  [9,13] 0.2
  [9,12] 0.02
  [9,30] 0.08
  [9,1] 0.17
  [9,22] 0.13
  [9,8] 0.09
  [9,17] 0.28
  [9,16] 0.26
  [9,27] 0.26
  [9,0] 0.07
  [8,18] 0.16
  [8,25] 0.16
  [8,14] 0.1
  [8,28] 0.26
  [8,24] 0.05
  [8,13] 0.19
  [8,12] 0.25
  [8,30] 0.24
  [8,1] 0.26
  [8,22] 0.3
  [8,9] 0.24
  [8,17] 0.29
  [8,16] 0.12
  [8,27] 0.12
  [8,0] 0.28
  [17,18] 0.07
  [17,25] 0.14
  [17,14] 0.24
  [17,28] 0.05
  [17,24] 0.19
  [17,13] 0.28
  [17,12] 0.2
  [17,30] 0.26
  [17,1] 0.13
  [17,22] 0.25
  [17,9] 0.25
  [17,8] 0.02
  [17,16] 0.21
  [17,27] 0.2
  [17,0] 0.17
  [16,18] 0.05
  [16,25] 0.29
  [16,14] 0.16
  [16,28] 0.26
  [16,24] 0.26
  [16,13] 0.11
  [16,12] 0.01
  [16,30] 0.27
  [16,1] 0.25
  [16,22] 0.3
  [16,9] 0.18
  [16,8] 0.21
  [16,17] 0.03
  [16,27] 0.02
  [16,0] 0.21
  [27,18] 0.16
  [27,25] 0.09
  [27,14] 0.17
  [27,28] 0.11
  [27,24] 0.17
  [27,13] 0.04
  [27,12] 0.05
  [27,30] 0.26
  [27,1] 0.06
  [27,22] 0.23
  [27,9] 0.19
  [27,8] 0.01
  [27,17] 0.18
  [27,16] 0.03
  [27,0] 0.15
;

param qki := 
  [1,6] 3
  [1,7] 1
  [1,8] 1
  [1,9] 3
  [1,10] 2
  [8,6] 2
  [8,7] 1
  [8,8] 2
  [8,9] 0
  [8,10] 0
  [9,6] 0
  [9,7] 0
  [9,8] 0
  [9,9] 3
  [9,10] 0
  [12,6] 0
  [12,7] 0
  [12,8] 3
  [12,9] 1
  [12,10] 2
  [13,6] 0
  [13,7] 1
  [13,8] 3
  [13,9] 3
  [13,10] 1
  [14,6] 2
  [14,7] 2
  [14,8] 0
  [14,9] 1
  [14,10] 1
  [16,6] 1
  [16,7] 1
  [16,8] 2
  [16,9] 3
  [16,10] 1
  [17,6] 2
  [17,7] 0
  [17,8] 0
  [17,9] 3
  [17,10] 0
  [18,6] 0
  [18,7] 0
  [18,8] 3
  [18,9] 0
  [18,10] 3
  [22,6] 1
  [22,7] 0
  [22,8] 1
  [22,9] 0
  [22,10] 2
  [24,6] 3
  [24,7] 2
  [24,8] 3
  [24,9] 0
  [24,10] 3
  [25,6] 2
  [25,7] 0
  [25,8] 1
  [25,9] 3
  [25,10] 3
  [27,6] 0
  [27,7] 0
  [27,8] 3
  [27,9] 3
  [27,10] 0
  [28,6] 1
  [28,7] 0
  [28,8] 2
  [28,9] 3
  [28,10] 2
  [30,6] 0
  [30,7] 1
  [30,8] 1
  [30,9] 2
  [30,10] 0
;

end;
