  (2,12)
  (2,7)
  (2,20)
  (2,19)
  (2,5)
  (2,0)
  (12,9)
  (12,6)
  (12,30)
  (12,18)
  (12,21)
  (12,17)
  (12,16)
  (12,25)
  (12,22)
  (12,2)
  (12,7)
  (12,20)
  (12,19)
  (12,5)
  (12,0)
  (7,9)
  (7,6)
  (7,30)
  (7,18)
  (7,21)
  (7,17)
  (7,16)
  (7,25)
  (7,22)
  (7,2)
  (7,12)
  (7,20)
  (7,19)
  (7,5)
  (7,0)
  (20,9)
  (20,6)
  (20,30)
  (20,18)
  (20,21)
  (20,17)
  (20,16)
  (20,25)
  (20,22)
  (20,2)
  (20,12)
  (20,7)
  (20,19)
  (20,5)
  (20,0)
  (19,9)
  (19,6)
  (19,30)
  (19,18)
  (19,21)
  (19,17)
  (19,16)
  (19,25)
  (19,22)
  (19,2)
  (19,12)
  (19,7)
  (19,20)
  (19,5)
  (19,0)
  (5,9)
  (5,6)
  (5,30)
  (5,18)
  (5,21)
  (5,17)
  (5,16)
  (5,25)
  (5,22)
  (5,2)
  (5,12)
  (5,7)
  (5,20)
  (5,19)
  (5,0)
;

param rho := 5;
param alpha := 0;
param M := 126;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [2] 849
  [5] 754
  [6] 478
  [7] 426
  [9] 566
  [12] 680
  [16] 819
  [17] 832
  [18] 501
  [19] 185
  [20] 610
  [21] 673
  [22] 306
  [25] 150
  [30] 589
;

param Delta := 
  [2] 1443.3
  [5] 1281.8
  [6] 956.0
  [7] 852.0
  [9] 1132.0
  [12] 1156.0
  [16] 1392.3
  [17] 1414.4
  [18] 1002.0
  [19] 370.0
  [20] 1037.0
  [21] 1144.1
  [22] 612.0
  [25] 300.0
  [30] 1178.0
;

param cij := 
  [9,6] 404
  [9,30] 669
  [9,18] 1054
  [9,21] 1249
  [9,17] 1345
  [9,16] 1270
  [9,25] 661
  [9,22] 828
  [9,2] 1061
  [9,12] 446
  [9,7] 725
  [9,20] 1175
  [9,19] 741
  [9,5] 430
  [9,0] 566
  [6,9] 404
  [6,30] 942
  [6,18] 972
  [6,21] 1015
  [6,17] 1287
  [6,16] 1291
  [6,25] 518
  [6,22] 523
  [6,2] 636
  [6,12] 796
  [6,7] 375
  [6,20] 1020
  [6,19] 672
  [6,5] 306
  [6,0] 478
  [30,9] 669
  [30,6] 942
  [30,18] 741
  [30,21] 1133
  [30,17] 933
  [30,16] 766
  [30,25] 701
  [30,22] 963
  [30,2] 1468
  [30,12] 295
  [30,7] 1053
  [30,20] 960
  [30,19] 578
  [30,5] 1106
  [30,0] 589
  [18,9] 1054
  [18,6] 972
  [18,30] 741
  [18,21] 420
  [18,17] 331
  [18,16] 388
  [18,25] 464
  [18,22] 588
  [18,2] 1155
  [18,12] 983
  [18,7] 800
  [18,20] 226
  [18,19] 318
  [18,5] 1271
  [18,0] 501
  [21,9] 1249
  [21,6] 1015
  [21,30] 1133
  [21,18] 420
  [21,17] 582
  [21,16] 749
  [21,25] 562
  [21,22] 500
  [21,2] 946
  [21,12] 1300
  [21,7] 721
  [21,20] 225
  [21,19] 582
  [21,5] 1324
  [21,0] 673
  [17,9] 1345
  [17,6] 1287
  [17,30] 933
  [17,18] 331
  [17,21] 582
  [17,16] 240
  [17,25] 767
  [17,22] 894
  [17,2] 1444
  [17,12] 1200
  [17,7] 1112
  [17,20] 384
  [17,19] 631
  [17,5] 1590
  [17,0] 832
  [16,9] 1270
  [16,6] 1291
  [16,30] 766
  [16,18] 388
  [16,21] 749
  [16,17] 240
  [16,25] 797
  [16,22] 973
  [16,2] 1540
  [16,12] 1051
  [16,7] 1167
  [16,20] 555
  [16,19] 618
  [16,5] 1566
  [16,0] 819
  [25,9] 661
  [25,6] 518
  [25,30] 701
  [25,18] 464
  [25,21] 562
  [25,17] 767
  [25,16] 797
  [25,22] 234
  [25,2] 806
  [25,12] 775
  [25,7] 371
  [25,20] 629
  [25,19] 208
  [25,5] 822
  [25,0] 150
  [22,9] 828
  [22,6] 523
  [22,30] 963
  [22,18] 588
  [22,21] 500
  [22,17] 894
  [22,16] 973
  [22,25] 234
  [22,2] 588
  [22,12] 1004
  [22,7] 234
  [22,20] 549
  [22,19] 432
  [22,5] 828
  [22,0] 306
  [2,9] 1061
  [2,6] 636
  [2,30] 1468
  [2,18] 1155
  [2,21] 946
  [2,17] 1444
  [2,16] 1540
  [2,25] 806
  [2,22] 588
  [2,12] 1412
  [2,7] 405
  [2,20] 1076
  [2,19] 994
  [2,5] 797
  [2,0] 849
  [12,9] 446
  [12,6] 796
  [12,30] 295
  [12,18] 983
  [12,21] 1300
  [12,17] 1200
  [12,16] 1051
  [12,25] 775
  [12,22] 1004
  [12,2] 1412
  [12,7] 1021
  [12,20] 1163
  [12,19] 730
  [12,5] 888
  [12,0] 680
  [7,9] 725
  [7,6] 375
  [7,30] 1053
  [7,18] 800
  [7,21] 721
  [7,17] 1112
  [7,16] 1167
  [7,25] 371
  [7,22] 234
  [7,2] 405
  [7,12] 1021
  [7,20] 781
  [7,19] 590
  [7,5] 651
  [7,0] 426
  [20,9] 1175
  [20,6] 1020
  [20,30] 960
  [20,18] 226
  [20,21] 225
  [20,17] 384
  [20,16] 555
  [20,25] 629
  [20,22] 549
  [20,2] 1076
  [20,12] 1163
  [20,7] 781
  [20,19] 458
  [20,5] 1332
  [20,0] 610
  [19,9] 741
  [19,6] 672
  [19,30] 578
  [19,18] 318
  [19,21] 582
  [19,17] 631
  [19,16] 618
  [19,25] 208
  [19,22] 432
  [19,2] 994
  [19,12] 730
  [19,7] 590
  [19,20] 458
  [19,5] 960
  [19,0] 185
  [5,9] 430
  [5,6] 306
  [5,30] 1106
  [5,18] 1271
  [5,21] 1324
  [5,17] 1590
  [5,16] 1566
  [5,25] 822
  [5,22] 828
  [5,2] 797
  [5,12] 888
  [5,7] 651
  [5,20] 1332
  [5,19] 960
  [5,0] 754
;

param dij := 
  [9,6] 0.08
  [9,30] 0.19
  [9,18] 0.06
  [9,21] 0.12
  [9,17] 0.23
  [9,16] 0.23
  [9,25] 0.04
  [9,22] 0.23
  [9,2] 0.24
  [9,12] 0.19
  [9,7] 0.21
  [9,20] 0.18
  [9,19] 0.09
  [9,5] 0.09
  [9,0] 0.11
  [6,9] 0.01
  [6,30] 0.18
  [6,18] 0.11
  [6,21] 0.25
  [6,17] 0.28
  [6,16] 0.05
  [6,25] 0.18
  [6,22] 0.2
  [6,2] 0.21
  [6,12] 0.07
  [6,7] 0.18
  [6,20] 0.24
  [6,19] 0.17
  [6,5] 0.19
  [6,0] 0.11
  [30,9] 0.28
  [30,6] 0.04
  [30,18] 0.26
  [30,21] 0.24
  [30,17] 0.14
  [30,16] 0.26
  [30,25] 0.2
  [30,22] 0.22
  [30,2] 0.27
  [30,12] 0.06
  [30,7] 0.12
  [30,20] 0.29
  [30,19] 0.19
  [30,5] 0.27
  [30,0] 0.07
  [18,9] 0.25
  [18,6] 0.08
  [18,30] 0.13
  [18,21] 0.26
  [18,17] 0.29
  [18,16] 0.08
  [18,25] 0.19
  [18,22] 0.13
  [18,2] 0.26
  [18,12] 0.12
  [18,7] 0.03
  [18,20] 0.21
  [18,19] 0.29
  [18,5] 0.3
  [18,0] 0.21
  [21,9] 0.22
  [21,6] 0.24
  [21,30] 0.3
  [21,18] 0.28
  [21,17] 0.24
  [21,16] 0.22
  [21,25] 0.14
  [21,22] 0.12
  [21,2] 0.28
  [21,12] 0.13
  [21,7] 0.09
  [21,20] 0.07
  [21,19] 0.26
  [21,5] 0.25
  [21,0] 0.23
  [17,9] 0.2
  [17,6] 0.23
  [17,30] 0.23
  [17,18] 0.2
  [17,21] 0.21
  [17,16] 0.15
  [17,25] 0.13
  [17,22] 0.08
  [17,2] 0.1
  [17,12] 0.25
  [17,7] 0.14
  [17,20] 0.09
  [17,19] 0.03
  [17,5] 0.2
  [17,0] 0.14
  [16,9] 0.03
  [16,6] 0.21
  [16,30] 0.01
  [16,18] 0.17
  [16,21] 0.21
  [16,17] 0.12
  [16,25] 0.16
  [16,22] 0.06
  [16,2] 0.26
  [16,12] 0.22
  [16,7] 0.14
  [16,20] 0.08
  [16,19] 0.19
  [16,5] 0.25
  [16,0] 0.26
  [25,9] 0.08
  [25,6] 0.29
  [25,30] 0.22
  [25,18] 0.04
  [25,21] 0.1
  [25,17] 0.1
  [25,16] 0.16
  [25,22] 0.13
  [25,2] 0.13
  [25,12] 0.08
  [25,7] 0.11
  [25,20] 0.18
  [25,19] 0.12
  [25,5] 0.27
  [25,0] 0.24
  [22,9] 0.09
  [22,6] 0.22
  [22,30] 0.3
  [22,18] 0.22
  [22,21] 0.13
  [22,17] 0.1
  [22,16] 0.25
  [22,25] 0.03
  [22,2] 0.26
  [22,12] 0.02
  [22,7] 0.11
  [22,20] 0.24
  [22,19] 0.03
  [22,5] 0.09
  [22,0] 0.17
  [2,9] 0.05
  [2,6] 0.21
  [2,30] 0.09
  [2,18] 0.25
  [2,21] 0.26
  [2,17] 0.01
  [2,16] 0.1
  [2,25] 0.24
  [2,22] 0.28
  [2,12] 0.26
  [2,7] 0.2
  [2,20] 0.14
  [2,19] 0.11
  [2,5] 0.15
  [2,0] 0.19
  [12,9] 0.21
  [12,6] 0.19
  [12,30] 0.19
  [12,18] 0.04
  [12,21] 0.17
  [12,17] 0.05
  [12,16] 0.12
  [12,25] 0.18
  [12,22] 0.26
  [12,2] 0.2
  [12,7] 0.25
  [12,20] 0.25
  [12,19] 0.16
  [12,5] 0.04
  [12,0] 0.29
  [7,9] 0.27
  [7,6] 0.23
  [7,30] 0.07
  [7,18] 0.05
  [7,21] 0.22
  [7,17] 0.02
  [7,16] 0.18
  [7,25] 0.22
  [7,22] 0.25
  [7,2] 0.27
  [7,12] 0.12
  [7,20] 0.3
  [7,19] 0.05
  [7,5] 0.17
  [7,0] 0.11
  [20,9] 0.12
  [20,6] 0.2
  [20,30] 0.26
  [20,18] 0.08
  [20,21] 0.21
  [20,17] 0.26
  [20,16] 0.23
  [20,25] 0.06
  [20,22] 0.14
  [20,2] 0.05
  [20,12] 0.24
  [20,7] 0.13
  [20,19] 0.2
  [20,5] 0.27
  [20,0] 0.09
  [19,9] 0.16
  [19,6] 0.17
  [19,30] 0.29
  [19,18] 0.13
  [19,21] 0.21
  [19,17] 0.11
  [19,16] 0.22
  [19,25] 0.17
  [19,22] 0.02
  [19,2] 0.11
  [19,12] 0.27
  [19,7] 0.25
  [19,20] 0.13
  [19,5] 0.19
  [19,0] 0.17
  [5,9] 0.01
  [5,6] 0.14
  [5,30] 0.1
  [5,18] 0.24
  [5,21] 0.02
  [5,17] 0.12
  [5,16] 0.29
  [5,25] 0.06
  [5,22] 0.2
  [5,2] 0.05
  [5,12] 0.28
  [5,7] 0.21
  [5,20] 0.14
  [5,19] 0.02
  [5,0] 0.21
;

param qki := 
  [2,6] 3
  [2,7] 0
  [2,8] 1
  [2,9] 3
  [2,10] 3
  [5,6] 0
  [5,7] 2
  [5,8] 2
  [5,9] 1
  [5,10] 0
  [6,6] 1
  [6,7] 2
  [6,8] 1
  [6,9] 1
  [6,10] 0
  [7,6] 0
  [7,7] 1
  [7,8] 3
  [7,9] 3
  [7,10] 2
  [9,6] 3
  [9,7] 3
  [9,8] 2
  [9,9] 3
  [9,10] 3
  [12,6] 0
  [12,7] 1
  [12,8] 1
  [12,9] 3
  [12,10] 2
  [16,6] 3
  [16,7] 1
  [16,8] 3
  [16,9] 1
  [16,10] 3
  [17,6] 0
  [17,7] 2
  [17,8] 3
  [17,9] 3
  [17,10] 0
  [18,6] 3
  [18,7] 1
  [18,8] 1
  [18,9] 3
  [18,10] 0
  [19,6] 1
  [19,7] 1
  [19,8] 3
  [19,9] 1
  [19,10] 3
  [20,6] 1
  [20,7] 3
  [20,8] 2
  [20,9] 0
  [20,10] 3
  [21,6] 3
  [21,7] 1
  [21,8] 3
  [21,9] 1
  [21,10] 0
  [22,6] 3
  [22,7] 2
  [22,8] 0
  [22,9] 1
  [22,10] 1
  [25,6] 3
  [25,7] 2
  [25,8] 2
  [25,9] 0
  [25,10] 3
  [30,6] 0
  [30,7] 0
  [30,8] 3
  [30,9] 1
  [30,10] 2
;

end;
