  (27,20)
  (27,22)
  (27,21)
  (27,7)
  (27,8)
  (27,11)
  (27,9)
  (27,29)
  (27,28)
  (27,18)
  (27,25)
  (27,19)
  (27,0)
  (29,1)
  (29,16)
  (29,20)
  (29,22)
  (29,21)
  (29,7)
  (29,8)
  (29,11)
  (29,9)
  (29,27)
  (29,28)
  (29,18)
  (29,25)
  (29,19)
  (29,0)
  (28,1)
  (28,16)
  (28,20)
  (28,22)
  (28,21)
  (28,7)
  (28,8)
  (28,11)
  (28,9)
  (28,27)
  (28,29)
  (28,18)
  (28,25)
  (28,19)
  (28,0)
  (18,1)
  (18,16)
  (18,20)
  (18,22)
  (18,21)
  (18,7)
  (18,8)
  (18,11)
  (18,9)
  (18,27)
  (18,29)
  (18,28)
  (18,25)
  (18,19)
  (18,0)
  (25,1)
  (25,16)
  (25,20)
  (25,22)
  (25,21)
  (25,7)
  (25,8)
  (25,11)
  (25,9)
  (25,27)
  (25,29)
  (25,28)
  (25,18)
  (25,19)
  (25,0)
  (19,1)
  (19,16)
  (19,20)
  (19,22)
  (19,21)
  (19,7)
  (19,8)
  (19,11)
  (19,9)
  (19,27)
  (19,29)
  (19,28)
  (19,18)
  (19,25)
  (19,0)
;

param rho := 5;
param alpha := 0;
param M := 114;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [7] 426
  [8] 831
  [9] 566
  [11] 864
  [16] 819
  [18] 501
  [19] 185
  [20] 610
  [21] 673
  [22] 306
  [25] 150
  [27] 431
  [28] 924
  [29] 893
;

param Delta := 
  [1] 1115.2
  [7] 852.0
  [8] 1412.7
  [9] 1132.0
  [11] 1468.8
  [16] 1392.3
  [18] 1002.0
  [19] 370.0
  [20] 1220.0
  [21] 1144.1
  [22] 612.0
  [25] 300.0
  [27] 862.0
  [28] 1570.8
  [29] 1518.1
;

param cij := 
  [1,16] 1389
  [1,20] 960
  [1,22] 431
  [1,21] 864
  [1,7] 216
  [1,8] 925
  [1,11] 1277
  [1,9] 865
  [1,27] 1029
  [1,29] 1198
  [1,28] 1250
  [1,18] 1009
  [1,25] 588
  [1,19] 822
  [1,0] 656
  [16,1] 1389
  [16,20] 555
  [16,22] 973
  [16,21] 749
  [16,7] 1167
  [16,8] 1575
  [16,11] 1342
  [16,9] 1270
  [16,27] 916
  [16,29] 1522
  [16,28] 530
  [16,18] 388
  [16,25] 797
  [16,19] 618
  [16,0] 819
  [20,1] 960
  [20,16] 555
  [20,22] 549
  [20,21] 225
  [20,7] 781
  [20,8] 1448
  [20,11] 1409
  [20,9] 1175
  [20,27] 956
  [20,29] 1491
  [20,28] 310
  [20,18] 226
  [20,25] 629
  [20,19] 458
  [20,0] 610
  [22,1] 431
  [22,16] 973
  [22,20] 549
  [22,21] 500
  [22,7] 234
  [22,8] 1007
  [22,11] 1165
  [22,9] 828
  [22,27] 804
  [22,29] 1169
  [22,28] 860
  [22,18] 588
  [22,25] 234
  [22,19] 432
  [22,0] 306
  [21,1] 864
  [21,16] 749
  [21,20] 225
  [21,22] 500
  [21,7] 721
  [21,8] 1476
  [21,11] 1521
  [21,9] 1249
  [21,27] 1077
  [21,29] 1580
  [21,28] 391
  [21,18] 420
  [21,25] 562
  [21,19] 582
  [21,0] 673
  [7,1] 216
  [7,16] 1167
  [7,20] 781
  [7,22] 234
  [7,21] 721
  [7,8] 856
  [7,11] 1117
  [7,9] 725
  [7,27] 844
  [7,29] 1079
  [7,28] 1080
  [7,18] 800
  [7,25] 371
  [7,19] 590
  [7,0] 426
  [8,1] 925
  [8,16] 1575
  [8,20] 1448
  [8,22] 1007
  [8,21] 1476
  [8,7] 856
  [8,11] 541
  [8,9] 303
  [8,27] 723
  [8,29] 368
  [8,28] 1736
  [8,18] 1336
  [8,25] 914
  [8,19] 1017
  [8,0] 831
  [11,1] 1277
  [11,16] 1342
  [11,20] 1409
  [11,22] 1165
  [11,21] 1521
  [11,7] 1117
  [11,8] 541
  [11,9] 395
  [11,27] 454
  [11,29] 246
  [11,28] 1673
  [11,18] 1243
  [11,25] 975
  [11,19] 961
  [11,0] 864
  [9,1] 865
  [9,16] 1270
  [9,20] 1175
  [9,22] 828
  [9,21] 1249
  [9,7] 725
  [9,8] 303
  [9,11] 395
  [9,27] 414
  [9,29] 375
  [9,28] 1467
  [9,18] 1054
  [9,25] 661
  [9,19] 741
  [9,0] 566
  [27,1] 1029
  [27,16] 916
  [27,20] 956
  [27,22] 804
  [27,21] 1077
  [27,7] 844
  [27,8] 723
  [27,11] 454
  [27,9] 414
  [27,29] 604
  [27,28] 1243
  [27,18] 770
  [27,25] 542
  [27,19] 514
  [27,0] 431
  [29,1] 1198
  [29,16] 1522
  [29,20] 1491
  [29,22] 1169
  [29,21] 1580
  [29,7] 1079
  [29,8] 368
  [29,11] 246
  [29,9] 375
  [29,27] 604
  [29,28] 1782
  [29,18] 1349
  [29,25] 1010
  [29,19] 1043
  [29,0] 893
  [28,1] 1250
  [28,16] 530
  [28,20] 310
  [28,22] 860
  [28,21] 391
  [28,7] 1080
  [28,8] 1736
  [28,11] 1673
  [28,9] 1467
  [28,27] 1243
  [28,29] 1782
  [28,18] 456
  [28,25] 838
  [28,19] 746
  [28,0] 924
  [18,1] 1009
  [18,16] 388
  [18,20] 226
  [18,22] 588
  [18,21] 420
  [18,7] 800
  [18,8] 1336
  [18,11] 1243
  [18,9] 1054
  [18,27] 770
  [18,29] 1349
  [18,28] 456
  [18,25] 464
  [18,19] 318
  [18,0] 501
  [25,1] 588
  [25,16] 797
  [25,20] 629
  [25,22] 234
  [25,21] 562
  [25,7] 371
  [25,8] 914
  [25,11] 975
  [25,9] 661
  [25,27] 542
  [25,29] 1010
  [25,28] 838
  [25,18] 464
  [25,19] 208
  [25,0] 150
  [19,1] 822
  [19,16] 618
  [19,20] 458
  [19,22] 432
  [19,21] 582
  [19,7] 590
  [19,8] 1017
  [19,11] 961
  [19,9] 741
  [19,27] 514
  [19,29] 1043
  [19,28] 746
  [19,18] 318
  [19,25] 208
  [19,0] 185
;

param dij := 
  [1,16] 0.16
  [1,20] 0.06
  [1,22] 0.27
  [1,21] 0.1
  [1,7] 0.16
  [1,8] 0.09
  [1,11] 0.04
  [1,9] 0.24
  [1,27] 0.06
  [1,29] 0.14
  [1,28] 0.22
  [1,18] 0.18
  [1,25] 0.05
  [1,19] 0.23
  [1,0] 0.05
  [16,1] 0.06
  [16,20] 0.06
  [16,22] 0.18
  [16,21] 0.07
  [16,7] 0.11
  [16,8] 0.22
  [16,11] 0.09
  [16,9] 0.2
  [16,27] 0.25
  [16,29] 0.3
  [16,28] 0.07
  [16,18] 0.3
  [16,25] 0.16
  [16,19] 0.07
  [16,0] 0.02
  [20,1] 0.26
  [20,16] 0.22
  [20,22] 0.04
  [20,21] 0.16
  [20,7] 0.02
  [20,8] 0.02
  [20,11] 0.01
  [20,9] 0.26
  [20,27] 0.24
  [20,29] 0.03
  [20,28] 0.21
  [20,18] 0.09
  [20,25] 0.19
  [20,19] 0.06
  [20,0] 0.15
  [22,1] 0.25
  [22,16] 0.14
  [22,20] 0.27
  [22,21] 0.24
  [22,7] 0.08
  [22,8] 0.05
  [22,11] 0.17
  [22,9] 0.22
  [22,27] 0.15
  [22,29] 0.13
  [22,28] 0.24
  [22,18] 0.27
  [22,25] 0.23
  [22,19] 0.25
  [22,0] 0.14
  [21,1] 0.05
  [21,16] 0.23
  [21,20] 0.02
  [21,22] 0.07
  [21,7] 0.26
  [21,8] 0.2
  [21,11] 0.16
  [21,9] 0.08
  [21,27] 0.11
  [21,29] 0.21
  [21,28] 0.23
  [21,18] 0.14
  [21,25] 0.11
  [21,19] 0.02
  [21,0] 0.14
  [7,1] 0.17
  [7,16] 0.05
  [7,20] 0.22
  [7,22] 0.23
  [7,21] 0.26
  [7,8] 0.24
  [7,11] 0.28
  [7,9] 0.21
  [7,27] 0.18
  [7,29] 0.09
  [7,28] 0.23
  [7,18] 0.04
  [7,25] 0.17
  [7,19] 0.3
  [7,0] 0.02
  [8,1] 0.3
  [8,16] 0.17
  [8,20] 0.23
  [8,22] 0.22
  [8,21] 0.02
  [8,7] 0.26
  [8,11] 0.2
  [8,9] 0.08
  [8,27] 0.01
  [8,29] 0.2
  [8,28] 0.26
  [8,18] 0.11
  [8,25] 0.06
  [8,19] 0.22
  [8,0] 0.12
  [11,1] 0.1
  [11,16] 0.03
  [11,20] 0.12
  [11,22] 0.17
  [11,21] 0.1
  [11,7] 0.29
  [11,8] 0.12
  [11,9] 0.25
  [11,27] 0.25
  [11,29] 0.27
  [11,28] 0.1
  [11,18] 0.09
  [11,25] 0.14
  [11,19] 0.14
  [11,0] 0.25
  [9,1] 0.14
  [9,16] 0.13
  [9,20] 0.25
  [9,22] 0.13
  [9,21] 0.27
  [9,7] 0.3
  [9,8] 0.14
  [9,11] 0.28
  [9,27] 0.11
  [9,29] 0.1
  [9,28] 0.21
  [9,18] 0.2
  [9,25] 0.08
  [9,19] 0.23
  [9,0] 0.29
  [27,1] 0.1
  [27,16] 0.24
  [27,20] 0.2
  [27,22] 0.08
  [27,21] 0.07
  [27,7] 0.24
  [27,8] 0.2
  [27,11] 0.05
  [27,9] 0.2
  [27,29] 0.14
  [27,28] 0.18
  [27,18] 0.28
  [27,25] 0.1
  [27,19] 0.28
  [27,0] 0.28
  [29,1] 0.09
  [29,16] 0.07
  [29,20] 0.2
  [29,22] 0.12
  [29,21] 0.28
  [29,7] 0.26
  [29,8] 0.24
  [29,11] 0.2
  [29,9] 0.11
  [29,27] 0.05
  [29,28] 0.2
  [29,18] 0.03
  [29,25] 0.15
  [29,19] 0.26
  [29,0] 0.29
  [28,1] 0.27
  [28,16] 0.1
  [28,20] 0.17
  [28,22] 0.27
  [28,21] 0.28
  [28,7] 0.26
  [28,8] 0.12
  [28,11] 0.08
  [28,9] 0.18
  [28,27] 0.11
  [28,29] 0.11
  [28,18] 0.19
  [28,25] 0.22
  [28,19] 0.21
  [28,0] 0.24
  [18,1] 0.11
  [18,16] 0.21
  [18,20] 0.04
  [18,22] 0.23
  [18,21] 0.01
  [18,7] 0.1
  [18,8] 0.09
  [18,11] 0.16
  [18,9] 0.09
  [18,27] 0.23
  [18,29] 0.06
  [18,28] 0.26
  [18,25] 0.12
  [18,19] 0.13
  [18,0] 0.2
  [25,1] 0.26
  [25,16] 0.28
  [25,20] 0.13
  [25,22] 0.09
  [25,21] 0.09
  [25,7] 0.12
  [25,8] 0.06
  [25,11] 0.17
  [25,9] 0.05
  [25,27] 0.03
  [25,29] 0.14
  [25,28] 0.06
  [25,18] 0.15
  [25,19] 0.15
  [25,0] 0.02
  [19,1] 0.06
  [19,16] 0.06
  [19,20] 0.04
  [19,22] 0.1
  [19,21] 0.1
  [19,7] 0.2
  [19,8] 0.02
  [19,11] 0.07
  [19,9] 0.03
  [19,27] 0.28
  [19,29] 0.23
  [19,28] 0.16
  [19,18] 0.29
  [19,25] 0.07
  [19,0] 0.12
;

param qki := 
  [1,6] 3
  [1,7] 1
  [1,8] 0
  [1,9] 2
  [1,10] 3
  [7,6] 2
  [7,7] 1
  [7,8] 1
  [7,9] 2
  [7,10] 3
  [8,6] 3
  [8,7] 3
  [8,8] 2
  [8,9] 1
  [8,10] 1
  [9,6] 2
  [9,7] 1
  [9,8] 1
  [9,9] 0
  [9,10] 3
  [11,6] 1
  [11,7] 2
  [11,8] 2
  [11,9] 3
  [11,10] 2
  [16,6] 1
  [16,7] 0
  [16,8] 3
  [16,9] 3
  [16,10] 2
  [18,6] 2
  [18,7] 2
  [18,8] 1
  [18,9] 1
  [18,10] 2
  [19,6] 0
  [19,7] 1
  [19,8] 1
  [19,9] 2
  [19,10] 0
  [20,6] 2
  [20,7] 1
  [20,8] 1
  [20,9] 1
  [20,10] 3
  [21,6] 2
  [21,7] 3
  [21,8] 0
  [21,9] 2
  [21,10] 3
  [22,6] 3
  [22,7] 1
  [22,8] 0
  [22,9] 1
  [22,10] 0
  [25,6] 0
  [25,7] 1
  [25,8] 2
  [25,9] 0
  [25,10] 2
  [27,6] 1
  [27,7] 2
  [27,8] 0
  [27,9] 0
  [27,10] 0
  [28,6] 1
  [28,7] 2
  [28,8] 3
  [28,9] 1
  [28,10] 3
  [29,6] 2
  [29,7] 2
  [29,8] 0
  [29,9] 0
  [29,10] 3
;

end;
