  (6,25)
  (6,0)
  (25,22)
  (25,15)
  (25,19)
  (25,3)
  (25,12)
  (25,1)
  (25,11)
  (25,5)
  (25,21)
  (25,30)
  (25,2)
  (25,10)
  (25,20)
  (25,6)
  (25,0)
;

param rho := 5;
param alpha := 0;
param M := 106;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [2] 849
  [3] 747
  [5] 754
  [6] 478
  [10] 234
  [11] 864
  [12] 680
  [15] 412
  [19] 185
  [20] 610
  [21] 673
  [22] 306
  [25] 150
  [30] 589
;

param Delta := 
  [1] 1115.2
  [2] 1443.3
  [3] 1269.9
  [5] 1281.8
  [6] 956.0
  [10] 468.0
  [11] 1468.8
  [12] 1156.0
  [15] 824.0
  [19] 370.0
  [20] 1220.0
  [21] 1144.1
  [22] 612.0
  [25] 300.0
  [30] 1178.0
;

param cij := 
  [22,15] 728
  [22,19] 432
  [22,3] 589
  [22,12] 1004
  [22,1] 431
  [22,11] 1165
  [22,5] 828
  [22,21] 500
  [22,30] 963
  [22,2] 588
  [22,10] 423
  [22,20] 549
  [22,6] 523
  [22,25] 234
  [22,0] 306
  [15,22] 728
  [15,19] 340
  [15,3] 1126
  [15,12] 451
  [15,1] 1059
  [15,11] 727
  [15,5] 1003
  [15,21] 892
  [15,30] 253
  [15,2] 1251
  [15,10] 509
  [15,20] 739
  [15,6] 778
  [15,25] 480
  [15,0] 412
  [19,22] 432
  [19,15] 340
  [19,3] 933
  [19,12] 730
  [19,1] 822
  [19,11] 961
  [19,5] 960
  [19,21] 582
  [19,30] 578
  [19,2] 994
  [19,10] 419
  [19,20] 458
  [19,6] 672
  [19,25] 208
  [19,0] 185
  [3,22] 589
  [3,15] 1126
  [3,19] 933
  [3,12] 1210
  [3,1] 196
  [3,11] 1233
  [3,5] 501
  [3,21] 1056
  [3,30] 1310
  [3,2] 280
  [3,10] 613
  [3,20] 1130
  [3,6] 396
  [3,25] 726
  [3,0] 747
  [12,22] 1004
  [12,15] 451
  [12,19] 730
  [12,3] 1210
  [12,1] 1215
  [12,11] 290
  [12,5] 888
  [12,21] 1300
  [12,30] 295
  [12,2] 1412
  [12,10] 623
  [12,20] 1163
  [12,6] 796
  [12,25] 775
  [12,0] 680
  [1,22] 431
  [1,15] 1059
  [1,19] 822
  [1,3] 196
  [1,12] 1215
  [1,11] 1277
  [1,5] 645
  [1,21] 864
  [1,30] 1256
  [1,2] 215
  [1,10] 585
  [1,20] 960
  [1,6] 445
  [1,25] 588
  [1,0] 656
  [11,22] 1165
  [11,15] 727
  [11,19] 961
  [11,3] 1233
  [11,12] 290
  [11,1] 1277
  [11,5] 805
  [11,21] 1521
  [11,30] 589
  [11,2] 1470
  [11,10] 730
  [11,20] 1409
  [11,6] 816
  [11,25] 975
  [11,0] 864
  [5,22] 828
  [5,15] 1003
  [5,19] 960
  [5,3] 501
  [5,12] 888
  [5,1] 645
  [5,11] 805
  [5,21] 1324
  [5,30] 1106
  [5,2] 797
  [5,10] 536
  [5,20] 1332
  [5,6] 306
  [5,25] 822
  [5,0] 754
  [21,22] 500
  [21,15] 892
  [21,19] 582
  [21,3] 1056
  [21,12] 1300
  [21,1] 864
  [21,11] 1521
  [21,5] 1324
  [21,30] 1133
  [21,2] 946
  [21,10] 856
  [21,20] 225
  [21,6] 1015
  [21,25] 562
  [21,0] 673
  [30,22] 963
  [30,15] 253
  [30,19] 578
  [30,3] 1310
  [30,12] 295
  [30,1] 1256
  [30,11] 589
  [30,5] 1106
  [30,21] 1133
  [30,2] 1468
  [30,10] 677
  [30,20] 960
  [30,6] 942
  [30,25] 701
  [30,0] 589
  [2,22] 588
  [2,15] 1251
  [2,19] 994
  [2,3] 280
  [2,12] 1412
  [2,1] 215
  [2,11] 1470
  [2,5] 797
  [2,21] 946
  [2,30] 1468
  [2,10] 786
  [2,20] 1076
  [2,6] 636
  [2,25] 806
  [2,0] 849
  [10,22] 423
  [10,15] 509
  [10,19] 419
  [10,3] 613
  [10,12] 623
  [10,1] 585
  [10,11] 730
  [10,5] 536
  [10,21] 856
  [10,30] 677
  [10,2] 786
  [10,20] 820
  [10,6] 260
  [10,25] 308
  [10,0] 234
  [20,22] 549
  [20,15] 739
  [20,19] 458
  [20,3] 1130
  [20,12] 1163
  [20,1] 960
  [20,11] 1409
  [20,5] 1332
  [20,21] 225
  [20,30] 960
  [20,2] 1076
  [20,10] 820
  [20,6] 1020
  [20,25] 629
  [20,0] 610
  [6,22] 523
  [6,15] 778
  [6,19] 672
  [6,3] 396
  [6,12] 796
  [6,1] 445
  [6,11] 816
  [6,5] 306
  [6,21] 1015
  [6,30] 942
  [6,2] 636
  [6,10] 260
  [6,20] 1020
  [6,25] 518
  [6,0] 478
  [25,22] 234
  [25,15] 480
  [25,19] 208
  [25,3] 726
  [25,12] 775
  [25,1] 588
  [25,11] 975
  [25,5] 822
  [25,21] 562
  [25,30] 701
  [25,2] 806
  [25,10] 308
  [25,20] 629
  [25,6] 518
  [25,0] 150
;

param dij := 
  [22,15] 0.11
  [22,19] 0.06
  [22,3] 0.08
  [22,12] 0.15
  [22,1] 0.11
  [22,11] 0.06
  [22,5] 0.05
  [22,21] 0.16
  [22,30] 0.12
  [22,2] 0.02
  [22,10] 0.11
  [22,20] 0.09
  [22,6] 0.17
  [22,25] 0.26
  [22,0] 0.21
  [15,22] 0.16
  [15,19] 0.29
  [15,3] 0.24
  [15,12] 0.24
  [15,1] 0.3
  [15,11] 0.05
  [15,5] 0.09
  [15,21] 0.22
  [15,30] 0.23
  [15,2] 0.16
  [15,10] 0.26
  [15,20] 0.2
  [15,6] 0.26
  [15,25] 0.29
  [15,0] 0.15
  [19,22] 0.23
  [19,15] 0.1
  [19,3] 0.12
  [19,12] 0.03
  [19,1] 0.12
  [19,11] 0.11
  [19,5] 0.07
  [19,21] 0.18
  [19,30] 0.11
  [19,2] 0.28
  [19,10] 0.06
  [19,20] 0.06
  [19,6] 0.26
  [19,25] 0.02
  [19,0] 0.07
  [3,22] 0.04
  [3,15] 0.17
  [3,19] 0.12
  [3,12] 0.25
  [3,1] 0.23
  [3,11] 0.24
  [3,5] 0.3
  [3,21] 0.13
  [3,30] 0.28
  [3,2] 0.22
  [3,10] 0.08
  [3,20] 0.29
  [3,6] 0.17
  [3,25] 0.05
  [3,0] 0.2
  [12,22] 0.18
  [12,15] 0.21
  [12,19] 0.24
  [12,3] 0.2
  [12,1] 0.23
  [12,11] 0.03
  [12,5] 0.23
  [12,21] 0.08
  [12,30] 0.2
  [12,2] 0.22
  [12,10] 0.1
  [12,20] 0.11
  [12,6] 0.07
  [12,25] 0.05
  [12,0] 0.03
  [1,22] 0.13
  [1,15] 0.29
  [1,19] 0.17
  [1,3] 0.29
  [1,12] 0.18
  [1,11] 0.24
  [1,5] 0.3
  [1,21] 0.25
  [1,30] 0.24
  [1,2] 0.04
  [1,10] 0.08
  [1,20] 0.29
  [1,6] 0.16
  [1,25] 0.18
  [1,0] 0.16
  [11,22] 0.28
  [11,15] 0.3
  [11,19] 0.23
  [11,3] 0.1
  [11,12] 0.16
  [11,1] 0.2
  [11,5] 0.13
  [11,21] 0.3
  [11,30] 0.15
  [11,2] 0.13
  [11,10] 0.18
  [11,20] 0.22
  [11,6] 0.1
  [11,25] 0.25
  [11,0] 0.24
  [5,22] 0.28
  [5,15] 0.1
  [5,19] 0.17
  [5,3] 0.1
  [5,12] 0.2
  [5,1] 0.2
  [5,11] 0.1
  [5,21] 0.1
  [5,30] 0.18
  [5,2] 0.07
  [5,10] 0.06
  [5,20] 0.12
  [5,6] 0.26
  [5,25] 0.11
  [5,0] 0.28
  [21,22] 0.23
  [21,15] 0.12
  [21,19] 0.24
  [21,3] 0.25
  [21,12] 0.11
  [21,1] 0.08
  [21,11] 0.2
  [21,5] 0.18
  [21,30] 0.11
  [21,2] 0.21
  [21,10] 0.21
  [21,20] 0.28
  [21,6] 0.11
  [21,25] 0.24
  [21,0] 0.14
  [30,22] 0.11
  [30,15] 0.08
  [30,19] 0.22
  [30,3] 0.16
  [30,12] 0.29
  [30,1] 0.06
  [30,11] 0.07
  [30,5] 0.02
  [30,21] 0.2
  [30,2] 0.22
  [30,10] 0.29
  [30,20] 0.27
  [30,6] 0.24
  [30,25] 0.19
  [30,0] 0.17
  [2,22] 0.16
  [2,15] 0.03
  [2,19] 0.09
  [2,3] 0.2
  [2,12] 0.15
  [2,1] 0.11
  [2,11] 0.09
  [2,5] 0.14
  [2,21] 0.06
  [2,30] 0.05
  [2,10] 0.23
  [2,20] 0.19
  [2,6] 0.25
  [2,25] 0.08
  [2,0] 0.06
  [10,22] 0.23
  [10,15] 0.28
  [10,19] 0.23
  [10,3] 0.15
  [10,12] 0.07
  [10,1] 0.3
  [10,11] 0.12
  [10,5] 0.12
  [10,21] 0.18
  [10,30] 0.1
  [10,2] 0.28
  [10,20] 0.04
  [10,6] 0.22
  [10,25] 0.23
  [10,0] 0.06
  [20,22] 0.2
  [20,15] 0.06
  [20,19] 0.17
  [20,3] 0.2
  [20,12] 0.11
  [20,1] 0.21
  [20,11] 0.22
  [20,5] 0.29
  [20,21] 0.28
  [20,30] 0.25
  [20,2] 0.1
  [20,10] 0.17
  [20,6] 0.14
  [20,25] 0.07
  [20,0] 0.07
  [6,22] 0.13
  [6,15] 0.16
  [6,19] 0.27
  [6,3] 0.22
  [6,12] 0.15
  [6,1] 0.28
  [6,11] 0.18
  [6,5] 0.22
  [6,21] 0.14
  [6,30] 0.12
  [6,2] 0.06
  [6,10] 0.13
  [6,20] 0.07
  [6,25] 0.04
  [6,0] 0.21
  [25,22] 0.2
  [25,15] 0.24
  [25,19] 0.01
  [25,3] 0.24
  [25,12] 0.04
  [25,1] 0.15
  [25,11] 0.3
  [25,5] 0.25
  [25,21] 0.07
  [25,30] 0.29
  [25,2] 0.02
  [25,10] 0.07
  [25,20] 0.02
  [25,6] 0.06
  [25,0] 0.28
;

param qki := 
  [1,6] 2
  [1,7] 3
  [1,8] 1
  [1,9] 2
  [1,10] 1
  [2,6] 0
  [2,7] 3
  [2,8] 2
  [2,9] 0
  [2,10] 0
  [3,6] 3
  [3,7] 1
  [3,8] 1
  [3,9] 3
  [3,10] 3
  [5,6] 1
  [5,7] 2
  [5,8] 3
  [5,9] 3
  [5,10] 3
  [6,6] 0
  [6,7] 0
  [6,8] 1
  [6,9] 3
  [6,10] 2
  [10,6] 3
  [10,7] 0
  [10,8] 2
  [10,9] 1
  [10,10] 1
  [11,6] 1
  [11,7] 0
  [11,8] 0
  [11,9] 2
  [11,10] 2
  [12,6] 1
  [12,7] 0
  [12,8] 0
  [12,9] 0
  [12,10] 1
  [15,6] 3
  [15,7] 2
  [15,8] 0
  [15,9] 2
  [15,10] 0
  [19,6] 0
  [19,7] 1
  [19,8] 1
  [19,9] 1
  [19,10] 2
  [20,6] 0
  [20,7] 3
  [20,8] 3
  [20,9] 3
  [20,10] 0
  [21,6] 2
  [21,7] 0
  [21,8] 2
  [21,9] 3
  [21,10] 2
  [22,6] 0
  [22,7] 3
  [22,8] 2
  [22,9] 1
  [22,10] 1
  [25,6] 0
  [25,7] 0
  [25,8] 3
  [25,9] 2
  [25,10] 1
  [30,6] 2
  [30,7] 2
  [30,8] 0
  [30,9] 2
  [30,10] 0
;

end;
