  [7,25] 371
  [7,12] 1021
  [7,3] 356
  [7,0] 426
  [22,11] 1165
  [22,19] 432
  [22,1] 431
  [22,9] 828
  [22,7] 234
  [22,23] 607
  [22,18] 588
  [22,14] 1226
  [22,21] 500
  [22,15] 728
  [22,16] 973
  [22,25] 234
  [22,12] 1004
  [22,3] 589
  [22,0] 306
  [23,11] 1734
  [23,19] 839
  [23,1] 817
  [23,9] 1417
  [23,7] 751
  [23,22] 607
  [23,18] 735
  [23,14] 1599
  [23,21] 328
  [23,15] 1166
  [23,16] 1057
  [23,25] 752
  [23,12] 1545
  [23,3] 1012
  [23,0] 858
  [18,11] 1243
  [18,19] 318
  [18,1] 1009
  [18,9] 1054
  [18,7] 800
  [18,22] 588
  [18,23] 735
  [18,14] 881
  [18,21] 420
  [18,15] 546
  [18,16] 388
  [18,25] 464
  [18,12] 983
  [18,3] 1161
  [18,0] 501
  [14,11] 851
  [14,19] 821
  [14,1] 1561
  [14,9] 1000
  [14,7] 1346
  [14,22] 1226
  [14,23] 1599
  [14,18] 881
  [14,21] 1296
  [14,15] 517
  [14,16] 731
  [14,25] 1071
  [14,12] 578
  [14,3] 1632
  [14,0] 911
  [21,11] 1521
  [21,19] 582
  [21,1] 864
  [21,9] 1249
  [21,7] 721
  [21,22] 500
  [21,23] 328
  [21,18] 420
  [21,14] 1296
  [21,15] 892
  [21,16] 749
  [21,25] 562
  [21,12] 1300
  [21,3] 1056
  [21,0] 673
  [15,11] 727
  [15,19] 340
  [15,1] 1059
  [15,9] 650
  [15,7] 830
  [15,22] 728
  [15,23] 1166
  [15,18] 546
  [15,14] 517
  [15,21] 892
  [15,16] 631
  [15,25] 480
  [15,12] 451
  [15,3] 1126
  [15,0] 412
  [16,11] 1342
  [16,19] 618
  [16,1] 1389
  [16,9] 1270
  [16,7] 1167
  [16,22] 973
  [16,23] 1057
  [16,18] 388
  [16,14] 731
  [16,21] 749
  [16,15] 631
  [16,25] 797
  [16,12] 1051
  [16,3] 1534
  [16,0] 819
  [25,11] 975
  [25,19] 208
  [25,1] 588
  [25,9] 661
  [25,7] 371
  [25,22] 234
  [25,23] 752
  [25,18] 464
  [25,14] 1071
  [25,21] 562
  [25,15] 480
  [25,16] 797
  [25,12] 775
  [25,3] 726
  [25,0] 150
  [12,11] 290
  [12,19] 730
  [12,1] 1215
  [12,9] 446
  [12,7] 1021
  [12,22] 1004
  [12,23] 1545
  [12,18] 983
  [12,14] 578
  [12,21] 1300
  [12,15] 451
  [12,16] 1051
  [12,25] 775
  [12,3] 1210
  [12,0] 680
  [3,11] 1233
  [3,19] 933
  [3,1] 196
  [3,9] 816
  [3,7] 356
  [3,22] 589
  [3,23] 1012
  [3,18] 1161
  [3,14] 1632
  [3,21] 1056
  [3,15] 1126
  [3,16] 1534
  [3,25] 726
  [3,12] 1210
  [3,0] 747
;

param dij := 
  [11,19] 0.15
  [11,1] 0.28
  [11,9] 0.18
  [11,7] 0.05
  [11,22] 0.26
  [11,23] 0.21
  [11,18] 0.18
  [11,14] 0.11
  [11,21] 0.04
  [11,15] 0.09
  [11,16] 0.19
  [11,25] 0.07
  [11,12] 0.03
  [11,3] 0.2
  [11,0] 0.13
  [19,11] 0.06
  [19,1] 0.21
  [19,9] 0.1
  [19,7] 0.11
  [19,22] 0.07
  [19,23] 0.1
  [19,18] 0.09
  [19,14] 0.15
  [19,21] 0.1
  [19,15] 0.11
  [19,16] 0.28
  [19,25] 0.17
  [19,12] 0.14
  [19,3] 0.15
  [19,0] 0.21
  [1,11] 0.15
  [1,19] 0.25
  [1,9] 0.15
  [1,7] 0.04
  [1,22] 0.19
  [1,23] 0.2
  [1,18] 0.14
  [1,14] 0.14
  [1,21] 0.18
  [1,15] 0.03
  [1,16] 0.17
  [1,25] 0.13
  [1,12] 0.27
  [1,3] 0.03
  [1,0] 0.15
  [9,11] 0.18
  [9,19] 0.28
  [9,1] 0.02
  [9,7] 0.03
  [9,22] 0.06
  [9,23] 0.19
  [9,18] 0.02
  [9,14] 0.05
  [9,21] 0.18
  [9,15] 0.08
  [9,16] 0.05
  [9,25] 0.07
  [9,12] 0.06
  [9,3] 0.29
  [9,0] 0.25
  [7,11] 0.15
  [7,19] 0.21
  [7,1] 0.13
  [7,9] 0.17
  [7,22] 0.26
  [7,23] 0.12
  [7,18] 0.07
  [7,14] 0.11
  [7,21] 0.23
  [7,15] 0.04
  [7,16] 0.06
  [7,25] 0.05
  [7,12] 0.29
  [7,3] 0.13
  [7,0] 0.08
  [22,11] 0.27
  [22,19] 0.23
  [22,1] 0.05
  [22,9] 0.3
  [22,7] 0.28
  [22,23] 0.02
  [22,18] 0.29
  [22,14] 0.06
  [22,21] 0.04
  [22,15] 0.17
  [22,16] 0.04
  [22,25] 0.17
  [22,12] 0.07
  [22,3] 0.28
  [22,0] 0.1
  [23,11] 0.2
  [23,19] 0.16
  [23,1] 0.02
  [23,9] 0.25
  [23,7] 0.24
  [23,22] 0.21
  [23,18] 0.29
  [23,14] 0.23
  [23,21] 0.19
  [23,15] 0.19
  [23,16] 0.07
  [23,25] 0.08
  [23,12] 0.13
  [23,3] 0.02
  [23,0] 0.09
  [18,11] 0.21
  [18,19] 0.28
  [18,1] 0.06
  [18,9] 0.27
  [18,7] 0.21
  [18,22] 0.17
  [18,23] 0.08
  [18,14] 0.21
  [18,21] 0.14
  [18,15] 0.14
  [18,16] 0.15
  [18,25] 0.27
  [18,12] 0.23
  [18,3] 0.17
  [18,0] 0.26
  [14,11] 0.06
  [14,19] 0.05
  [14,1] 0.1
  [14,9] 0.06
  [14,7] 0.19
  [14,22] 0.11
  [14,23] 0.21
  [14,18] 0.08
  [14,21] 0.23
  [14,15] 0.11
  [14,16] 0.16
  [14,25] 0.09
  [14,12] 0.05
  [14,3] 0.25
  [14,0] 0.19
  [21,11] 0.12
  [21,19] 0.29
  [21,1] 0.16
  [21,9] 0.17
  [21,7] 0.15
  [21,22] 0.18
  [21,23] 0.29
  [21,18] 0.21
  [21,14] 0.13
  [21,15] 0.2
  [21,16] 0.09
  [21,25] 0.09
  [21,12] 0.12
  [21,3] 0.02
  [21,0] 0.15
  [15,11] 0.27
  [15,19] 0.05
  [15,1] 0.06
  [15,9] 0.07
  [15,7] 0.12
  [15,22] 0.01
  [15,23] 0.19
  [15,18] 0.15
  [15,14] 0.09
  [15,21] 0.02
  [15,16] 0.04
  [15,25] 0.29
  [15,12] 0.09
  [15,3] 0.16
  [15,0] 0.2
  [16,11] 0.2
  [16,19] 0.03
  [16,1] 0.22
  [16,9] 0.03
  [16,7] 0.17
  [16,22] 0.28
  [16,23] 0.18
  [16,18] 0.2
  [16,14] 0.13
  [16,21] 0.11
  [16,15] 0.07
  [16,25] 0.14
  [16,12] 0.07
  [16,3] 0.02
  [16,0] 0.11
  [25,11] 0.05
  [25,19] 0.12
  [25,1] 0.09
  [25,9] 0.15
  [25,7] 0.07
  [25,22] 0.28
  [25,23] 0.06
  [25,18] 0.02
  [25,14] 0.1
  [25,21] 0.23
  [25,15] 0.05
  [25,16] 0.09
  [25,12] 0.11
  [25,3] 0.02
  [25,0] 0.29
  [12,11] 0.14
  [12,19] 0.23
  [12,1] 0.07
  [12,9] 0.14
  [12,7] 0.14
  [12,22] 0.15
  [12,23] 0.15
  [12,18] 0.14
  [12,14] 0.02
  [12,21] 0.17
  [12,15] 0.24
  [12,16] 0.08
  [12,25] 0.28
  [12,3] 0.15
  [12,0] 0.26
  [3,11] 0.11
  [3,19] 0.21
  [3,1] 0.2
  [3,9] 0.09
  [3,7] 0.13
  [3,22] 0.27
  [3,23] 0.06
  [3,18] 0.28
  [3,14] 0.19
  [3,21] 0.29
  [3,15] 0.11
  [3,16] 0.13
  [3,25] 0.29
  [3,12] 0.13
  [3,0] 0.06
;

param qki := 
  [1,6] 3
  [1,7] 1
  [1,8] 0
  [1,9] 3
  [1,10] 1
  [3,6] 0
  [3,7] 0
  [3,8] 1
  [3,9] 1
  [3,10] 1
  [7,6] 0
  [7,7] 2
  [7,8] 2
  [7,9] 1
  [7,10] 3
  [9,6] 0
  [9,7] 1
  [9,8] 2
  [9,9] 1
  [9,10] 2
  [11,6] 0
  [11,7] 1
  [11,8] 1
  [11,9] 3
  [11,10] 0
  [12,6] 0
  [12,7] 3
  [12,8] 1
  [12,9] 0
  [12,10] 1
  [14,6] 1
  [14,7] 0
  [14,8] 2
  [14,9] 0
  [14,10] 3
  [15,6] 0
  [15,7] 3
  [15,8] 2
  [15,9] 2
  [15,10] 1
  [16,6] 0
  [16,7] 2
  [16,8] 0
  [16,9] 1
  [16,10] 2
  [18,6] 3
  [18,7] 0
  [18,8] 2
  [18,9] 0
  [18,10] 0
  [19,6] 3
  [19,7] 3
  [19,8] 2
  [19,9] 1
  [19,10] 3
  [21,6] 3
  [21,7] 1
  [21,8] 0
  [21,9] 1
  [21,10] 0
  [22,6] 2
  [22,7] 1
  [22,8] 1
  [22,9] 3
  [22,10] 3
  [23,6] 1
  [23,7] 3
  [23,8] 0
  [23,9] 1
  [23,10] 1
  [25,6] 3
  [25,7] 2
  [25,8] 0
  [25,9] 1
  [25,10] 2
;

end;
