  [29,8] 368
  [29,0] 893
  [27,6] 694
  [27,30] 247
  [27,28] 1243
  [27,24] 1349
  [27,17] 1024
  [27,7] 844
  [27,9] 414
  [27,29] 604
  [27,12] 197
  [27,1] 1029
  [27,11] 454
  [27,20] 956
  [27,25] 542
  [27,5] 842
  [27,26] 590
  [27,13] 381
  [27,19] 514
  [27,10] 440
  [27,8] 723
  [27,0] 431
  [12,6] 796
  [12,30] 295
  [12,28] 1399
  [12,24] 1558
  [12,17] 1200
  [12,7] 1021
  [12,9] 446
  [12,29] 508
  [12,27] 197
  [12,1] 1215
  [12,11] 290
  [12,20] 1163
  [12,25] 775
  [12,5] 888
  [12,26] 612
  [12,13] 268
  [12,19] 730
  [12,10] 623
  [12,8] 710
  [12,0] 680
  [1,6] 445
  [1,30] 1256
  [1,28] 1250
  [1,24] 548
  [1,17] 1318
  [1,7] 216
  [1,9] 865
  [1,29] 1198
  [1,27] 1029
  [1,12] 1215
  [1,11] 1277
  [1,20] 960
  [1,25] 588
  [1,5] 645
  [1,26] 1439
  [1,13] 1406
  [1,19] 822
  [1,10] 585
  [1,8] 925
  [1,0] 656
  [11,6] 816
  [11,30] 589
  [11,28] 1673
  [11,24] 1700
  [11,17] 1473
  [11,7] 1117
  [11,9] 395
  [11,29] 246
  [11,27] 454
  [11,12] 290
  [11,1] 1277
  [11,20] 1409
  [11,25] 975
  [11,5] 805
  [11,26] 903
  [11,13] 524
  [11,19] 961
  [11,10] 730
  [11,8] 541
  [11,0] 864
  [20,6] 1020
  [20,30] 960
  [20,28] 310
  [20,24] 800
  [20,17] 384
  [20,7] 781
  [20,9] 1175
  [20,29] 1491
  [20,27] 956
  [20,12] 1163
  [20,1] 960
  [20,11] 1409
  [20,25] 629
  [20,5] 1332
  [20,26] 922
  [20,13] 1163
  [20,19] 458
  [20,10] 820
  [20,8] 1448
  [20,0] 610
  [25,6] 518
  [25,30] 701
  [25,28] 838
  [25,24] 776
  [25,17] 767
  [25,7] 371
  [25,9] 661
  [25,29] 1010
  [25,27] 542
  [25,12] 775
  [25,1] 588
  [25,11] 975
  [25,20] 629
  [25,5] 822
  [25,26] 830
  [25,13] 918
  [25,19] 208
  [25,10] 308
  [25,8] 914
  [25,0] 150
  [5,6] 306
  [5,30] 1106
  [5,28] 1652
  [5,24] 1196
  [5,17] 1590
  [5,7] 651
  [5,9] 430
  [5,29] 668
  [5,27] 842
  [5,12] 888
  [5,1] 645
  [5,11] 805
  [5,20] 1332
  [5,25] 822
  [5,26] 1411
  [5,13] 1157
  [5,19] 960
  [5,10] 536
  [5,8] 293
  [5,0] 754
  [26,6] 1199
  [26,30] 324
  [26,28] 1082
  [26,24] 1596
  [26,17] 772
  [26,7] 1230
  [26,9] 988
  [26,29] 1127
  [26,27] 590
  [26,12] 612
  [26,1] 1439
  [26,11] 903
  [26,20] 922
  [26,25] 830
  [26,5] 1411
  [26,13] 367
  [26,19] 659
  [26,10] 914
  [26,8] 1288
  [26,0] 764
  [13,6] 1030
  [13,30] 193
  [13,28] 1347
  [13,24] 1681
  [13,17] 1106
  [13,7] 1189
  [13,9] 712
  [13,29] 794
  [13,27] 381
  [13,12] 268
  [13,1] 1406
  [13,11] 524
  [13,20] 1163
  [13,25] 918
  [13,5] 1157
  [13,26] 367
  [13,19] 779
  [13,10] 810
  [13,8] 989
  [13,0] 806
  [19,6] 672
  [19,30] 578
  [19,28] 746
  [19,24] 942
  [19,17] 631
  [19,7] 590
  [19,9] 741
  [19,29] 1043
  [19,27] 514
  [19,12] 730
  [19,1] 822
  [19,11] 961
  [19,20] 458
  [19,25] 208
  [19,5] 960
  [19,26] 659
  [19,13] 779
  [19,10] 419
  [19,8] 1017
  [19,0] 185
  [10,6] 260
  [10,30] 677
  [10,28] 1137
  [10,24] 958
  [10,17] 1045
  [10,7] 385
  [10,9] 405
  [10,29] 731
  [10,27] 440
  [10,12] 623
  [10,1] 585
  [10,11] 730
  [10,20] 820
  [10,25] 308
  [10,5] 536
  [10,26] 914
  [10,13] 810
  [10,19] 419
  [10,8] 630
  [10,0] 234
  [8,6] 498
  [8,30] 972
  [8,28] 1736
  [8,24] 1455
  [8,17] 1644
  [8,7] 856
  [8,9] 303
  [8,29] 368
  [8,27] 723
  [8,12] 710
  [8,1] 925
  [8,11] 541
  [8,20] 1448
  [8,25] 914
  [8,5] 293
  [8,26] 1288
  [8,13] 989
  [8,19] 1017
  [8,10] 630
  [8,0] 831
;

param dij := 
  [6,30] 0.21
  [6,28] 0.22
  [6,24] 0.19
  [6,17] 0.24
  [6,7] 0.29
  [6,9] 0.02
  [6,29] 0.09
  [6,27] 0.12
  [6,12] 0.2
  [6,1] 0.22
  [6,11] 0.08
  [6,20] 0.29
  [6,25] 0.21
  [6,5] 0.26
  [6,26] 0.02
  [6,13] 0.11
  [6,19] 0.19
  [6,10] 0.28
  [6,8] 0.28
  [6,0] 0.03
  [30,6] 0.15
  [30,28] 0.1
  [30,24] 0.09
  [30,17] 0.27
  [30,7] 0.06
  [30,9] 0.26
  [30,29] 0.21
  [30,27] 0.22
  [30,12] 0.26
  [30,1] 0.13
  [30,11] 0.17
  [30,20] 0.02
  [30,25] 0.05
  [30,5] 0.21
  [30,26] 0.08
  [30,13] 0.23
  [30,19] 0.24
  [30,10] 0.19
  [30,8] 0.13
  [30,0] 0.05
  [28,6] 0.1
  [28,30] 0.27
  [28,24] 0.2
  [28,17] 0.09
  [28,7] 0.21
  [28,9] 0.1
  [28,29] 0.17
  [28,27] 0.03
  [28,12] 0.26
  [28,1] 0.09
  [28,11] 0.19
  [28,20] 0.27
  [28,25] 0.29
  [28,5] 0.13
  [28,26] 0.16
  [28,13] 0.17
  [28,19] 0.26
  [28,10] 0.13
  [28,8] 0.16
  [28,0] 0.2
  [24,6] 0.2
  [24,30] 0.18
  [24,28] 0.19
  [24,17] 0.26
  [24,7] 0.18
  [24,9] 0.2
  [24,29] 0.1
  [24,27] 0.22
  [24,12] 0.02
  [24,1] 0.06
  [24,11] 0.26
  [24,20] 0.25
  [24,25] 0.05
  [24,5] 0.28
  [24,26] 0.28
  [24,13] 0.29
  [24,19] 0.1
  [24,10] 0.17
  [24,8] 0.26
  [24,0] 0.08
  [17,6] 0.18
  [17,30] 0.12
  [17,28] 0.2
  [17,24] 0.25
  [17,7] 0.18
  [17,9] 0.07
  [17,29] 0.21
  [17,27] 0.17
  [17,12] 0.13
  [17,1] 0.05
  [17,11] 0.26
  [17,20] 0.25
  [17,25] 0.18
  [17,5] 0.15
  [17,26] 0.01
  [17,13] 0.23
  [17,19] 0.12
  [17,10] 0.13
  [17,8] 0.13
  [17,0] 0.12
  [7,6] 0.29
  [7,30] 0.16
  [7,28] 0.3
  [7,24] 0.21
  [7,17] 0.06
  [7,9] 0.06
  [7,29] 0.18
  [7,27] 0.28
  [7,12] 0.23
  [7,1] 0.12
  [7,11] 0.15
  [7,20] 0.06
  [7,25] 0.27
  [7,5] 0.04
  [7,26] 0.03
  [7,13] 0.29
  [7,19] 0.23
  [7,10] 0.2
  [7,8] 0.17
  [7,0] 0.21
  [9,6] 0.28
  [9,30] 0.25
  [9,28] 0.1
  [9,24] 0.17
  [9,17] 0.28
  [9,7] 0.3
  [9,29] 0.12
  [9,27] 0.25
  [9,12] 0.03
  [9,1] 0.07
  [9,11] 0.15
  [9,20] 0.15
  [9,25] 0.21
  [9,5] 0.24
  [9,26] 0.1
  [9,13] 0.09
  [9,19] 0.26
  [9,10] 0.15
  [9,8] 0.15
  [9,0] 0.12
  [29,6] 0.15
  [29,30] 0.23
  [29,28] 0.16
  [29,24] 0.02
  [29,17] 0.2
  [29,7] 0.22
  [29,9] 0.22
  [29,27] 0.17
  [29,12] 0.25
  [29,1] 0.16
  [29,11] 0.09
  [29,20] 0.17
  [29,25] 0.04
  [29,5] 0.04
  [29,26] 0.1
  [29,13] 0.19
  [29,19] 0.21
  [29,10] 0.29
  [29,8] 0.21
  [29,0] 0.17
  [27,6] 0.22
  [27,30] 0.21
  [27,28] 0.23
  [27,24] 0.23
  [27,17] 0.04
  [27,7] 0.19
  [27,9] 0.29
  [27,29] 0.22
  [27,12] 0.08
  [27,1] 0.28
  [27,11] 0.11
  [27,20] 0.2
  [27,25] 0.11
  [27,5] 0.09
  [27,26] 0.19
  [27,13] 0.01
  [27,19] 0.25
  [27,10] 0.17
  [27,8] 0.18
  [27,0] 0.14
  [12,6] 0.15
  [12,30] 0.08
  [12,28] 0.2
  [12,24] 0.2
  [12,17] 0.15
  [12,7] 0.1
  [12,9] 0.08
  [12,29] 0.08
  [12,27] 0.24
  [12,1] 0.07
  [12,11] 0.15
  [12,20] 0.15
  [12,25] 0.18
  [12,5] 0.07
  [12,26] 0.04
  [12,13] 0.27
  [12,19] 0.05
  [12,10] 0.17
  [12,8] 0.15
  [12,0] 0.26
  [1,6] 0.28
  [1,30] 0.26
  [1,28] 0.08
  [1,24] 0.12
  [1,17] 0.06
  [1,7] 0.15
  [1,9] 0.27
  [1,29] 0.08
  [1,27] 0.08
  [1,12] 0.01
  [1,11] 0.27
  [1,20] 0.12
  [1,25] 0.06
  [1,5] 0.15
  [1,26] 0.18
  [1,13] 0.21
  [1,19] 0.01
  [1,10] 0.27
  [1,8] 0.18
  [1,0] 0.07
  [11,6] 0.02
  [11,30] 0.15
  [11,28] 0.04
  [11,24] 0.03
  [11,17] 0.02
  [11,7] 0.03
  [11,9] 0.17
  [11,29] 0.05
  [11,27] 0.02
  [11,12] 0.29
  [11,1] 0.15
  [11,20] 0.04
  [11,25] 0.25
  [11,5] 0.29
  [11,26] 0.28
  [11,13] 0.22
  [11,19] 0.26
  [11,10] 0.24
  [11,8] 0.14
  [11,0] 0.12
  [20,6] 0.24
  [20,30] 0.04
  [20,28] 0.03
  [20,24] 0.07
  [20,17] 0.27
  [20,7] 0.08
  [20,9] 0.26
  [20,29] 0.1
  [20,27] 0.16
  [20,12] 0.3
  [20,1] 0.29
  [20,11] 0.12
  [20,25] 0.21
  [20,5] 0.18
  [20,26] 0.08
  [20,13] 0.17
  [20,19] 0.1
  [20,10] 0.18
  [20,8] 0.06
  [20,0] 0.24
  [25,6] 0.03
  [25,30] 0.13
  [25,28] 0.14
  [25,24] 0.27
  [25,17] 0.26
  [25,7] 0.12
  [25,9] 0.26
  [25,29] 0.28
  [25,27] 0.21
  [25,12] 0.3
  [25,1] 0.04
  [25,11] 0.25
  [25,20] 0.16
  [25,5] 0.07
  [25,26] 0.21
  [25,13] 0.1
  [25,19] 0.12
  [25,10] 0.2
  [25,8] 0.02
  [25,0] 0.09
  [5,6] 0.1
  [5,30] 0.2
  [5,28] 0.27
  [5,24] 0.3
  [5,17] 0.17
  [5,7] 0.19
  [5,9] 0.21
  [5,29] 0.01
  [5,27] 0.2
  [5,12] 0.09
  [5,1] 0.05
  [5,11] 0.04
  [5,20] 0.14
  [5,25] 0.12
  [5,26] 0.17
  [5,13] 0.08
  [5,19] 0.21
  [5,10] 0.19
  [5,8] 0.26
  [5,0] 0.1
  [26,6] 0.21
  [26,30] 0.11
  [26,28] 0.03
  [26,24] 0.27
  [26,17] 0.07
  [26,7] 0.19
  [26,9] 0.12
  [26,29] 0.1
  [26,27] 0.1
  [26,12] 0.2
  [26,1] 0.29
  [26,11] 0.08
  [26,20] 0.02
  [26,25] 0.1
  [26,5] 0.09
  [26,13] 0.08
  [26,19] 0.12
  [26,10] 0.03
  [26,8] 0.07
  [26,0] 0.05
  [13,6] 0.28
  [13,30] 0.07
  [13,28] 0.18
  [13,24] 0.24
  [13,17] 0.22
  [13,7] 0.09
  [13,9] 0.19
  [13,29] 0.02
  [13,27] 0.11
  [13,12] 0.09
  [13,1] 0.3
  [13,11] 0.02
  [13,20] 0.16
  [13,25] 0.09
  [13,5] 0.13
  [13,26] 0.07
  [13,19] 0.26
  [13,10] 0.29
  [13,8] 0.01
  [13,0] 0.25
  [19,6] 0.09
  [19,30] 0.18
  [19,28] 0.16
  [19,24] 0.19
  [19,17] 0.12
  [19,7] 0.06
  [19,9] 0.24
  [19,29] 0.05
  [19,27] 0.19
  [19,12] 0.28
  [19,1] 0.26
  [19,11] 0.05
  [19,20] 0.03
  [19,25] 0.04
  [19,5] 0.17
  [19,26] 0.15
  [19,13] 0.27
  [19,10] 0.27
  [19,8] 0.21
  [19,0] 0.15
  [10,6] 0.08
  [10,30] 0.04
  [10,28] 0.04
  [10,24] 0.06
  [10,17] 0.11
  [10,7] 0.11
  [10,9] 0.13
  [10,29] 0.22
  [10,27] 0.25
  [10,12] 0.2
  [10,1] 0.21
  [10,11] 0.2
  [10,20] 0.17
  [10,25] 0.29
  [10,5] 0.13
  [10,26] 0.28
  [10,13] 0.15
  [10,19] 0.02
  [10,8] 0.18
  [10,0] 0.02
  [8,6] 0.09
  [8,30] 0.06
  [8,28] 0.23
  [8,24] 0.14
  [8,17] 0.25
  [8,7] 0.2
  [8,9] 0.19
  [8,29] 0.21
  [8,27] 0.09
  [8,12] 0.06
  [8,1] 0.03
  [8,11] 0.25
  [8,20] 0.08
  [8,25] 0.07
  [8,5] 0.07
  [8,26] 0.06
  [8,13] 0.04
  [8,19] 0.22
  [8,10] 0.17
  [8,0] 0.3
;

param qki := 
  [1,6] 3
  [1,7] 0
  [1,8] 1
  [1,9] 2
  [1,10] 1
  [5,6] 1
  [5,7] 0
  [5,8] 0
  [5,9] 0
  [5,10] 3
  [6,6] 1
  [6,7] 1
  [6,8] 0
  [6,9] 2
  [6,10] 0
  [7,6] 2
  [7,7] 3
  [7,8] 2
  [7,9] 2
  [7,10] 2
  [8,6] 0
  [8,7] 2
  [8,8] 3
  [8,9] 1
  [8,10] 3
  [9,6] 2
  [9,7] 3
  [9,8] 1
  [9,9] 2
  [9,10] 3
  [10,6] 3
  [10,7] 1
  [10,8] 0
  [10,9] 0
  [10,10] 3
  [11,6] 3
  [11,7] 1
  [11,8] 0
  [11,9] 1
  [11,10] 0
  [12,6] 2
  [12,7] 0
  [12,8] 2
  [12,9] 1
  [12,10] 3
  [13,6] 1
  [13,7] 3
  [13,8] 0
  [13,9] 0
  [13,10] 0
  [17,6] 0
  [17,7] 1
  [17,8] 3
  [17,9] 0
  [17,10] 0
  [19,6] 1
  [19,7] 0
  [19,8] 2
  [19,9] 2
  [19,10] 3
  [20,6] 1
  [20,7] 0
  [20,8] 0
  [20,9] 3
  [20,10] 1
  [24,6] 0
  [24,7] 0
  [24,8] 3
  [24,9] 1
  [24,10] 3
  [25,6] 2
  [25,7] 1
  [25,8] 3
  [25,9] 1
  [25,10] 1
  [26,6] 3
  [26,7] 2
  [26,8] 1
  [26,9] 3
  [26,10] 3
  [27,6] 1
  [27,7] 2
  [27,8] 2
  [27,9] 0
  [27,10] 0
  [28,6] 3
  [28,7] 0
  [28,8] 0
  [28,9] 0
  [28,10] 0
  [29,6] 1
  [29,7] 0
  [29,8] 3
  [29,9] 1
  [29,10] 3
  [30,6] 2
  [30,7] 0
  [30,8] 2
  [30,9] 1
  [30,10] 2
;

end;
