  [5,6] 306
  [5,21] 1324
  [5,4] 320
  [5,27] 842
  [5,11] 805
  [5,7] 651
  [5,8] 293
  [5,14] 1421
  [5,30] 1106
  [5,19] 960
  [5,2] 797
  [5,26] 1411
  [5,1] 645
  [5,24] 1196
  [5,23] 1395
  [5,13] 1157
  [5,0] 754
  [7,17] 1112
  [7,22] 234
  [7,16] 1167
  [7,6] 375
  [7,21] 721
  [7,4] 512
  [7,27] 844
  [7,11] 1117
  [7,5] 651
  [7,8] 856
  [7,14] 1346
  [7,30] 1053
  [7,19] 590
  [7,2] 405
  [7,26] 1230
  [7,1] 216
  [7,24] 585
  [7,23] 751
  [7,13] 1189
  [7,0] 426
  [8,17] 1644
  [8,22] 1007
  [8,16] 1575
  [8,6] 498
  [8,21] 1476
  [8,4] 629
  [8,27] 723
  [8,11] 541
  [8,5] 293
  [8,7] 856
  [8,14] 1291
  [8,30] 972
  [8,19] 1017
  [8,2] 1084
  [8,26] 1288
  [8,1] 925
  [8,24] 1455
  [8,23] 1600
  [8,13] 989
  [8,0] 831
  [14,17] 939
  [14,22] 1226
  [14,16] 731
  [14,6] 1253
  [14,21] 1296
  [14,4] 1627
  [14,27] 671
  [14,11] 851
  [14,5] 1421
  [14,7] 1346
  [14,8] 1291
  [14,30] 392
  [14,19] 821
  [14,2] 1765
  [14,26] 237
  [14,1] 1561
  [14,24] 1741
  [14,23] 1599
  [14,13] 318
  [14,0] 911
  [30,17] 933
  [30,22] 963
  [30,16] 766
  [30,6] 942
  [30,21] 1133
  [30,4] 1291
  [30,27] 247
  [30,11] 589
  [30,5] 1106
  [30,7] 1053
  [30,8] 972
  [30,14] 392
  [30,19] 578
  [30,2] 1468
  [30,26] 324
  [30,1] 1256
  [30,24] 1495
  [30,23] 1408
  [30,13] 193
  [30,0] 589
  [19,17] 631
  [19,22] 432
  [19,16] 618
  [19,6] 672
  [19,21] 582
  [19,4] 1013
  [19,27] 514
  [19,11] 961
  [19,5] 960
  [19,7] 590
  [19,8] 1017
  [19,14] 821
  [19,30] 578
  [19,2] 994
  [19,26] 659
  [19,1] 822
  [19,24] 942
  [19,23] 839
  [19,13] 779
  [19,0] 185
  [2,17] 1444
  [2,22] 588
  [2,16] 1540
  [2,6] 636
  [2,21] 946
  [2,4] 497
  [2,27] 1254
  [2,11] 1470
  [2,5] 797
  [2,7] 405
  [2,8] 1084
  [2,14] 1765
  [2,30] 1468
  [2,19] 994
  [2,26] 1666
  [2,1] 215
  [2,24] 504
  [2,23] 829
  [2,13] 1606
  [2,0] 849
  [26,17] 772
  [26,22] 1096
  [26,16] 571
  [26,6] 1199
  [26,21] 1112
  [26,4] 1555
  [26,27] 590
  [26,11] 903
  [26,5] 1411
  [26,7] 1230
  [26,8] 1288
  [26,14] 237
  [26,30] 324
  [26,19] 659
  [26,2] 1666
  [26,1] 1439
  [26,24] 1596
  [26,23] 1426
  [26,13] 367
  [26,0] 764
  [1,17] 1318
  [1,22] 431
  [1,16] 1389
  [1,6] 445
  [1,21] 864
  [1,4] 413
  [1,27] 1029
  [1,11] 1277
  [1,5] 645
  [1,7] 216
  [1,8] 925
  [1,14] 1561
  [1,30] 1256
  [1,19] 822
  [1,2] 215
  [1,26] 1439
  [1,24] 548
  [1,23] 817
  [1,13] 1406
  [1,0] 656
  [24,17] 1173
  [24,22] 568
  [24,16] 1326
  [24,6] 941
  [24,21] 600
  [24,4] 965
  [24,27] 1349
  [24,11] 1700
  [24,5] 1196
  [24,7] 585
  [24,8] 1455
  [24,14] 1741
  [24,30] 1495
  [24,19] 942
  [24,2] 504
  [24,26] 1596
  [24,1] 548
  [24,23] 368
  [24,13] 1681
  [24,0] 896
  [23,17] 879
  [23,22] 607
  [23,16] 1057
  [23,6] 1101
  [23,21] 328
  [23,4] 1223
  [23,27] 1317
  [23,11] 1734
  [23,5] 1395
  [23,7] 751
  [23,8] 1600
  [23,14] 1599
  [23,30] 1408
  [23,19] 839
  [23,2] 829
  [23,26] 1426
  [23,1] 817
  [23,24] 368
  [23,13] 1596
  [23,0] 858
  [13,17] 1106
  [13,22] 1135
  [13,16] 925
  [13,6] 1030
  [13,21] 1322
  [13,4] 1397
  [13,27] 381
  [13,11] 524
  [13,5] 1157
  [13,7] 1189
  [13,8] 989
  [13,14] 318
  [13,30] 193
  [13,19] 779
  [13,2] 1606
  [13,26] 367
  [13,1] 1406
  [13,24] 1681
  [13,23] 1596
  [13,0] 806
;

param dij := 
  [17,22] 0.1
  [17,16] 0.14
  [17,6] 0.17
  [17,21] 0.07
  [17,4] 0.04
  [17,27] 0.01
  [17,11] 0.06
  [17,5] 0.09
  [17,7] 0.13
  [17,8] 0.29
  [17,14] 0.13
  [17,30] 0.24
  [17,19] 0.16
  [17,2] 0.18
  [17,26] 0.06
  [17,1] 0.06
  [17,24] 0.23
  [17,23] 0.11
  [17,13] 0.26
  [17,0] 0.16
  [22,17] 0.07
  [22,16] 0.28
  [22,6] 0.22
  [22,21] 0.08
  [22,4] 0.01
  [22,27] 0.04
  [22,11] 0.08
  [22,5] 0.14
  [22,7] 0.06
  [22,8] 0.29
  [22,14] 0.08
  [22,30] 0.22
  [22,19] 0.28
  [22,2] 0.18
  [22,26] 0.12
  [22,1] 0.26
  [22,24] 0.12
  [22,23] 0.24
  [22,13] 0.27
  [22,0] 0.13
  [16,17] 0.3
  [16,22] 0.23
  [16,6] 0.26
  [16,21] 0.07
  [16,4] 0.24
  [16,27] 0.14
  [16,11] 0.06
  [16,5] 0.12
  [16,7] 0.24
  [16,8] 0.1
  [16,14] 0.16
  [16,30] 0.23
  [16,19] 0.28
  [16,2] 0.29
  [16,26] 0.12
  [16,1] 0.03
  [16,24] 0.07
  [16,23] 0.22
  [16,13] 0.21
  [16,0] 0.22
  [6,17] 0.29
  [6,22] 0.05
  [6,16] 0.18
  [6,21] 0.09
  [6,4] 0.24
  [6,27] 0.15
  [6,11] 0.21
  [6,5] 0.03
  [6,7] 0.04
  [6,8] 0.27
  [6,14] 0.19
  [6,30] 0.14
  [6,19] 0.22
  [6,2] 0.07
  [6,26] 0.14
  [6,1] 0.07
  [6,24] 0.17
  [6,23] 0.02
  [6,13] 0.24
  [6,0] 0.09
  [21,17] 0.23
  [21,22] 0.18
  [21,16] 0.25
  [21,6] 0.22
  [21,4] 0.21
  [21,27] 0.23
  [21,11] 0.01
  [21,5] 0.28
  [21,7] 0.06
  [21,8] 0.21
  [21,14] 0.29
  [21,30] 0.1
  [21,19] 0.21
  [21,2] 0.27
  [21,26] 0.06
  [21,1] 0.03
  [21,24] 0.07
  [21,23] 0.29
  [21,13] 0.25
  [21,0] 0.04
  [4,17] 0.22
  [4,22] 0.06
  [4,16] 0.07
  [4,6] 0.06
  [4,21] 0.19
  [4,27] 0.23
  [4,11] 0.13
  [4,5] 0.19
  [4,7] 0.17
  [4,8] 0.03
  [4,14] 0.11
  [4,30] 0.14
  [4,19] 0.13
  [4,2] 0.25
  [4,26] 0.23
  [4,1] 0.21
  [4,24] 0.25
  [4,23] 0.17
  [4,13] 0.09
  [4,0] 0.08
  [27,17] 0.12
  [27,22] 0.27
  [27,16] 0.2
  [27,6] 0.05
  [27,21] 0.25
  [27,4] 0.06
  [27,11] 0.17
  [27,5] 0.15
  [27,7] 0.05
  [27,8] 0.09
  [27,14] 0.01
  [27,30] 0.11
  [27,19] 0.11
  [27,2] 0.21
  [27,26] 0.17
  [27,1] 0.18
  [27,24] 0.27
  [27,23] 0.14
  [27,13] 0.27
  [27,0] 0.11
  [11,17] 0.18
  [11,22] 0.18
  [11,16] 0.1
  [11,6] 0.18
  [11,21] 0.11
  [11,4] 0.07
  [11,27] 0.05
  [11,5] 0.25
  [11,7] 0.26
  [11,8] 0.21
  [11,14] 0.05
  [11,30] 0.22
  [11,19] 0.13
  [11,2] 0.2
  [11,26] 0.19
  [11,1] 0.17
  [11,24] 0.26
  [11,23] 0.27
  [11,13] 0.24
  [11,0] 0.11
  [5,17] 0.18
  [5,22] 0.08
  [5,16] 0.09
  [5,6] 0.02
  [5,21] 0.26
  [5,4] 0.14
  [5,27] 0.24
  [5,11] 0.25
  [5,7] 0.24
  [5,8] 0.15
  [5,14] 0.11
  [5,30] 0.14
  [5,19] 0.05
  [5,2] 0.13
  [5,26] 0.27
  [5,1] 0.13
  [5,24] 0.14
  [5,23] 0.02
  [5,13] 0.17
  [5,0] 0.17
  [7,17] 0.19
  [7,22] 0.23
  [7,16] 0.06
  [7,6] 0.16
  [7,21] 0.25
  [7,4] 0.07
  [7,27] 0.22
  [7,11] 0.23
  [7,5] 0.26
  [7,8] 0.08
  [7,14] 0.06
  [7,30] 0.29
  [7,19] 0.08
  [7,2] 0.24
  [7,26] 0.12
  [7,1] 0.11
  [7,24] 0.02
  [7,23] 0.13
  [7,13] 0.08
  [7,0] 0.16
  [8,17] 0.02
  [8,22] 0.13
  [8,16] 0.15
  [8,6] 0.2
  [8,21] 0.06
  [8,4] 0.28
  [8,27] 0.23
  [8,11] 0.08
  [8,5] 0.24
  [8,7] 0.06
  [8,14] 0.1
  [8,30] 0.22
  [8,19] 0.22
  [8,2] 0.07
  [8,26] 0.27
  [8,1] 0.19
  [8,24] 0.3
  [8,23] 0.1
  [8,13] 0.11
  [8,0] 0.24
  [14,17] 0.27
  [14,22] 0.23
  [14,16] 0.22
  [14,6] 0.21
  [14,21] 0.11
  [14,4] 0.24
  [14,27] 0.1
  [14,11] 0.17
  [14,5] 0.08
  [14,7] 0.17
  [14,8] 0.28
  [14,30] 0.17
  [14,19] 0.04
  [14,2] 0.21
  [14,26] 0.12
  [14,1] 0.25
  [14,24] 0.29
  [14,23] 0.25
  [14,13] 0.08
  [14,0] 0.06
  [30,17] 0.21
  [30,22] 0.09
  [30,16] 0.12
  [30,6] 0.27
  [30,21] 0.07
  [30,4] 0.13
  [30,27] 0.13
  [30,11] 0.17
  [30,5] 0.15
  [30,7] 0.11
  [30,8] 0.08
  [30,14] 0.1
  [30,19] 0.05
  [30,2] 0.18
  [30,26] 0.08
  [30,1] 0.15
  [30,24] 0.12
  [30,23] 0.21
  [30,13] 0.11
  [30,0] 0.17
  [19,17] 0.25
  [19,22] 0.19
  [19,16] 0.26
  [19,6] 0.05
  [19,21] 0.08
  [19,4] 0.08
  [19,27] 0.14
  [19,11] 0.17
  [19,5] 0.26
  [19,7] 0.11
  [19,8] 0.08
  [19,14] 0.04
  [19,30] 0.29
  [19,2] 0.1
  [19,26] 0.24
  [19,1] 0.08
  [19,24] 0.03
  [19,23] 0.04
  [19,13] 0.05
  [19,0] 0.22
  [2,17] 0.22
  [2,22] 0.25
  [2,16] 0.07
  [2,6] 0.08
  [2,21] 0.09
  [2,4] 0.26
  [2,27] 0.12
  [2,11] 0.15
  [2,5] 0.01
  [2,7] 0.16
  [2,8] 0.04
  [2,14] 0.27
  [2,30] 0.17
  [2,19] 0.13
  [2,26] 0.13
  [2,1] 0.02
  [2,24] 0.27
  [2,23] 0.05
  [2,13] 0.07
  [2,0] 0.24
  [26,17] 0.14
  [26,22] 0.05
  [26,16] 0.02
  [26,6] 0.17
  [26,21] 0.07
  [26,4] 0.14
  [26,27] 0.3
  [26,11] 0.11
  [26,5] 0.22
  [26,7] 0.11
  [26,8] 0.25
  [26,14] 0.15
  [26,30] 0.2
  [26,19] 0.01
  [26,2] 0.07
  [26,1] 0.07
  [26,24] 0.27
  [26,23] 0.2
  [26,13] 0.15
  [26,0] 0.19
  [1,17] 0.07
  [1,22] 0.06
  [1,16] 0.21
  [1,6] 0.1
  [1,21] 0.07
  [1,4] 0.12
  [1,27] 0.02
  [1,11] 0.15
  [1,5] 0.05
  [1,7] 0.26
  [1,8] 0.25
  [1,14] 0.16
  [1,30] 0.22
  [1,19] 0.1
  [1,2] 0.21
  [1,26] 0.16
  [1,24] 0.22
  [1,23] 0.26
  [1,13] 0.08
  [1,0] 0.11
  [24,17] 0.18
  [24,22] 0.22
  [24,16] 0.08
  [24,6] 0.14
  [24,21] 0.11
  [24,4] 0.04
  [24,27] 0.24
  [24,11] 0.12
  [24,5] 0.23
  [24,7] 0.02
  [24,8] 0.07
  [24,14] 0.07
  [24,30] 0.08
  [24,19] 0.29
  [24,2] 0.02
  [24,26] 0.03
  [24,1] 0.16
  [24,23] 0.17
  [24,13] 0.14
  [24,0] 0.29
  [23,17] 0.08
  [23,22] 0.22
  [23,16] 0.03
  [23,6] 0.12
  [23,21] 0.02
  [23,4] 0.19
  [23,27] 0.04
  [23,11] 0.12
  [23,5] 0.03
  [23,7] 0.02
  [23,8] 0.25
  [23,14] 0.29
  [23,30] 0.02
  [23,19] 0.05
  [23,2] 0.2
  [23,26] 0.27
  [23,1] 0.1
  [23,24] 0.06
  [23,13] 0.28
  [23,0] 0.05
  [13,17] 0.24
  [13,22] 0.09
  [13,16] 0.09
  [13,6] 0.1
  [13,21] 0.1
  [13,4] 0.17
  [13,27] 0.07
  [13,11] 0.03
  [13,5] 0.19
  [13,7] 0.15
  [13,8] 0.29
  [13,14] 0.26
  [13,30] 0.19
  [13,19] 0.25
  [13,2] 0.25
  [13,26] 0.25
  [13,1] 0.23
  [13,24] 0.21
  [13,23] 0.17
  [13,0] 0.1
;

param qki := 
  [1,6] 2
  [1,7] 2
  [1,8] 1
  [1,9] 0
  [1,10] 3
  [2,6] 0
  [2,7] 0
  [2,8] 0
  [2,9] 0
  [2,10] 1
  [4,6] 0
  [4,7] 3
  [4,8] 0
  [4,9] 1
  [4,10] 0
  [5,6] 2
  [5,7] 3
  [5,8] 1
  [5,9] 2
  [5,10] 1
  [6,6] 2
  [6,7] 1
  [6,8] 3
  [6,9] 2
  [6,10] 3
  [7,6] 0
  [7,7] 3
  [7,8] 3
  [7,9] 0
  [7,10] 1
  [8,6] 0
  [8,7] 3
  [8,8] 0
  [8,9] 1
  [8,10] 0
  [11,6] 1
  [11,7] 3
  [11,8] 3
  [11,9] 0
  [11,10] 2
  [13,6] 1
  [13,7] 2
  [13,8] 1
  [13,9] 1
  [13,10] 0
  [14,6] 1
  [14,7] 2
  [14,8] 2
  [14,9] 1
  [14,10] 3
  [16,6] 0
  [16,7] 0
  [16,8] 3
  [16,9] 3
  [16,10] 0
  [17,6] 1
  [17,7] 0
  [17,8] 1
  [17,9] 1
  [17,10] 3
  [19,6] 2
  [19,7] 2
  [19,8] 3
  [19,9] 1
  [19,10] 3
  [21,6] 0
  [21,7] 2
  [21,8] 0
  [21,9] 0
  [21,10] 1
  [22,6] 0
  [22,7] 1
  [22,8] 0
  [22,9] 2
  [22,10] 1
  [23,6] 0
  [23,7] 3
  [23,8] 2
  [23,9] 3
  [23,10] 1
  [24,6] 3
  [24,7] 1
  [24,8] 3
  [24,9] 1
  [24,10] 1
  [26,6] 3
  [26,7] 0
  [26,8] 0
  [26,9] 2
  [26,10] 3
  [27,6] 2
  [27,7] 3
  [27,8] 2
  [27,9] 0
  [27,10] 1
  [30,6] 1
  [30,7] 0
  [30,8] 0
  [30,9] 2
  [30,10] 1
;

end;
