  [26,1] 1439
  [26,11] 903
  [26,18] 700
  [26,13] 367
  [26,27] 590
  [26,23] 1426
  [26,6] 1199
  [26,17] 772
  [26,15] 390
  [26,29] 1127
  [26,4] 1555
  [26,19] 659
  [26,10] 914
  [26,28] 1082
  [26,0] 764
  [1,26] 1439
  [1,11] 1277
  [1,18] 1009
  [1,13] 1406
  [1,27] 1029
  [1,23] 817
  [1,6] 445
  [1,17] 1318
  [1,15] 1059
  [1,29] 1198
  [1,4] 413
  [1,19] 822
  [1,10] 585
  [1,28] 1250
  [1,0] 656
  [11,26] 903
  [11,1] 1277
  [11,18] 1243
  [11,13] 524
  [11,27] 454
  [11,23] 1734
  [11,6] 816
  [11,17] 1473
  [11,15] 727
  [11,29] 246
  [11,4] 1114
  [11,19] 961
  [11,10] 730
  [11,28] 1673
  [11,0] 864
  [18,26] 700
  [18,1] 1009
  [18,11] 1243
  [18,13] 952
  [18,27] 770
  [18,23] 735
  [18,6] 972
  [18,17] 331
  [18,15] 546
  [18,29] 1349
  [18,4] 1282
  [18,19] 318
  [18,10] 729
  [18,28] 456
  [18,0] 501
  [13,26] 367
  [13,1] 1406
  [13,11] 524
  [13,18] 952
  [13,27] 381
  [13,23] 1596
  [13,6] 1030
  [13,17] 1106
  [13,15] 447
  [13,29] 794
  [13,4] 1397
  [13,19] 779
  [13,10] 810
  [13,28] 1347
  [13,0] 806
  [27,26] 590
  [27,1] 1029
  [27,11] 454
  [27,18] 770
  [27,13] 381
  [27,23] 1317
  [27,6] 694
  [27,17] 1024
  [27,15] 289
  [27,29] 604
  [27,4] 1041
  [27,19] 514
  [27,10] 440
  [27,28] 1243
  [27,0] 431
  [23,26] 1426
  [23,1] 817
  [23,11] 1734
  [23,18] 735
  [23,13] 1596
  [23,27] 1317
  [23,6] 1101
  [23,17] 879
  [23,15] 1166
  [23,29] 1765
  [23,4] 1223
  [23,19] 839
  [23,10] 1015
  [23,28] 629
  [23,0] 858
  [6,26] 1199
  [6,1] 445
  [6,11] 816
  [6,18] 972
  [6,13] 1030
  [6,27] 694
  [6,23] 1101
  [6,17] 1287
  [6,15] 778
  [6,29] 759
  [6,4] 360
  [6,19] 672
  [6,10] 260
  [6,28] 1334
  [6,0] 478
  [17,26] 772
  [17,1] 1318
  [17,11] 1473
  [17,18] 331
  [17,13] 1106
  [17,27] 1024
  [17,23] 879
  [17,6] 1287
  [17,15] 761
  [17,29] 1624
  [17,4] 1607
  [17,19] 631
  [17,10] 1045
  [17,28] 315
  [17,0] 832
  [15,26] 390
  [15,1] 1059
  [15,11] 727
  [15,18] 546
  [15,13] 447
  [15,27] 289
  [15,23] 1166
  [15,6] 778
  [15,17] 761
  [15,29] 898
  [15,4] 1155
  [15,19] 340
  [15,10] 509
  [15,28] 953
  [15,0] 412
  [29,26] 1127
  [29,1] 1198
  [29,11] 246
  [29,18] 1349
  [29,13] 794
  [29,27] 604
  [29,23] 1765
  [29,6] 759
  [29,17] 1624
  [29,15] 898
  [29,4] 961
  [29,19] 1043
  [29,10] 731
  [29,28] 1782
  [29,0] 893
  [4,26] 1555
  [4,1] 413
  [4,11] 1114
  [4,18] 1282
  [4,13] 1397
  [4,27] 1041
  [4,23] 1223
  [4,6] 360
  [4,17] 1607
  [4,15] 1155
  [4,29] 961
  [4,19] 1013
  [4,10] 635
  [4,28] 1599
  [4,0] 816
  [19,26] 659
  [19,1] 822
  [19,11] 961
  [19,18] 318
  [19,13] 779
  [19,27] 514
  [19,23] 839
  [19,6] 672
  [19,17] 631
  [19,15] 340
  [19,29] 1043
  [19,4] 1013
  [19,10] 419
  [19,28] 746
  [19,0] 185
  [10,26] 914
  [10,1] 585
  [10,11] 730
  [10,18] 729
  [10,13] 810
  [10,27] 440
  [10,23] 1015
  [10,6] 260
  [10,17] 1045
  [10,15] 509
  [10,29] 731
  [10,4] 635
  [10,19] 419
  [10,28] 1137
  [10,0] 234
  [28,26] 1082
  [28,1] 1250
  [28,11] 1673
  [28,18] 456
  [28,13] 1347
  [28,27] 1243
  [28,23] 629
  [28,6] 1334
  [28,17] 315
  [28,15] 953
  [28,29] 1782
  [28,4] 1599
  [28,19] 746
  [28,10] 1137
  [28,0] 924
;

param dij := 
  [26,1] 0.24
  [26,11] 0.1
  [26,18] 0.06
  [26,13] 0.12
  [26,27] 0.28
  [26,23] 0.15
  [26,6] 0.27
  [26,17] 0.2
  [26,15] 0.15
  [26,29] 0.26
  [26,4] 0.12
  [26,19] 0.11
  [26,10] 0.04
  [26,28] 0.26
  [26,0] 0.1
  [1,26] 0.16
  [1,11] 0.26
  [1,18] 0.06
  [1,13] 0.15
  [1,27] 0.2
  [1,23] 0.22
  [1,6] 0.08
  [1,17] 0.14
  [1,15] 0.13
  [1,29] 0.16
  [1,4] 0.04
  [1,19] 0.15
  [1,10] 0.21
  [1,28] 0.15
  [1,0] 0.08
  [11,26] 0.12
  [11,1] 0.23
  [11,18] 0.11
  [11,13] 0.16
  [11,27] 0.05
  [11,23] 0.03
  [11,6] 0.24
  [11,17] 0.27
  [11,15] 0.21
  [11,29] 0.1
  [11,4] 0.06
  [11,19] 0.29
  [11,10] 0.24
  [11,28] 0.14
  [11,0] 0.07
  [18,26] 0.04
  [18,1] 0.09
  [18,11] 0.25
  [18,13] 0.1
  [18,27] 0.2
  [18,23] 0.2
  [18,6] 0.23
  [18,17] 0.12
  [18,15] 0.15
  [18,29] 0.29
  [18,4] 0.11
  [18,19] 0.21
  [18,10] 0.13
  [18,28] 0.09
  [18,0] 0.09
  [13,26] 0.12
  [13,1] 0.2
  [13,11] 0.11
  [13,18] 0.24
  [13,27] 0.01
  [13,23] 0.2
  [13,6] 0.24
  [13,17] 0.11
  [13,15] 0.25
  [13,29] 0.24
  [13,4] 0.23
  [13,19] 0.07
  [13,10] 0.27
  [13,28] 0.19
  [13,0] 0.3
  [27,26] 0.22
  [27,1] 0.2
  [27,11] 0.16
  [27,18] 0.13
  [27,13] 0.25
  [27,23] 0.3
  [27,6] 0.13
  [27,17] 0.02
  [27,15] 0.18
  [27,29] 0.23
  [27,4] 0.02
  [27,19] 0.18
  [27,10] 0.17
  [27,28] 0.02
  [27,0] 0.22
  [23,26] 0.25
  [23,1] 0.04
  [23,11] 0.18
  [23,18] 0.21
  [23,13] 0.03
  [23,27] 0.11
  [23,6] 0.08
  [23,17] 0.29
  [23,15] 0.08
  [23,29] 0.07
  [23,4] 0.08
  [23,19] 0.16
  [23,10] 0.04
  [23,28] 0.18
  [23,0] 0.1
  [6,26] 0.22
  [6,1] 0.21
  [6,11] 0.29
  [6,18] 0.04
  [6,13] 0.04
  [6,27] 0.19
  [6,23] 0.04
  [6,17] 0.02
  [6,15] 0.1
  [6,29] 0.04
  [6,4] 0.26
  [6,19] 0.09
  [6,10] 0.15
  [6,28] 0.23
  [6,0] 0.05
  [17,26] 0.23
  [17,1] 0.24
  [17,11] 0.15
  [17,18] 0.08
  [17,13] 0.1
  [17,27] 0.12
  [17,23] 0.27
  [17,6] 0.12
  [17,15] 0.11
  [17,29] 0.18
  [17,4] 0.17
  [17,19] 0.22
  [17,10] 0.11
  [17,28] 0.05
  [17,0] 0.04
  [15,26] 0.11
  [15,1] 0.23
  [15,11] 0.05
  [15,18] 0.3
  [15,13] 0.19
  [15,27] 0.28
  [15,23] 0.03
  [15,6] 0.16
  [15,17] 0.17
  [15,29] 0.21
  [15,4] 0.11
  [15,19] 0.19
  [15,10] 0.07
  [15,28] 0.09
  [15,0] 0.27
  [29,26] 0.3
  [29,1] 0.29
  [29,11] 0.22
  [29,18] 0.12
  [29,13] 0.27
  [29,27] 0.27
  [29,23] 0.21
  [29,6] 0.27
  [29,17] 0.13
  [29,15] 0.15
  [29,4] 0.24
  [29,19] 0.3
  [29,10] 0.04
  [29,28] 0.04
  [29,0] 0.25
  [4,26] 0.27
  [4,1] 0.24
  [4,11] 0.07
  [4,18] 0.2
  [4,13] 0.24
  [4,27] 0.28
  [4,23] 0.23
  [4,6] 0.05
  [4,17] 0.22
  [4,15] 0.05
  [4,29] 0.23
  [4,19] 0.04
  [4,10] 0.12
  [4,28] 0.16
  [4,0] 0.27
  [19,26] 0.27
  [19,1] 0.24
  [19,11] 0.21
  [19,18] 0.02
  [19,13] 0.14
  [19,27] 0.16
  [19,23] 0.03
  [19,6] 0.2
  [19,17] 0.22
  [19,15] 0.2
  [19,29] 0.15
  [19,4] 0.19
  [19,10] 0.07
  [19,28] 0.16
  [19,0] 0.03
  [10,26] 0.13
  [10,1] 0.19
  [10,11] 0.1
  [10,18] 0.28
  [10,13] 0.05
  [10,27] 0.22
  [10,23] 0.1
  [10,6] 0.16
  [10,17] 0.28
  [10,15] 0.19
  [10,29] 0.07
  [10,4] 0.24
  [10,19] 0.28
  [10,28] 0.25
  [10,0] 0.06
  [28,26] 0.15
  [28,1] 0.1
  [28,11] 0.05
  [28,18] 0.07
  [28,13] 0.2
  [28,27] 0.08
  [28,23] 0.23
  [28,6] 0.1
  [28,17] 0.11
  [28,15] 0.17
  [28,29] 0.27
  [28,4] 0.27
  [28,19] 0.28
  [28,10] 0.1
  [28,0] 0.14
;

param qki := 
  [1,6] 3
  [1,7] 2
  [1,8] 2
  [1,9] 3
  [1,10] 1
  [4,6] 1
  [4,7] 3
  [4,8] 3
  [4,9] 0
  [4,10] 2
  [6,6] 2
  [6,7] 3
  [6,8] 3
  [6,9] 1
  [6,10] 1
  [10,6] 2
  [10,7] 2
  [10,8] 3
  [10,9] 2
  [10,10] 3
  [11,6] 0
  [11,7] 0
  [11,8] 0
  [11,9] 1
  [11,10] 2
  [13,6] 3
  [13,7] 1
  [13,8] 1
  [13,9] 1
  [13,10] 2
  [15,6] 2
  [15,7] 0
  [15,8] 3
  [15,9] 1
  [15,10] 0
  [17,6] 0
  [17,7] 0
  [17,8] 2
  [17,9] 1
  [17,10] 2
  [18,6] 0
  [18,7] 3
  [18,8] 1
  [18,9] 1
  [18,10] 1
  [19,6] 2
  [19,7] 3
  [19,8] 0
  [19,9] 0
  [19,10] 0
  [23,6] 3
  [23,7] 2
  [23,8] 0
  [23,9] 3
  [23,10] 3
  [26,6] 1
  [26,7] 0
  [26,8] 0
  [26,9] 2
  [26,10] 2
  [27,6] 0
  [27,7] 0
  [27,8] 3
  [27,9] 3
  [27,10] 0
  [28,6] 1
  [28,7] 3
  [28,8] 1
  [28,9] 3
  [28,10] 3
  [29,6] 2
  [29,7] 1
  [29,8] 1
  [29,9] 3
  [29,10] 0
;

end;
