  (12,16)
  (12,17)
  (12,26)
  (12,0)
  (26,18)
  (26,1)
  (26,13)
  (26,8)
  (26,9)
  (26,25)
  (26,29)
  (26,20)
  (26,21)
  (26,2)
  (26,5)
  (26,16)
  (26,17)
  (26,12)
  (26,0)
;

param rho := 5;
param alpha := 0;
param M := 114;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [2] 849
  [5] 754
  [8] 831
  [9] 566
  [12] 680
  [13] 806
  [16] 819
  [17] 832
  [18] 501
  [20] 610
  [21] 673
  [25] 150
  [26] 764
  [29] 893
;

param Delta := 
  [1] 1312.0
  [2] 1443.3
  [5] 1508.0
  [8] 1412.7
  [9] 1132.0
  [12] 1360.0
  [13] 1370.2
  [16] 1392.3
  [17] 1414.4
  [18] 1002.0
  [20] 1220.0
  [21] 1346.0
  [25] 300.0
  [26] 1298.8
  [29] 1518.1
;

param cij := 
  [18,1] 1009
  [18,13] 952
  [18,8] 1336
  [18,9] 1054
  [18,25] 464
  [18,29] 1349
  [18,20] 226
  [18,21] 420
  [18,2] 1155
  [18,5] 1271
  [18,16] 388
  [18,17] 331
  [18,12] 983
  [18,26] 700
  [18,0] 501
  [1,18] 1009
  [1,13] 1406
  [1,8] 925
  [1,9] 865
  [1,25] 588
  [1,29] 1198
  [1,20] 960
  [1,21] 864
  [1,2] 215
  [1,5] 645
  [1,16] 1389
  [1,17] 1318
  [1,12] 1215
  [1,26] 1439
  [1,0] 656
  [13,18] 952
  [13,1] 1406
  [13,8] 989
  [13,9] 712
  [13,25] 918
  [13,29] 794
  [13,20] 1163
  [13,21] 1322
  [13,2] 1606
  [13,5] 1157
  [13,16] 925
  [13,17] 1106
  [13,12] 268
  [13,26] 367
  [13,0] 806
  [8,18] 1336
  [8,1] 925
  [8,13] 989
  [8,9] 303
  [8,25] 914
  [8,29] 368
  [8,20] 1448
  [8,21] 1476
  [8,2] 1084
  [8,5] 293
  [8,16] 1575
  [8,17] 1644
  [8,12] 710
  [8,26] 1288
  [8,0] 831
  [9,18] 1054
  [9,1] 865
  [9,13] 712
  [9,8] 303
  [9,25] 661
  [9,29] 375
  [9,20] 1175
  [9,21] 1249
  [9,2] 1061
  [9,5] 430
  [9,16] 1270
  [9,17] 1345
  [9,12] 446
  [9,26] 988
  [9,0] 566
  [25,18] 464
  [25,1] 588
  [25,13] 918
  [25,8] 914
  [25,9] 661
  [25,29] 1010
  [25,20] 629
  [25,21] 562
  [25,2] 806
  [25,5] 822
  [25,16] 797
  [25,17] 767
  [25,12] 775
  [25,26] 830
  [25,0] 150
  [29,18] 1349
  [29,1] 1198
  [29,13] 794
  [29,8] 368
  [29,9] 375
  [29,25] 1010
  [29,20] 1491
  [29,21] 1580
  [29,2] 1375
  [29,5] 668
  [29,16] 1522
  [29,17] 1624
  [29,12] 508
  [29,26] 1127
  [29,0] 893
  [20,18] 226
  [20,1] 960
  [20,13] 1163
  [20,8] 1448
  [20,9] 1175
  [20,25] 629
  [20,29] 1491
  [20,21] 225
  [20,2] 1076
  [20,5] 1332
  [20,16] 555
  [20,17] 384
  [20,12] 1163
  [20,26] 922
  [20,0] 610
  [21,18] 420
  [21,1] 864
  [21,13] 1322
  [21,8] 1476
  [21,9] 1249
  [21,25] 562
  [21,29] 1580
  [21,20] 225
  [21,2] 946
  [21,5] 1324
  [21,16] 749
  [21,17] 582
  [21,12] 1300
  [21,26] 1112
  [21,0] 673
  [2,18] 1155
  [2,1] 215
  [2,13] 1606
  [2,8] 1084
  [2,9] 1061
  [2,25] 806
  [2,29] 1375
  [2,20] 1076
  [2,21] 946
  [2,5] 797
  [2,16] 1540
  [2,17] 1444
  [2,12] 1412
  [2,26] 1666
  [2,0] 849
  [5,18] 1271
  [5,1] 645
  [5,13] 1157
  [5,8] 293
  [5,9] 430
  [5,25] 822
  [5,29] 668
  [5,20] 1332
  [5,21] 1324
  [5,2] 797
  [5,16] 1566
  [5,17] 1590
  [5,12] 888
  [5,26] 1411
  [5,0] 754
  [16,18] 388
  [16,1] 1389
  [16,13] 925
  [16,8] 1575
  [16,9] 1270
  [16,25] 797
  [16,29] 1522
  [16,20] 555
  [16,21] 749
  [16,2] 1540
  [16,5] 1566
  [16,17] 240
  [16,12] 1051
  [16,26] 571
  [16,0] 819
  [17,18] 331
  [17,1] 1318
  [17,13] 1106
  [17,8] 1644
  [17,9] 1345
  [17,25] 767
  [17,29] 1624
  [17,20] 384
  [17,21] 582
  [17,2] 1444
  [17,5] 1590
  [17,16] 240
  [17,12] 1200
  [17,26] 772
  [17,0] 832
  [12,18] 983
  [12,1] 1215
  [12,13] 268
  [12,8] 710
  [12,9] 446
  [12,25] 775
  [12,29] 508
  [12,20] 1163
  [12,21] 1300
  [12,2] 1412
  [12,5] 888
  [12,16] 1051
  [12,17] 1200
  [12,26] 612
  [12,0] 680
  [26,18] 700
  [26,1] 1439
  [26,13] 367
  [26,8] 1288
  [26,9] 988
  [26,25] 830
  [26,29] 1127
  [26,20] 922
  [26,21] 1112
  [26,2] 1666
  [26,5] 1411
  [26,16] 571
  [26,17] 772
  [26,12] 612
  [26,0] 764
;

param dij := 
  [18,1] 0.02
  [18,13] 0.03
  [18,8] 0.18
  [18,9] 0.15
  [18,25] 0.05
  [18,29] 0.04
  [18,20] 0.29
  [18,21] 0.05
  [18,2] 0.22
  [18,5] 0.06
  [18,16] 0.22
  [18,17] 0.17
  [18,12] 0.18
  [18,26] 0.28
  [18,0] 0.13
  [1,18] 0.14
  [1,13] 0.16
  [1,8] 0.29
  [1,9] 0.19
  [1,25] 0.27
  [1,29] 0.02
  [1,20] 0.16
  [1,21] 0.25
  [1,2] 0.19
  [1,5] 0.22
  [1,16] 0.07
  [1,17] 0.13
  [1,12] 0.22
  [1,26] 0.12
  [1,0] 0.28
  [13,18] 0.29
  [13,1] 0.22
  [13,8] 0.05
  [13,9] 0.03
  [13,25] 0.18
  [13,29] 0.09
  [13,20] 0.02
  [13,21] 0.12
  [13,2] 0.03
  [13,5] 0.28
  [13,16] 0.21
  [13,17] 0.07
  [13,12] 0.19
  [13,26] 0.09
  [13,0] 0.21
  [8,18] 0.08
  [8,1] 0.1
  [8,13] 0.11
  [8,9] 0.13
  [8,25] 0.02
  [8,29] 0.23
  [8,20] 0.1
  [8,21] 0.24
  [8,2] 0.13
  [8,5] 0.11
  [8,16] 0.12
  [8,17] 0.23
  [8,12] 0.06
  [8,26] 0.17
  [8,0] 0.29
  [9,18] 0.16
  [9,1] 0.16
  [9,13] 0.04
  [9,8] 0.28
  [9,25] 0.09
  [9,29] 0.29
  [9,20] 0.21
  [9,21] 0.08
  [9,2] 0.26
  [9,5] 0.27
  [9,16] 0.21
  [9,17] 0.1
  [9,12] 0.15
  [9,26] 0.28
  [9,0] 0.09
  [25,18] 0.11
  [25,1] 0.08
  [25,13] 0.03
  [25,8] 0.12
  [25,9] 0.08
  [25,29] 0.11
  [25,20] 0.02
  [25,21] 0.23
  [25,2] 0.08
  [25,5] 0.27
  [25,16] 0.11
  [25,17] 0.06
  [25,12] 0.06
  [25,26] 0.08
  [25,0] 0.21
  [29,18] 0.04
  [29,1] 0.27
  [29,13] 0.1
  [29,8] 0.05
  [29,9] 0.24
  [29,25] 0.1
  [29,20] 0.3
  [29,21] 0.22
  [29,2] 0.23
  [29,5] 0.16
  [29,16] 0.18
  [29,17] 0.28
  [29,12] 0.11
  [29,26] 0.05
  [29,0] 0.01
  [20,18] 0.04
  [20,1] 0.12
  [20,13] 0.18
  [20,8] 0.24
  [20,9] 0.27
  [20,25] 0.06
  [20,29] 0.21
  [20,21] 0.21
  [20,2] 0.12
  [20,5] 0.3
  [20,16] 0.15
  [20,17] 0.06
  [20,12] 0.12
  [20,26] 0.14
  [20,0] 0.07
  [21,18] 0.17
  [21,1] 0.02
  [21,13] 0.26
  [21,8] 0.14
  [21,9] 0.15
  [21,25] 0.1
  [21,29] 0.02
  [21,20] 0.19
  [21,2] 0.3
  [21,5] 0.12
  [21,16] 0.29
  [21,17] 0.07
  [21,12] 0.23
  [21,26] 0.25
  [21,0] 0.25
  [2,18] 0.01
  [2,1] 0.11
  [2,13] 0.29
  [2,8] 0.13
  [2,9] 0.17
  [2,25] 0.26
  [2,29] 0.06
  [2,20] 0.12
  [2,21] 0.16
  [2,5] 0.13
  [2,16] 0.06
  [2,17] 0.17
  [2,12] 0.22
  [2,26] 0.13
  [2,0] 0.18
  [5,18] 0.1
  [5,1] 0.2
  [5,13] 0.2
  [5,8] 0.21
  [5,9] 0.12
  [5,25] 0.26
  [5,29] 0.02
  [5,20] 0.15
  [5,21] 0.28
  [5,2] 0.14
  [5,16] 0.25
  [5,17] 0.06
  [5,12] 0.21
  [5,26] 0.18
  [5,0] 0.08
  [16,18] 0.04
  [16,1] 0.24
  [16,13] 0.01
  [16,8] 0.05
  [16,9] 0.17
  [16,25] 0.22
  [16,29] 0.03
  [16,20] 0.22
  [16,21] 0.1
  [16,2] 0.29
  [16,5] 0.05
  [16,17] 0.24
  [16,12] 0.22
  [16,26] 0.14
  [16,0] 0.29
  [17,18] 0.06
  [17,1] 0.13
  [17,13] 0.21
  [17,8] 0.02
  [17,9] 0.14
  [17,25] 0.24
  [17,29] 0.2
  [17,20] 0.2
  [17,21] 0.05
  [17,2] 0.24
  [17,5] 0.24
  [17,16] 0.19
  [17,12] 0.03
  [17,26] 0.29
  [17,0] 0.14
  [12,18] 0.1
  [12,1] 0.12
  [12,13] 0.26
  [12,8] 0.15
  [12,9] 0.04
  [12,25] 0.13
  [12,29] 0.17
  [12,20] 0.29
  [12,21] 0.2
  [12,2] 0.18
  [12,5] 0.28
  [12,16] 0.03
  [12,17] 0.2
  [12,26] 0.17
  [12,0] 0.03
  [26,18] 0.02
  [26,1] 0.04
  [26,13] 0.14
  [26,8] 0.01
  [26,9] 0.26
  [26,25] 0.18
  [26,29] 0.04
  [26,20] 0.16
  [26,21] 0.11
  [26,2] 0.3
  [26,5] 0.12
  [26,16] 0.24
  [26,17] 0.04
  [26,12] 0.24
  [26,0] 0.06
;

param qki := 
  [1,6] 1
  [1,7] 1
  [1,8] 1
  [1,9] 0
  [1,10] 2
  [2,6] 0
  [2,7] 2
  [2,8] 3
  [2,9] 2
  [2,10] 2
  [5,6] 1
  [5,7] 2
  [5,8] 2
  [5,9] 2
  [5,10] 3
  [8,6] 2
  [8,7] 0
  [8,8] 3
  [8,9] 3
  [8,10] 1
  [9,6] 2
  [9,7] 0
  [9,8] 0
  [9,9] 3
  [9,10] 2
  [12,6] 2
  [12,7] 2
  [12,8] 1
  [12,9] 2
  [12,10] 1
  [13,6] 0
  [13,7] 0
  [13,8] 2
  [13,9] 3
  [13,10] 2
  [16,6] 2
  [16,7] 1
  [16,8] 3
  [16,9] 0
  [16,10] 0
  [17,6] 3
  [17,7] 2
  [17,8] 1
  [17,9] 3
  [17,10] 2
  [18,6] 2
  [18,7] 1
  [18,8] 1
  [18,9] 0
  [18,10] 2
  [20,6] 2
  [20,7] 3
  [20,8] 3
  [20,9] 0
  [20,10] 3
  [21,6] 2
  [21,7] 1
  [21,8] 2
  [21,9] 1
  [21,10] 1
  [25,6] 1
  [25,7] 2
  [25,8] 1
  [25,9] 1
  [25,10] 0
  [26,6] 0
  [26,7] 2
  [26,8] 0
  [26,9] 0
  [26,10] 0
  [29,6] 3
  [29,7] 3
  [29,8] 2
  [29,9] 2
  [29,10] 1
;

end;
