  [14,13] 0.08
  [14,23] 0.06
  [14,6] 0.04
  [14,12] 0.06
  [14,17] 0.17
  [14,16] 0.1
  [14,21] 0.25
  [14,0] 0.04
  [4,27] 0.21
  [4,22] 0.09
  [4,10] 0.11
  [4,14] 0.18
  [4,9] 0.19
  [4,19] 0.21
  [4,20] 0.21
  [4,13] 0.09
  [4,23] 0.09
  [4,6] 0.07
  [4,12] 0.16
  [4,17] 0.05
  [4,16] 0.25
  [4,21] 0.27
  [4,0] 0.09
  [9,27] 0.27
  [9,22] 0.26
  [9,10] 0.05
  [9,14] 0.12
  [9,4] 0.29
  [9,19] 0.21
  [9,20] 0.02
  [9,13] 0.04
  [9,23] 0.27
  [9,6] 0.24
  [9,12] 0.06
  [9,17] 0.14
  [9,16] 0.21
  [9,21] 0.11
  [9,0] 0.28
  [19,27] 0.16
  [19,22] 0.19
  [19,10] 0.22
  [19,14] 0.25
  [19,4] 0.12
  [19,9] 0.02
  [19,20] 0.06
  [19,13] 0.26
  [19,23] 0.2
  [19,6] 0.15
  [19,12] 0.24
  [19,17] 0.15
  [19,16] 0.22
  [19,21] 0.13
  [19,0] 0.09
  [20,27] 0.09
  [20,22] 0.14
  [20,10] 0.29
  [20,14] 0.09
  [20,4] 0.23
  [20,9] 0.11
  [20,19] 0.14
  [20,13] 0.1
  [20,23] 0.18
  [20,6] 0.08
  [20,12] 0.2
  [20,17] 0.12
  [20,16] 0.24
  [20,21] 0.29
  [20,0] 0.12
  [13,27] 0.07
  [13,22] 0.11
  [13,10] 0.02
  [13,14] 0.26
  [13,4] 0.14
  [13,9] 0.07
  [13,19] 0.18
  [13,20] 0.17
  [13,23] 0.07
  [13,6] 0.16
  [13,12] 0.29
  [13,17] 0.28
  [13,16] 0.05
  [13,21] 0.17
  [13,0] 0.29
  [23,27] 0.07
  [23,22] 0.04
  [23,10] 0.17
  [23,14] 0.19
  [23,4] 0.09
  [23,9] 0.08
  [23,19] 0.09
  [23,20] 0.17
  [23,13] 0.25
  [23,6] 0.02
  [23,12] 0.04
  [23,17] 0.02
  [23,16] 0.01
  [23,21] 0.04
  [23,0] 0.29
  [6,27] 0.04
  [6,22] 0.06
  [6,10] 0.22
  [6,14] 0.27
  [6,4] 0.25
  [6,9] 0.26
  [6,19] 0.09
  [6,20] 0.15
  [6,13] 0.16
  [6,23] 0.21
  [6,12] 0.03
  [6,17] 0.17
  [6,16] 0.11
  [6,21] 0.12
  [6,0] 0.24
  [12,27] 0.15
  [12,22] 0.17
  [12,10] 0.16
  [12,14] 0.27
  [12,4] 0.11
  [12,9] 0.16
  [12,19] 0.23
  [12,20] 0.04
  [12,13] 0.15
  [12,23] 0.29
  [12,6] 0.18
  [12,17] 0.04
  [12,16] 0.16
  [12,21] 0.03
  [12,0] 0.2
  [17,27] 0.2
  [17,22] 0.05
  [17,10] 0.21
  [17,14] 0.06
  [17,4] 0.08
  [17,9] 0.15
  [17,19] 0.28
  [17,20] 0.29
  [17,13] 0.29
  [17,23] 0.25
  [17,6] 0.25
  [17,12] 0.06
  [17,16] 0.07
  [17,21] 0.15
  [17,0] 0.1
  [16,27] 0.2
  [16,22] 0.18
  [16,10] 0.25
  [16,14] 0.03
  [16,4] 0.26
  [16,9] 0.05
  [16,19] 0.3
  [16,20] 0.16
  [16,13] 0.3
  [16,23] 0.24
  [16,6] 0.12
  [16,12] 0.19
  [16,17] 0.14
  [16,21] 0.2
  [16,0] 0.24
  [21,27] 0.13
  [21,22] 0.2
  [21,10] 0.05
  [21,14] 0.28
  [21,4] 0.2
  [21,9] 0.07
  [21,19] 0.2
  [21,20] 0.05
  [21,13] 0.29
  [21,23] 0.03
  [21,6] 0.08
  [21,12] 0.1
  [21,17] 0.06
  [21,16] 0.06
  [21,0] 0.25
;

param qki := 
  [4,6] 0
  [4,7] 3
  [4,8] 2
  [4,9] 1
  [4,10] 1
  [6,6] 1
  [6,7] 1
  [6,8] 2
  [6,9] 1
  [6,10] 3
  [9,6] 3
  [9,7] 0
  [9,8] 2
  [9,9] 3
  [9,10] 1
  [10,6] 2
  [10,7] 2
  [10,8] 3
  [10,9] 2
  [10,10] 2
  [12,6] 2
  [12,7] 2
  [12,8] 1
  [12,9] 1
  [12,10] 1
  [13,6] 3
  [13,7] 3
  [13,8] 1
  [13,9] 3
  [13,10] 1
  [14,6] 0
  [14,7] 2
  [14,8] 3
  [14,9] 2
  [14,10] 1
  [16,6] 3
  [16,7] 2
  [16,8] 2
  [16,9] 0
  [16,10] 3
  [17,6] 0
  [17,7] 3
  [17,8] 1
  [17,9] 0
  [17,10] 2
  [19,6] 1
  [19,7] 3
  [19,8] 3
  [19,9] 3
  [19,10] 0
  [20,6] 2
  [20,7] 3
  [20,8] 3
  [20,9] 1
  [20,10] 3
  [21,6] 1
  [21,7] 1
  [21,8] 1
  [21,9] 0
  [21,10] 3
  [22,6] 3
  [22,7] 1
  [22,8] 1
  [22,9] 2
  [22,10] 3
  [23,6] 0
  [23,7] 2
  [23,8] 1
  [23,9] 2
  [23,10] 2
  [27,6] 0
  [27,7] 3
  [27,8] 1
  [27,9] 1
  [27,10] 1
;

end;
